Covariance Matrix:
0.992464 0.007156 0.003004 0.011215
0.007156 0.997848 0.008015 0.024128
0.003004 0.008015 0.932613 -0.009850
0.011215 0.024128 -0.009850 0.989001
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971828, 1.010951
Element [0,1]: -0.005086, 0.020738
Element [0,2]: -0.011232, 0.014394
Element [0,3]: -0.000936, 0.024077
Element [1,0]: -0.005086, 0.020738
Element [1,1]: 0.979093, 1.019197
Element [1,2]: -0.003163, 0.020618
Element [1,3]: 0.012777, 0.038739
Element [2,0]: -0.011232, 0.014394
Element [2,1]: -0.003163, 0.020618
Element [2,2]: 0.914072, 0.950086
Element [2,3]: -0.021814, 0.001629
Element [3,0]: -0.000936, 0.024077
Element [3,1]: 0.012777, 0.038739
Element [3,2]: -0.021814, 0.001629
Element [3,3]: 0.970414, 1.003623

Covariance Matrix:
1.013326 -0.016420 0.013114 0.011632
-0.016420 0.989572 -0.015036 -0.003328
0.013114 -0.015036 1.027603 -0.055119
0.011632 -0.003328 -0.055119 1.017910
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.991932, 1.033491
Element [0,1]: -0.030500, -0.001703
Element [0,2]: -0.001404, 0.028077
Element [0,3]: -0.001874, 0.027737
Element [1,0]: -0.030500, -0.001703
Element [1,1]: 0.966357, 1.010457
Element [1,2]: -0.027596, -0.001439
Element [1,3]: -0.018384, 0.009981
Element [2,0]: -0.001404, 0.028077
Element [2,1]: -0.027596, -0.001439
Element [2,2]: 1.009663, 1.045812
Element [2,3]: -0.070156, -0.043052
Element [3,0]: -0.001874, 0.027737
Element [3,1]: -0.018384, 0.009981
Element [3,2]: -0.070156, -0.043052
Element [3,3]: 1.001971, 1.037675

Covariance Matrix:
1.012132 -0.002923 0.004169 0.002803
-0.002923 1.002416 -0.021138 0.010761
0.004169 -0.021138 1.021599 0.005846
0.002803 0.010761 0.005846 1.044262
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.989382, 1.031759
Element [0,1]: -0.015608, 0.011959
Element [0,2]: -0.008238, 0.019758
Element [0,3]: -0.011904, 0.015622
Element [1,0]: -0.015608, 0.011959
Element [1,1]: 0.979885, 1.019742
Element [1,2]: -0.033913, -0.006959
Element [1,3]: -0.001300, 0.023114
Element [2,0]: -0.008238, 0.019758
Element [2,1]: -0.033913, -0.006959
Element [2,2]: 1.003831, 1.039750
Element [2,3]: -0.008055, 0.021809
Element [3,0]: -0.011904, 0.015622
Element [3,1]: -0.001300, 0.023114
Element [3,2]: -0.008055, 0.021809
Element [3,3]: 1.024133, 1.066808

Covariance Matrix:
1.042995 -0.000889 -0.000944 -0.019020
-0.000889 1.075129 -0.027683 -0.034064
-0.000944 -0.027683 1.040359 -0.047066
-0.019020 -0.034064 -0.047066 1.062079
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.025689, 1.061616
Element [0,1]: -0.016114, 0.013133
Element [0,2]: -0.017656, 0.012732
Element [0,3]: -0.033083, -0.004345
Element [1,0]: -0.016114, 0.013133
Element [1,1]: 1.054592, 1.096404
Element [1,2]: -0.041598, -0.011369
Element [1,3]: -0.048324, -0.021023
Element [2,0]: -0.017656, 0.012732
Element [2,1]: -0.041598, -0.011369
Element [2,2]: 1.018949, 1.063149
Element [2,3]: -0.063297, -0.030808
Element [3,0]: -0.033083, -0.004345
Element [3,1]: -0.048324, -0.021023
Element [3,2]: -0.063297, -0.030808
Element [3,3]: 1.041654, 1.082410

Covariance Matrix:
0.983363 0.002592 0.003027 -0.000504
0.002592 0.999705 0.003174 0.027120
0.003027 0.003174 1.003089 0.005705
-0.000504 0.027120 0.005705 0.984167
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964170, 1.005001
Element [0,1]: -0.010238, 0.015677
Element [0,2]: -0.011434, 0.016770
Element [0,3]: -0.013614, 0.014387
Element [1,0]: -0.010238, 0.015677
Element [1,1]: 0.977660, 1.021222
Element [1,2]: -0.011593, 0.015925
Element [1,3]: 0.014758, 0.044010
Element [2,0]: -0.011434, 0.016770
Element [2,1]: -0.011593, 0.015925
Element [2,2]: 0.984479, 1.022451
Element [2,3]: -0.007109, 0.019931
Element [3,0]: -0.013614, 0.014387
Element [3,1]: 0.014758, 0.044010
Element [3,2]: -0.007109, 0.019931
Element [3,3]: 0.966376, 1.003716

Covariance Matrix:
1.008388 0.006169 -0.001825 -0.001254
0.006169 0.981287 0.000870 -0.003159
-0.001825 0.000870 0.904026 0.006093
-0.001254 -0.003159 0.006093 0.975054
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990226, 1.030146
