Covariance Matrix:
1.001185 -0.005841 0.002876 0.004959
-0.005841 0.987100 0.003778 0.008139
0.002876 0.003778 0.950897 -0.005893
0.004959 0.008139 -0.005893 0.975143
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990773, 1.010158
Element [0,1]: -0.013218, 0.001345
Element [0,2]: -0.003794, 0.009914
Element [0,3]: -0.001480, 0.012130
Element [1,0]: -0.013218, 0.001345
Element [1,1]: 0.979363, 0.997458
Element [1,2]: -0.002465, 0.010586
Element [1,3]: 0.000776, 0.015411
Element [2,0]: -0.003794, 0.009914
Element [2,1]: -0.002465, 0.010586
Element [2,2]: 0.940806, 0.961841
Element [2,3]: -0.012310, 0.002905
Element [3,0]: -0.001480, 0.012130
Element [3,1]: 0.000776, 0.015411
Element [3,2]: -0.012310, 0.002905
Element [3,3]: 0.966299, 0.986567

Covariance Matrix:
0.964419 0.000803 0.000890 0.010996
0.000803 0.972767 0.018489 0.004049
0.000890 0.018489 0.964932 0.028379
0.010996 0.004049 0.028379 0.963149
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953924, 0.974611
Element [0,1]: -0.005264, 0.006410
Element [0,2]: -0.007388, 0.007689
Element [0,3]: 0.003133, 0.017969
Element [1,0]: -0.005264, 0.006410
Element [1,1]: 0.963707, 0.981775
Element [1,2]: 0.012318, 0.025351
Element [1,3]: -0.002142, 0.010700
Element [2,0]: -0.007388, 0.007689
Element [2,1]: 0.012318, 0.025351
Element [2,2]: 0.956694, 0.974744
Element [2,3]: 0.021214, 0.035423
Element [3,0]: 0.003133, 0.017969
Element [3,1]: -0.002142, 0.010700
Element [3,2]: 0.021214, 0.035423
Element [3,3]: 0.951639, 0.972933

Covariance Matrix:
1.046819 -0.000894 -0.007391 -0.006370
-0.000894 1.028625 -0.020314 -0.010435
-0.007391 -0.020314 1.035048 -0.022328
-0.006370 -0.010435 -0.022328 1.033948
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.035778, 1.056468
Element [0,1]: -0.008568, 0.006485
Element [0,2]: -0.014545, -0.000706
Element [0,3]: -0.013154, 0.002108
Element [1,0]: -0.008568, 0.006485
Element [1,1]: 1.018362, 1.040345
Element [1,2]: -0.028453, -0.012929
Element [1,3]: -0.017260, -0.001949
Element [2,0]: -0.014545, -0.000706
Element [2,1]: -0.028453, -0.012929
Element [2,2]: 1.022507, 1.043234
Element [2,3]: -0.029598, -0.013978
Element [3,0]: -0.013154, 0.002108
Element [3,1]: -0.017260, -0.001949
Element [3,2]: -0.029598, -0.013978
Element [3,3]: 1.024376, 1.045187

Covariance Matrix:
1.015478 0.007292 -0.019557 -0.004746
0.007292 1.039799 0.007568 -0.004438
-0.019557 0.007568 0.998555 0.002352
-0.004746 -0.004438 0.002352 1.021742
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005397, 1.025534
Element [0,1]: -0.000866, 0.014549
Element [0,2]: -0.026757, -0.012395
Element [0,3]: -0.012254, 0.003964
Element [1,0]: -0.000866, 0.014549
Element [1,1]: 1.028201, 1.049581
Element [1,2]: 0.000163, 0.015439
Element [1,3]: -0.012516, 0.003164
Element [2,0]: -0.026757, -0.012395
Element [2,1]: 0.000163, 0.015439
Element [2,2]: 0.989548, 1.007480
Element [2,3]: -0.005536, 0.009720
Element [3,0]: -0.012254, 0.003964
Element [3,1]: -0.012516, 0.003164
Element [3,2]: -0.005536, 0.009720
Element [3,3]: 1.010255, 1.032648

Covariance Matrix:
0.957924 -0.003863 0.005918 0.008099
-0.003863 0.948284 0.005098 0.001164
0.005918 0.005098 0.964326 0.011616
0.008099 0.001164 0.011616 0.965846
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949352, 0.966933
Element [0,1]: -0.010254, 0.003036
Element [0,2]: -0.000707, 0.011770
Element [0,3]: 0.001347, 0.015413
Element [1,0]: -0.010254, 0.003036
Element [1,1]: 0.939797, 0.957706
Element [1,2]: -0.001104, 0.010438
Element [1,3]: -0.004951, 0.008202
Element [2,0]: -0.000707, 0.011770
Element [2,1]: -0.001104, 0.010438
Element [2,2]: 0.955851, 0.973121
Element [2,3]: 0.004705, 0.017822
Element [3,0]: 0.001347, 0.015413
Element [3,1]: -0.004951, 0.008202
Element [3,2]: 0.004705, 0.017822
Element [3,3]: 0.957055, 0.973939

Covariance Matrix:
1.019722 -0.010762 -0.007336 -0.011070
-0.010762 1.032763 -0.017957 -0.021223
-0.007336 -0.017957 1.036706 -0.017326
-0.011070 -0.021223 -0.017326 1.039025
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009623, 1.030687
Element [0,1]: -0.018563, -0.004300
Element [0,2]: -0.015347, 0.001023
Element [0,3]: -0.018718, -0.004056
Element [1,0]: -0.018563, -0.004300
Element [1,1]: 1.022351, 1.042134
Element [1,2]: -0.025929, -0.011613
Element [1,3]: -0.029918, -0.012231
Element [2,0]: -0.015347, 0.001023
Element [2,1]: -0.025929, -0.011613
Element [2,2]: 1.026923, 1.046954
Element [2,3]: -0.025610, -0.011395
Element [3,0]: -0.018718, -0.004056
