Covariance Matrix:
1.032259 0.004593 -0.001538 -0.003298
0.004593 1.008132 -0.000080 -0.011918
-0.001538 -0.000080 0.997075 0.004264
-0.003298 -0.011918 0.004264 1.003248
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.021033, 1.040782
Element [0,1]: -0.002225, 0.013053
Element [0,2]: -0.008908, 0.004938
Element [0,3]: -0.012315, 0.003451
Element [1,0]: -0.002225, 0.013053
Element [1,1]: 0.998204, 1.018396
Element [1,2]: -0.007982, 0.006016
Element [1,3]: -0.018661, -0.005290
Element [2,0]: -0.008908, 0.004938
Element [2,1]: -0.007982, 0.006016
Element [2,2]: 0.987052, 1.005216
Element [2,3]: -0.002768, 0.011346
Element [3,0]: -0.012315, 0.003451
Element [3,1]: -0.018661, -0.005290
Element [3,2]: -0.002768, 0.011346
Element [3,3]: 0.993022, 1.011076

Covariance Matrix:
1.012130 -0.002763 0.009926 0.003907
-0.002763 1.017952 0.005160 -0.005319
0.009926 0.005160 1.024039 0.006179
0.003907 -0.005319 0.006179 1.015321
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.000198, 1.020830
Element [0,1]: -0.010408, 0.003154
Element [0,2]: 0.003073, 0.017250
Element [0,3]: -0.002980, 0.011620
Element [1,0]: -0.010408, 0.003154
Element [1,1]: 1.006796, 1.028821
Element [1,2]: -0.001603, 0.012772
Element [1,3]: -0.013403, 0.003048
Element [2,0]: 0.003073, 0.017250
Element [2,1]: -0.001603, 0.012772
Element [2,2]: 1.014071, 1.033471
Element [2,3]: -0.000221, 0.012652
Element [3,0]: -0.002980, 0.011620
Element [3,1]: -0.013403, 0.003048
Element [3,2]: -0.000221, 0.012652
Element [3,3]: 1.004149, 1.025852

Covariance Matrix:
1.002624 -0.007156 0.010905 0.005971
-0.007156 1.000378 0.002253 0.024387
0.010905 0.002253 0.992051 -0.021835
0.005971 0.024387 -0.021835 1.008002
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993476, 1.012287
Element [0,1]: -0.015354, 0.001375
Element [0,2]: 0.003129, 0.017327
Element [0,3]: -0.000925, 0.013262
Element [1,0]: -0.015354, 0.001375
Element [1,1]: 0.990059, 1.013082
Element [1,2]: -0.004774, 0.008938
Element [1,3]: 0.017874, 0.031388
Element [2,0]: 0.003129, 0.017327
Element [2,1]: -0.004774, 0.008938
Element [2,2]: 0.982933, 1.001425
Element [2,3]: -0.029001, -0.015268
Element [3,0]: -0.000925, 0.013262
Element [3,1]: 0.017874, 0.031388
Element [3,2]: -0.029001, -0.015268
Element [3,3]: 0.997712, 1.017761

Covariance Matrix:
0.985222 -0.009680 -0.000323 0.003488
-0.009680 0.981798 0.002279 0.001266
-0.000323 0.002279 0.965180 -0.002970
0.003488 0.001266 -0.002970 0.989165
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974624, 0.994564
Element [0,1]: -0.016822, -0.002966
Element [0,2]: -0.005865, 0.006545
Element [0,3]: -0.004490, 0.009237
Element [1,0]: -0.016822, -0.002966
Element [1,1]: 0.972339, 0.992956
Element [1,2]: -0.004022, 0.010315
Element [1,3]: -0.007524, 0.008041
Element [2,0]: -0.005865, 0.006545
Element [2,1]: -0.004022, 0.010315
Element [2,2]: 0.954919, 0.974922
Element [2,3]: -0.009997, 0.003036
Element [3,0]: -0.004490, 0.009237
Element [3,1]: -0.007524, 0.008041
Element [3,2]: -0.009997, 0.003036
Element [3,3]: 0.978988, 0.999202

Covariance Matrix:
1.017750 0.017244 0.009503 0.000103
0.017244 1.018814 -0.002280 0.011768
0.009503 -0.002280 1.005396 0.007686
0.000103 0.011768 0.007686 1.010671
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008154, 1.028466
Element [0,1]: 0.010894, 0.024689
Element [0,2]: 0.001921, 0.016236
Element [0,3]: -0.007112, 0.006738
Element [1,0]: 0.010894, 0.024689
Element [1,1]: 1.008048, 1.030431
Element [1,2]: -0.009973, 0.005715
Element [1,3]: 0.003776, 0.019764
Element [2,0]: 0.001921, 0.016236
Element [2,1]: -0.009973, 0.005715
Element [2,2]: 0.996219, 1.016169
Element [2,3]: 0.000534, 0.014094
Element [3,0]: -0.007112, 0.006738
Element [3,1]: 0.003776, 0.019764
Element [3,2]: 0.000534, 0.014094
Element [3,3]: 0.999583, 1.022642

Covariance Matrix:
0.997944 -0.020966 -0.010428 -0.020693
-0.020966 1.000832 -0.022989 -0.031635
-0.010428 -0.022989 1.015620 -0.037166
-0.020693 -0.031635 -0.037166 1.008556
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.988208, 1.008548
Element [0,1]: -0.028661, -0.013222
Element [0,2]: -0.017418, -0.002942
Element [0,3]: -0.027061, -0.014257
Element [1,0]: -0.028661, -0.013222
Element [1,1]: 0.991479, 1.010549
Element [1,2]: -0.030275, -0.015667
Element [1,3]: -0.037801, -0.023904
Element [2,0]: -0.017418, -0.002942
Element [2,1]: -0.030275, -0.015667
Element [2,2]: 1.004402, 1.025465
Element [2,3]: -0.044260, -0.029428
Element [3,0]: -0.027061, -0.014257
Element [3,1]: -0.037801, -0.023904
Element [3,2]: -0.044260, -0.029428
Element [3,3]: 0.997761, 1.020772

Covariance Matrix:
0.973431 0.001486 -0.023505 -0.009948
0.001486 0.974010 -0.013004 -0.044194
-0.023505 -0.013004 1.008889 -0.008636
-0.009948 -0.044194 -0.008636 0.993717
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962722, 0.981848
Element [0,1]: -0.004510, 0.007319
Element [0,2]: -0.030380, -0.015738
Element [0,3]: -0.016704, -0.003655
Element [1,0]: -0.004510, 0.007319
Element [1,1]: 0.964933, 0.982096
Element [1,2]: -0.020506, -0.006027
Element [1,3]: -0.052145, -0.037486
Element [2,0]: -0.030380, -0.015738
Element [2,1]: -0.020506, -0.006027
Element [2,2]: 0.998464, 1.018179
Element [2,3]: -0.015158, -0.001690
Element [3,0]: -0.016704, -0.003655
Element [3,1]: -0.052145, -0.037486
Element [3,2]: -0.015158, -0.001690
