Covariance Matrix:
1.066484 0.095364 0.053644 0.068399
0.095364 0.973984 0.036756 0.026283
0.053644 0.036756 1.135082 0.132644
0.068399 0.026283 0.132644 1.009363
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985000, 1.157863
Element [0,1]: 0.038188, 0.154098
Element [0,2]: -0.028821, 0.142776
Element [0,3]: -0.003627, 0.135012
Element [1,0]: 0.038188, 0.154098
Element [1,1]: 0.880440, 1.048248
Element [1,2]: -0.018073, 0.104478
Element [1,3]: -0.039771, 0.104547
Element [2,0]: -0.028821, 0.142776
Element [2,1]: -0.018073, 0.104478
Element [2,2]: 1.007128, 1.274874
Element [2,3]: 0.072004, 0.186678
Element [3,0]: -0.003627, 0.135012
Element [3,1]: -0.039771, 0.104547
Element [3,2]: 0.072004, 0.186678
Element [3,3]: 0.892234, 1.119329

Covariance Matrix:
1.162636 0.007963 0.041019 0.050078
0.007963 1.125741 -0.056701 0.152730
0.041019 -0.056701 1.087477 -0.088489
0.050078 0.152730 -0.088489 1.180106
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.073854, 1.252333
Element [0,1]: -0.066789, 0.075982
Element [0,2]: -0.014711, 0.099754
Element [0,3]: -0.004443, 0.107101
Element [1,0]: -0.066789, 0.075982
Element [1,1]: 1.042640, 1.222985
Element [1,2]: -0.137957, 0.003037
Element [1,3]: 0.090335, 0.226634
Element [2,0]: -0.014711, 0.099754
Element [2,1]: -0.137957, 0.003037
Element [2,2]: 1.014630, 1.167228
Element [2,3]: -0.171490, -0.004071
Element [3,0]: -0.004443, 0.107101
Element [3,1]: 0.090335, 0.226634
Element [3,2]: -0.171490, -0.004071
Element [3,3]: 1.083049, 1.284985

Covariance Matrix:
0.911919 -0.040125 0.037803 0.006347
-0.040125 0.891629 -0.025426 0.107435
0.037803 -0.025426 0.765881 -0.116168
0.006347 0.107435 -0.116168 0.956370
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.837119, 0.983535
Element [0,1]: -0.088051, 0.017074
Element [0,2]: -0.004778, 0.088305
Element [0,3]: -0.029330, 0.058913
Element [1,0]: -0.088051, 0.017074
Element [1,1]: 0.802601, 0.968052
Element [1,2]: -0.068203, 0.019342
Element [1,3]: 0.055825, 0.156632
Element [2,0]: -0.004778, 0.088305
Element [2,1]: -0.068203, 0.019342
Element [2,2]: 0.706689, 0.814395
Element [2,3]: -0.163102, -0.067915
Element [3,0]: -0.029330, 0.058913
Element [3,1]: 0.055825, 0.156632
Element [3,2]: -0.163102, -0.067915
Element [3,3]: 0.874722, 1.029113

Covariance Matrix:
0.996777 -0.018106 0.001621 -0.019660
-0.018106 1.033819 -0.019775 -0.052713
0.001621 -0.019775 0.972950 -0.040155
-0.019660 -0.052713 -0.040155 1.051749
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917052, 1.086259
Element [0,1]: -0.071364, 0.039365
Element [0,2]: -0.053899, 0.066384
Element [0,3]: -0.069502, 0.037842
Element [1,0]: -0.071364, 0.039365
Element [1,1]: 0.966144, 1.113738
Element [1,2]: -0.075844, 0.033166
Element [1,3]: -0.115006, 0.003455
Element [2,0]: -0.053899, 0.066384
Element [2,1]: -0.075844, 0.033166
Element [2,2]: 0.895791, 1.046637
Element [2,3]: -0.101520, 0.013229
Element [3,0]: -0.069502, 0.037842
Element [3,1]: -0.115006, 0.003455
Element [3,2]: -0.101520, 0.013229
Element [3,3]: 0.967071, 1.134640

Covariance Matrix:
0.846956 -0.081082 0.052473 -0.001483
-0.081082 0.902011 -0.081396 -0.014343
0.052473 -0.081396 0.784296 -0.104024
-0.001483 -0.014343 -0.104024 0.857078
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.782101, 0.911236
Element [0,1]: -0.126169, -0.027746
Element [0,2]: -0.000056, 0.103051
Element [0,3]: -0.051066, 0.051841
Element [1,0]: -0.126169, -0.027746
Element [1,1]: 0.840461, 0.978449
Element [1,2]: -0.129012, -0.032203
Element [1,3]: -0.067083, 0.031432
Element [2,0]: -0.000056, 0.103051
Element [2,1]: -0.129012, -0.032203
Element [2,2]: 0.724315, 0.836880
Element [2,3]: -0.150496, -0.057020
Element [3,0]: -0.051066, 0.051841
Element [3,1]: -0.067083, 0.031432
Element [3,2]: -0.150496, -0.057020
Element [3,3]: 0.802663, 0.928454

Covariance Matrix:
0.960816 0.001838 0.016316 -0.036445
0.001838 1.150074 -0.012619 0.068659
0.016316 -0.012619 1.110623 0.074700
-0.036445 0.068659 0.074700 1.031522
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.875928, 1.043430
Element [0,1]: -0.059446, 0.063714
Element [0,2]: -0.051216, 0.077254
Element [0,3]: -0.099149, 0.021065
Element [1,0]: -0.059446, 0.063714
Element [1,1]: 1.056796, 1.238278
Element [1,2]: -0.085254, 0.048700
Element [1,3]: 0.006579, 0.123011
Element [2,0]: -0.051216, 0.077254
Element [2,1]: -0.085254, 0.048700
Element [2,2]: 1.015850, 1.213658
Element [2,3]: 0.013314, 0.146142
Element [3,0]: -0.099149, 0.021065
Element [3,1]: 0.006579, 0.123011
Element [3,2]: 0.013314, 0.146142
