Covariance Matrix:
1.076267 0.044742 -0.062016 -0.012819
0.044742 0.897744 0.022283 -0.008284
-0.062016 0.022283 0.955216 -0.026756
-0.012819 -0.008284 -0.026756 0.997856
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984958, 1.173645
Element [0,1]: -0.025498, 0.101271
Element [0,2]: -0.126734, 0.010970
Element [0,3]: -0.079797, 0.063333
Element [1,0]: -0.025498, 0.101271
Element [1,1]: 0.809423, 0.984941
Element [1,2]: -0.047118, 0.086948
Element [1,3]: -0.063500, 0.058950
Element [2,0]: -0.126734, 0.010970
Element [2,1]: -0.047118, 0.086948
Element [2,2]: 0.865932, 1.026047
Element [2,3]: -0.089913, 0.030115
Element [3,0]: -0.079797, 0.063333
Element [3,1]: -0.063500, 0.058950
Element [3,2]: -0.089913, 0.030115
Element [3,3]: 0.910860, 1.077735

Covariance Matrix:
1.026482 -0.030060 -0.041787 -0.135911
-0.030060 0.908975 -0.126079 -0.128364
-0.041787 -0.126079 1.073375 -0.086643
-0.135911 -0.128364 -0.086643 0.954657
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920534, 1.135005
Element [0,1]: -0.092734, 0.033138
Element [0,2]: -0.117134, 0.027291
Element [0,3]: -0.200782, -0.073238
Element [1,0]: -0.092734, 0.033138
Element [1,1]: 0.825519, 0.995368
Element [1,2]: -0.182747, -0.067404
Element [1,3]: -0.187906, -0.070801
Element [2,0]: -0.117134, 0.027291
Element [2,1]: -0.182747, -0.067404
Element [2,2]: 0.979837, 1.173303
Element [2,3]: -0.142776, -0.027236
Element [3,0]: -0.200782, -0.073238
Element [3,1]: -0.187906, -0.070801
Element [3,2]: -0.142776, -0.027236
Element [3,3]: 0.859271, 1.051382

Covariance Matrix:
0.919508 -0.006816 -0.072780 0.016676
-0.006816 0.982594 0.057768 -0.099849
-0.072780 0.057768 0.934998 -0.004487
0.016676 -0.099849 -0.004487 1.034271
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.840575, 0.986953
Element [0,1]: -0.067254, 0.043336
Element [0,2]: -0.137558, -0.002661
Element [0,3]: -0.041155, 0.078789
Element [1,0]: -0.067254, 0.043336
Element [1,1]: 0.881090, 1.068886
Element [1,2]: 0.003034, 0.114393
Element [1,3]: -0.167290, -0.033243
Element [2,0]: -0.137558, -0.002661
Element [2,1]: 0.003034, 0.114393
Element [2,2]: 0.858219, 1.024284
Element [2,3]: -0.063105, 0.042592
Element [3,0]: -0.041155, 0.078789
Element [3,1]: -0.167290, -0.033243
Element [3,2]: -0.063105, 0.042592
Element [3,3]: 0.928790, 1.117065

Covariance Matrix:
1.184965 -0.042532 0.024319 0.157367
-0.042532 1.128957 0.055858 0.106215
0.024319 0.055858 1.264367 -0.001895
0.157367 0.106215 -0.001895 1.295892
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.041896, 1.339097
Element [0,1]: -0.129628, 0.024658
Element [0,2]: -0.030172, 0.105859
Element [0,3]: 0.075532, 0.236758
Element [1,0]: -0.129628, 0.024658
Element [1,1]: 1.026972, 1.232606
Element [1,2]: -0.023407, 0.117324
Element [1,3]: 0.021862, 0.185917
Element [2,0]: -0.030172, 0.105859
Element [2,1]: -0.023407, 0.117324
Element [2,2]: 1.150570, 1.398195
Element [2,3]: -0.075266, 0.071805
Element [3,0]: 0.075532, 0.236758
Element [3,1]: 0.021862, 0.185917
Element [3,2]: -0.075266, 0.071805
Element [3,3]: 1.168911, 1.439272

Covariance Matrix:
0.890597 0.013582 0.007403 0.040425
0.013582 0.800125 -0.019474 -0.017691
0.007403 -0.019474 0.706315 -0.059453
0.040425 -0.017691 -0.059453 0.752789
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.792781, 0.967566
Element [0,1]: -0.036151, 0.074941
Element [0,2]: -0.044678, 0.058947
Element [0,3]: -0.015912, 0.090469
Element [1,0]: -0.036151, 0.074941
Element [1,1]: 0.712554, 0.885219
Element [1,2]: -0.071079, 0.032031
Element [1,3]: -0.069303, 0.027770
Element [2,0]: -0.044678, 0.058947
Element [2,1]: -0.071079, 0.032031
Element [2,2]: 0.630036, 0.780036
Element [2,3]: -0.105443, -0.021967
Element [3,0]: -0.015912, 0.090469
Element [3,1]: -0.069303, 0.027770
Element [3,2]: -0.105443, -0.021967
Element [3,3]: 0.663232, 0.819372

Covariance Matrix:
0.991494 -0.043086 -0.140531 -0.039787
-0.043086 1.109818 -0.161684 -0.126388
-0.140531 -0.161684 1.146321 -0.068210
-0.039787 -0.126388 -0.068210 1.112551
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.900042, 1.083645
Element [0,1]: -0.109012, 0.021702
Element [0,2]: -0.208534, -0.067600
Element [0,3]: -0.112395, 0.039491
Element [1,0]: -0.109012, 0.021702
Element [1,1]: 1.032991, 1.201656
Element [1,2]: -0.243900, -0.092744
Element [1,3]: -0.191992, -0.048350
Element [2,0]: -0.208534, -0.067600
Element [2,1]: -0.243900, -0.092744
Element [2,2]: 1.044137, 1.255351
Element [2,3]: -0.134143, 0.010179
Element [3,0]: -0.112395, 0.039491
Element [3,1]: -0.191992, -0.048350
Element [3,2]: -0.134143, 0.010179
Element [3,3]: 1.015052, 1.190460

Covariance Matrix:
0.901558 0.001068 0.036278 0.083258
0.001068 0.910842 -0.014862 0.047680
0.036278 -0.014862 0.840605 0.075350
0.083258 0.047680 0.075350 0.955863
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.799162, 0.994246
Element [0,1]: -0.056502, 0.060113
Element [0,2]: -0.020197, 0.088335
Element [0,3]: 0.031912, 0.134670
Element [1,0]: -0.056502, 0.060113
Element [1,1]: 0.828671, 0.997122
Element [1,2]: -0.066870, 0.042591
Element [1,3]: -0.002846, 0.103042
Element [2,0]: -0.020197, 0.088335
Element [2,1]: -0.066870, 0.042591
Element [2,2]: 0.758899, 0.911205
Element [2,3]: 0.009345, 0.139603
Element [3,0]: 0.031912, 0.134670
Element [3,1]: -0.002846, 0.103042
Element [3,2]: 0.009345, 0.139603
Element [3,3]: 0.857721, 1.043961

Covariance Matrix:
1.034014 -0.113129 -0.044902 -0.121516
-0.113129 1.113456 -0.191285 -0.183571
-0.044902 -0.191285 1.084092 -0.352064
-0.121516 -0.183571 -0.352064 1.047782
