Covariance Matrix:
0.955464 -0.001501 -0.070068 -0.045404
-0.001501 0.917085 -0.009115 -0.091197
-0.070068 -0.009115 0.930330 0.029072
-0.045404 -0.091197 0.029072 0.988694
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.902333, 0.997862
Element [0,1]: -0.034637, 0.030631
Element [0,2]: -0.100559, -0.038873
Element [0,3]: -0.075727, -0.014064
Element [1,0]: -0.034637, 0.030631
Element [1,1]: 0.871299, 0.966384
Element [1,2]: -0.041423, 0.019965
Element [1,3]: -0.122652, -0.064159
Element [2,0]: -0.100559, -0.038873
Element [2,1]: -0.041423, 0.019965
Element [2,2]: 0.885180, 0.978567
Element [2,3]: 0.001859, 0.065391
Element [3,0]: -0.075727, -0.014064
Element [3,1]: -0.122652, -0.064159
Element [3,2]: 0.001859, 0.065391
Element [3,3]: 0.938452, 1.048150

Covariance Matrix:
0.953973 0.014687 -0.020032 0.028918
0.014687 1.009766 0.027782 -0.003378
-0.020032 0.027782 0.925194 0.003416
0.028918 -0.003378 0.003416 0.982417
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.909957, 0.993549
Element [0,1]: -0.017001, 0.048777
Element [0,2]: -0.053633, 0.010513
Element [0,3]: -0.002195, 0.060344
Element [1,0]: -0.017001, 0.048777
Element [1,1]: 0.966763, 1.053262
Element [1,2]: -0.006364, 0.056592
Element [1,3]: -0.039186, 0.029333
Element [2,0]: -0.053633, 0.010513
Element [2,1]: -0.006364, 0.056592
Element [2,2]: 0.884506, 0.972038
Element [2,3]: -0.029256, 0.030972
Element [3,0]: -0.002195, 0.060344
Element [3,1]: -0.039186, 0.029333
Element [3,2]: -0.029256, 0.030972
Element [3,3]: 0.944705, 1.020117

Covariance Matrix:
1.087516 -0.013397 0.044538 -0.012785
-0.013397 1.054617 0.034665 0.059899
0.044538 0.034665 1.167250 0.008228
-0.012785 0.059899 0.008228 1.127592
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.035194, 1.133769
Element [0,1]: -0.051457, 0.025545
Element [0,2]: 0.008652, 0.083289
Element [0,3]: -0.050832, 0.023831
Element [1,0]: -0.051457, 0.025545
Element [1,1]: 1.009937, 1.100298
Element [1,2]: -0.004397, 0.071443
Element [1,3]: 0.022171, 0.098734
Element [2,0]: 0.008652, 0.083289
Element [2,1]: -0.004397, 0.071443
Element [2,2]: 1.118593, 1.212326
Element [2,3]: -0.036445, 0.051777
Element [3,0]: -0.050832, 0.023831
Element [3,1]: 0.022171, 0.098734
Element [3,2]: -0.036445, 0.051777
Element [3,3]: 1.083393, 1.175810

Covariance Matrix:
0.988412 -0.000264 0.004510 -0.051351
-0.000264 1.039360 -0.019830 0.017018
0.004510 -0.019830 1.083842 -0.039926
-0.051351 0.017018 -0.039926 1.047254
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.940738, 1.034112
Element [0,1]: -0.033762, 0.031797
Element [0,2]: -0.031559, 0.037455
Element [0,3]: -0.085090, -0.020269
Element [1,0]: -0.033762, 0.031797
Element [1,1]: 0.987284, 1.091475
Element [1,2]: -0.048182, 0.024717
Element [1,3]: -0.013587, 0.047304
Element [2,0]: -0.031559, 0.037455
Element [2,1]: -0.048182, 0.024717
Element [2,2]: 1.029107, 1.134408
Element [2,3]: -0.076917, -0.000738
Element [3,0]: -0.085090, -0.020269
Element [3,1]: -0.013587, 0.047304
Element [3,2]: -0.076917, -0.000738
Element [3,3]: 0.995508, 1.108262

Covariance Matrix:
0.979244 0.036376 0.030314 0.041466
0.036376 0.946219 -0.005776 0.029630
0.030314 -0.005776 0.982389 0.049447
0.041466 0.029630 0.049447 0.961519
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.929647, 1.025319
Element [0,1]: 0.004690, 0.073014
Element [0,2]: -0.002810, 0.057210
Element [0,3]: 0.007280, 0.069610
Element [1,0]: 0.004690, 0.073014
Element [1,1]: 0.908635, 0.990880
Element [1,2]: -0.041545, 0.028839
Element [1,3]: 0.000222, 0.062469
Element [2,0]: -0.002810, 0.057210
Element [2,1]: -0.041545, 0.028839
Element [2,2]: 0.924370, 1.033155
Element [2,3]: 0.016052, 0.082451
Element [3,0]: 0.007280, 0.069610
Element [3,1]: 0.000222, 0.062469
Element [3,2]: 0.016052, 0.082451
Element [3,3]: 0.917671, 1.012930

Covariance Matrix:
0.880625 0.013699 0.015752 0.031744
0.013699 0.957640 -0.014767 -0.003620
0.015752 -0.014767 0.810838 0.082185
0.031744 -0.003620 0.082185 0.931595
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.835226, 0.919177
Element [0,1]: -0.014675, 0.041474
Element [0,2]: -0.012699, 0.040565
Element [0,3]: 0.000216, 0.058853
Element [1,0]: -0.014675, 0.041474
Element [1,1]: 0.920506, 0.994970
Element [1,2]: -0.047004, 0.013762
Element [1,3]: -0.043763, 0.028721
Element [2,0]: -0.012699, 0.040565
Element [2,1]: -0.047004, 0.013762
Element [2,2]: 0.773310, 0.845151
Element [2,3]: 0.058746, 0.108051
Element [3,0]: 0.000216, 0.058853
Element [3,1]: -0.043763, 0.028721
Element [3,2]: 0.058746, 0.108051
Element [3,3]: 0.891355, 0.978243

Covariance Matrix:
0.961602 -0.032396 -0.078666 -0.064873
-0.032396 0.995603 -0.019357 -0.080113
-0.078666 -0.019357 1.088215 0.003230
-0.064873 -0.080113 0.003230 1.003720
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.914993, 1.005134
Element [0,1]: -0.062811, 0.005003
Element [0,2]: -0.113796, -0.045893
Element [0,3]: -0.095278, -0.038307
Element [1,0]: -0.062811, 0.005003
Element [1,1]: 0.948426, 1.041499
Element [1,2]: -0.050985, 0.011677
Element [1,3]: -0.120673, -0.044680
Element [2,0]: -0.113796, -0.045893
Element [2,1]: -0.050985, 0.011677
Element [2,2]: 1.039498, 1.142095
Element [2,3]: -0.033143, 0.043055
Element [3,0]: -0.095278, -0.038307
Element [3,1]: -0.120673, -0.044680
Element [3,2]: -0.033143, 0.043055
Element [3,3]: 0.959734, 1.056787

Covariance Matrix:
1.055590 0.030650 0.041255 -0.037361
0.030650 1.047920 -0.016937 0.057686
0.041255 -0.016937 1.091592 -0.032558
-0.037361 0.057686 -0.032558 1.107239
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001464, 1.096131
Element [0,1]: -0.010876, 0.065163
Element [0,2]: 0.006754, 0.074862
Element [0,3]: -0.071083, 0.004626
Element [1,0]: -0.010876, 0.065163
Element [1,1]: 1.005007, 1.099413
Element [1,2]: -0.051932, 0.021930
Element [1,3]: 0.023946, 0.095506
Element [2,0]: 0.006754, 0.074862
Element [2,1]: -0.051932, 0.021930
Element [2,2]: 1.043442, 1.135060
Element [2,3]: -0.065205, 0.003442
Element [3,0]: -0.071083, 0.004626
Element [3,1]: 0.023946, 0.095506
Element [3,2]: -0.065205, 0.003442
Element [3,3]: 1.059900, 1.160581

Covariance Matrix:
0.952028 -0.016712 0.010119 -0.005312
-0.016712 0.992276 -0.034803 0.008295
0.010119 -0.034803 1.076134 -0.055832
-0.005312 0.008295 -0.055832 0.944754
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.907184, 1.004260
Element [0,1]: -0.054883, 0.015568
Element [0,2]: -0.022749, 0.039919
