Covariance Matrix:
1.036404 -0.049368 0.068362 -0.008879
-0.049368 0.956713 -0.070609 0.041840
0.068362 -0.070609 0.788708 0.016806
-0.008879 0.041840 0.016806 0.849394
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.952807, 1.129508
Element [0,1]: -0.103787, 0.005754
Element [0,2]: 0.018061, 0.114556
Element [0,3]: -0.056420, 0.038957
Element [1,0]: -0.103787, 0.005754
Element [1,1]: 0.885332, 1.045423
Element [1,2]: -0.119248, -0.026784
Element [1,3]: -0.000777, 0.094722
Element [2,0]: 0.018061, 0.114556
Element [2,1]: -0.119248, -0.026784
Element [2,2]: 0.734904, 0.846804
Element [2,3]: -0.027146, 0.055979
Element [3,0]: -0.056420, 0.038957
Element [3,1]: -0.000777, 0.094722
Element [3,2]: -0.027146, 0.055979
Element [3,3]: 0.786784, 0.924850

Covariance Matrix:
0.986126 0.033648 0.041468 -0.009568
0.033648 0.966086 0.028212 0.087195
0.041468 0.028212 0.957546 -0.044564
-0.009568 0.087195 -0.044564 1.014186
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920859, 1.065280
Element [0,1]: -0.014601, 0.088513
Element [0,2]: -0.003195, 0.091327
Element [0,3]: -0.053946, 0.043995
Element [1,0]: -0.014601, 0.088513
Element [1,1]: 0.890858, 1.036786
Element [1,2]: -0.014461, 0.079895
Element [1,3]: 0.039251, 0.133231
Element [2,0]: -0.003195, 0.091327
Element [2,1]: -0.014461, 0.079895
Element [2,2]: 0.891339, 1.020983
Element [2,3]: -0.089444, 0.000465
Element [3,0]: -0.053946, 0.043995
Element [3,1]: 0.039251, 0.133231
Element [3,2]: -0.089444, 0.000465
Element [3,3]: 0.945136, 1.085825

Covariance Matrix:
1.145067 0.012529 0.118221 0.037432
0.012529 0.976434 0.006436 0.065075
0.118221 0.006436 1.047203 0.007891
0.037432 0.065075 0.007891 0.986296
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.070451, 1.240081
Element [0,1]: -0.043307, 0.062891
Element [0,2]: 0.063240, 0.171246
Element [0,3]: -0.017349, 0.094539
Element [1,0]: -0.043307, 0.062891
Element [1,1]: 0.895466, 1.041196
Element [1,2]: -0.043214, 0.051139
Element [1,3]: 0.016271, 0.114363
Element [2,0]: 0.063240, 0.171246
Element [2,1]: -0.043214, 0.051139
Element [2,2]: 0.973695, 1.137394
Element [2,3]: -0.038580, 0.058424
Element [3,0]: -0.017349, 0.094539
Element [3,1]: 0.016271, 0.114363
Element [3,2]: -0.038580, 0.058424
Element [3,3]: 0.909209, 1.055511

Covariance Matrix:
1.058524 -0.020673 0.087830 0.029001
-0.020673 1.059329 -0.012229 0.118347
0.087830 -0.012229 1.043684 -0.033329
0.029001 0.118347 -0.033329 1.079795
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978403, 1.137250
Element [0,1]: -0.063196, 0.039281
Element [0,2]: 0.025432, 0.134953
Element [0,3]: -0.027219, 0.088466
Element [1,0]: -0.063196, 0.039281
Element [1,1]: 0.986924, 1.132813
Element [1,2]: -0.067438, 0.036759
Element [1,3]: 0.063906, 0.170203
Element [2,0]: 0.025432, 0.134953
Element [2,1]: -0.067438, 0.036759
Element [2,2]: 0.967996, 1.127577
Element [2,3]: -0.085983, 0.016034
Element [3,0]: -0.027219, 0.088466
Element [3,1]: 0.063906, 0.170203
Element [3,2]: -0.085983, 0.016034
Element [3,3]: 0.997772, 1.163892

Covariance Matrix:
1.091185 0.021775 0.010315 0.040334
0.021775 1.172312 -0.003038 0.105701
0.010315 -0.003038 1.140803 -0.137455
0.040334 0.105701 -0.137455 1.216381
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008486, 1.184144
Element [0,1]: -0.052114, 0.084730
Element [0,2]: -0.047762, 0.062408
Element [0,3]: -0.022724, 0.104708
Element [1,0]: -0.052114, 0.084730
Element [1,1]: 1.091713, 1.268481
Element [1,2]: -0.065950, 0.055631
Element [1,3]: 0.046297, 0.159363
Element [2,0]: -0.047762, 0.062408
Element [2,1]: -0.065950, 0.055631
Element [2,2]: 1.053122, 1.232690
Element [2,3]: -0.209980, -0.066110
Element [3,0]: -0.022724, 0.104708
Element [3,1]: 0.046297, 0.159363
Element [3,2]: -0.209980, -0.066110
Element [3,3]: 1.104204, 1.318435

Covariance Matrix:
1.043490 0.027520 0.002299 -0.034284
0.027520 1.059161 0.066461 -0.016988
0.002299 0.066461 1.034409 0.078688
-0.034284 -0.016988 0.078688 0.979707
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.959639, 1.129095
Element [0,1]: -0.020111, 0.071989
Element [0,2]: -0.043451, 0.045616
Element [0,3]: -0.078529, 0.005006
Element [1,0]: -0.020111, 0.071989
Element [1,1]: 0.972245, 1.145114
Element [1,2]: 0.020947, 0.124280
Element [1,3]: -0.059969, 0.027591
Element [2,0]: -0.043451, 0.045616
Element [2,1]: 0.020947, 0.124280
Element [2,2]: 0.942023, 1.115259
Element [2,3]: 0.029046, 0.131121
Element [3,0]: -0.078529, 0.005006
Element [3,1]: -0.059969, 0.027591
Element [3,2]: 0.029046, 0.131121
Element [3,3]: 0.907281, 1.070187

Covariance Matrix:
0.987831 -0.002396 -0.112276 -0.065952
-0.002396 1.095846 0.074390 -0.037923
-0.112276 0.074390 1.157504 -0.010789
-0.065952 -0.037923 -0.010789 0.919555
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.911939, 1.038567
Element [0,1]: -0.046612, 0.047672
Element [0,2]: -0.174293, -0.061479
Element [0,3]: -0.117344, -0.020546
Element [1,0]: -0.046612, 0.047672
Element [1,1]: 1.025853, 1.169206
Element [1,2]: 0.017079, 0.129413
Element [1,3]: -0.087963, 0.007801
Element [2,0]: -0.174293, -0.061479
Element [2,1]: 0.017079, 0.129413
Element [2,2]: 1.082923, 1.227883
Element [2,3]: -0.065269, 0.038098
Element [3,0]: -0.117344, -0.020546
Element [3,1]: -0.087963, 0.007801
Element [3,2]: -0.065269, 0.038098
Element [3,3]: 0.855616, 0.982847

Covariance Matrix:
1.020581 -0.003334 0.017431 0.051069
-0.003334 0.937254 0.025946 0.000794
0.017431 0.025946 0.858786 -0.004938
0.051069 0.000794 -0.004938 1.016768
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.944217, 1.103029
Element [0,1]: -0.045995, 0.047365
Element [0,2]: -0.026740, 0.066327
Element [0,3]: 0.002034, 0.100492
Element [1,0]: -0.045995, 0.047365
Element [1,1]: 0.879192, 0.996846
Element [1,2]: -0.015419, 0.074218
Element [1,3]: -0.045976, 0.045040
Element [2,0]: -0.026740, 0.066327
Element [2,1]: -0.015419, 0.074218
Element [2,2]: 0.809994, 0.906459
Element [2,3]: -0.051988, 0.046616
Element [3,0]: 0.002034, 0.100492
Element [3,1]: -0.045976, 0.045040
Element [3,2]: -0.051988, 0.046616
Element [3,3]: 0.951148, 1.074749

Covariance Matrix:
0.986309 -0.019969 0.067828 0.047692
-0.019969 0.904296 -0.030117 -0.072151
0.067828 -0.030117 1.051439 0.017289
0.047692 -0.072151 0.017289 0.933858
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925495, 1.043221
Element [0,1]: -0.072325, 0.022676
Element [0,2]: 0.016458, 0.122713
Element [0,3]: 0.001934, 0.104314
Element [1,0]: -0.072325, 0.022676
Element [1,1]: 0.853882, 0.963407
Element [1,2]: -0.080460, 0.014490
Element [1,3]: -0.127913, -0.023914
Element [2,0]: 0.016458, 0.122713
Element [2,1]: -0.080460, 0.014490
Element [2,2]: 0.976621, 1.121208
Element [2,3]: -0.039402, 0.064073
Element [3,0]: 0.001934, 0.104314
Element [3,1]: -0.127913, -0.023914
Element [3,2]: -0.039402, 0.064073
Element [3,3]: 0.880449, 0.990726

Covariance Matrix:
1.070892 -0.042609 0.044360 -0.029220
-0.042609 0.979778 0.036834 -0.018414
0.044360 0.036834 1.018969 -0.035171
-0.029220 -0.018414 -0.035171 0.940628
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994968, 1.137983
Element [0,1]: -0.088892, 0.009099
Element [0,2]: -0.016023, 0.101765
Element [0,3]: -0.084308, 0.028592
Element [1,0]: -0.088892, 0.009099
Element [1,1]: 0.913419, 1.040976
Element [1,2]: -0.016134, 0.092034
Element [1,3]: -0.066458, 0.035225
Element [2,0]: -0.016023, 0.101765
Element [2,1]: -0.016134, 0.092034
Element [2,2]: 0.947966, 1.081486
Element [2,3]: -0.088000, 0.010144
Element [3,0]: -0.084308, 0.028592
Element [3,1]: -0.066458, 0.035225
Element [3,2]: -0.088000, 0.010144
Element [3,3]: 0.874821, 1.005840

Covariance Matrix:
0.917294 -0.035287 0.048175 -0.002349
-0.035287 0.824441 0.007971 -0.011950
0.048175 0.007971 0.927906 0.064416
-0.002349 -0.011950 0.064416 0.972076
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.852090, 0.987506
Element [0,1]: -0.081000, 0.007614
Element [0,2]: 0.002805, 0.092679
Element [0,3]: -0.045470, 0.058516
Element [1,0]: -0.081000, 0.007614
Element [1,1]: 0.768132, 0.877267
Element [1,2]: -0.037208, 0.052454
Element [1,3]: -0.053313, 0.032787
Element [2,0]: 0.002805, 0.092679
Element [2,1]: -0.037208, 0.052454
Element [2,2]: 0.873390, 0.989316
Element [2,3]: 0.018132, 0.118819
Element [3,0]: -0.045470, 0.058516
Element [3,1]: -0.053313, 0.032787
Element [3,2]: 0.018132, 0.118819
Element [3,3]: 0.913671, 1.046020

Covariance Matrix:
1.073240 0.010716 0.051831 0.059715
0.010716 1.019081 0.060304 -0.005837
0.051831 0.060304 1.122646 -0.112733
0.059715 -0.005837 -0.112733 1.167450
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.987605, 1.145669
Element [0,1]: -0.043014, 0.066451
Element [0,2]: 0.000879, 0.098216
Element [0,3]: 0.001946, 0.112428
Element [1,0]: -0.043014, 0.066451
Element [1,1]: 0.946866, 1.096317
Element [1,2]: 0.010204, 0.117971
Element [1,3]: -0.061186, 0.057668
Element [2,0]: 0.000879, 0.098216
Element [2,1]: 0.010204, 0.117971
Element [2,2]: 1.048278, 1.193045
Element [2,3]: -0.192242, -0.050505
Element [3,0]: 0.001946, 0.112428
Element [3,1]: -0.061186, 0.057668
Element [3,2]: -0.192242, -0.050505
Element [3,3]: 1.091250, 1.241694

Covariance Matrix:
1.052483 0.011975 -0.031372 0.033377
0.011975 1.008298 0.071698 -0.000645
-0.031372 0.071698 1.017375 0.026427
0.033377 -0.000645 0.026427 1.050486
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977658, 1.136509
Element [0,1]: -0.046926, 0.059367
Element [0,2]: -0.081974, 0.016971
Element [0,3]: -0.017679, 0.081376
Element [1,0]: -0.046926, 0.059367
Element [1,1]: 0.941259, 1.096887
Element [1,2]: 0.019102, 0.123714
Element [1,3]: -0.049409, 0.052446
Element [2,0]: -0.081974, 0.016971
Element [2,1]: 0.019102, 0.123714
Element [2,2]: 0.945715, 1.083767
Element [2,3]: -0.023381, 0.078934
Element [3,0]: -0.017679, 0.081376
Element [3,1]: -0.049409, 0.052446
Element [3,2]: -0.023381, 0.078934
Element [3,3]: 0.977894, 1.128626

Covariance Matrix:
0.873349 -0.042541 -0.055007 -0.014940
-0.042541 0.863903 0.007026 0.057383
-0.055007 0.007026 1.101225 -0.033359
-0.014940 0.057383 -0.033359 0.999554
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.822723, 0.935959
Element [0,1]: -0.079889, -0.008431
Element [0,2]: -0.103530, -0.006089
Element [0,3]: -0.068557, 0.029807
Element [1,0]: -0.079889, -0.008431
Element [1,1]: 0.794060, 0.924343
Element [1,2]: -0.042991, 0.058548
Element [1,3]: 0.010256, 0.105653
Element [2,0]: -0.103530, -0.006089
Element [2,1]: -0.042991, 0.058548
Element [2,2]: 1.031907, 1.169474
Element [2,3]: -0.091024, 0.026589
Element [3,0]: -0.068557, 0.029807
Element [3,1]: 0.010256, 0.105653
Element [3,2]: -0.091024, 0.026589
Element [3,3]: 0.935530, 1.067024

Covariance Matrix:
0.812743 0.054886 -0.076700 0.022235
0.054886 0.880017 -0.002389 -0.085552
-0.076700 -0.002389 0.934344 0.035805
0.022235 -0.085552 0.035805 0.849085
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.761191, 0.872835
Element [0,1]: 0.017047, 0.098150
Element [0,2]: -0.118241, -0.034613
Element [0,3]: -0.023123, 0.058505
Element [1,0]: 0.017047, 0.098150
Element [1,1]: 0.810749, 0.947594
Element [1,2]: -0.053382, 0.043312
Element [1,3]: -0.132535, -0.050739
Element [2,0]: -0.118241, -0.034613
Element [2,1]: -0.053382, 0.043312
Element [2,2]: 0.857192, 1.001521
Element [2,3]: -0.003554, 0.083077
Element [3,0]: -0.023123, 0.058505
Element [3,1]: -0.132535, -0.050739
Element [3,2]: -0.003554, 0.083077
Element [3,3]: 0.788824, 0.909183

Covariance Matrix:
1.042066 -0.058582 0.061194 0.049265
-0.058582 0.956320 -0.068512 0.068912
0.061194 -0.068512 1.034836 -0.085243
0.049265 0.068912 -0.085243 0.894878
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.943411, 1.139362
Element [0,1]: -0.105830, -0.003266
Element [0,2]: 0.012781, 0.109211
Element [0,3]: 0.005606, 0.095122
Element [1,0]: -0.105830, -0.003266
Element [1,1]: 0.890942, 1.011204
Element [1,2]: -0.118029, -0.010882
Element [1,3]: 0.022729, 0.108355
Element [2,0]: 0.012781, 0.109211
Element [2,1]: -0.118029, -0.010882
Element [2,2]: 0.956134, 1.134312
Element [2,3]: -0.138752, -0.027646
Element [3,0]: 0.005606, 0.095122
Element [3,1]: 0.022729, 0.108355
Element [3,2]: -0.138752, -0.027646
Element [3,3]: 0.835906, 0.963032

Covariance Matrix:
0.948280 -0.001300 -0.051174 -0.090936
-0.001300 0.898753 -0.035266 -0.037292
-0.051174 -0.035266 0.860736 -0.089015
-0.090936 -0.037292 -0.089015 0.804159
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.878737, 1.034002
Element [0,1]: -0.043237, 0.034054
Element [0,2]: -0.099759, 0.005799
Element [0,3]: -0.133415, -0.042484
Element [1,0]: -0.043237, 0.034054
Element [1,1]: 0.830136, 0.973584
Element [1,2]: -0.083035, 0.009709
Element [1,3]: -0.080673, 0.016699
Element [2,0]: -0.099759, 0.005799
Element [2,1]: -0.083035, 0.009709
Element [2,2]: 0.804743, 0.924394
Element [2,3]: -0.135945, -0.049002
Element [3,0]: -0.133415, -0.042484
Element [3,1]: -0.080673, 0.016699
Element [3,2]: -0.135945, -0.049002
Element [3,3]: 0.742438, 0.876594

Covariance Matrix:
0.955478 -0.003957 0.026724 -0.001162
-0.003957 0.842046 0.036643 0.016949
0.026724 0.036643 0.764699 0.042942
-0.001162 0.016949 0.042942 0.828558
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.880173, 1.023577
Element [0,1]: -0.045565, 0.040130
Element [0,2]: -0.015307, 0.060850
Element [0,3]: -0.056299, 0.043436
Element [1,0]: -0.045565, 0.040130
Element [1,1]: 0.768452, 0.905878
Element [1,2]: -0.004872, 0.082749
Element [1,3]: -0.026945, 0.061866
Element [2,0]: -0.015307, 0.060850
Element [2,1]: -0.004872, 0.082749
Element [2,2]: 0.710278, 0.826852
Element [2,3]: -0.001782, 0.092917
Element [3,0]: -0.056299, 0.043436
Element [3,1]: -0.026945, 0.061866
Element [3,2]: -0.001782, 0.092917
Element [3,3]: 0.765513, 0.879334

Covariance Matrix:
0.968969 0.011314 -0.022288 -0.006867
0.011314 1.024509 -0.005588 -0.036644
-0.022288 -0.005588 0.921663 0.035257
-0.006867 -0.036644 0.035257 0.956796
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.914372, 1.034156
Element [0,1]: -0.037302, 0.052309
Element [0,2]: -0.073064, 0.030783
Element [0,3]: -0.054393, 0.036258
Element [1,0]: -0.037302, 0.052309
Element [1,1]: 0.959985, 1.079795
Element [1,2]: -0.060670, 0.048328
Element [1,3]: -0.096658, 0.011323
Element [2,0]: -0.073064, 0.030783
Element [2,1]: -0.060670, 0.048328
Element [2,2]: 0.860980, 0.980448
Element [2,3]: -0.015971, 0.081000
Element [3,0]: -0.054393, 0.036258
Element [3,1]: -0.096658, 0.011323
Element [3,2]: -0.015971, 0.081000
Element [3,3]: 0.904001, 1.016091

Covariance Matrix:
0.926679 0.029349 0.038677 -0.040078
0.029349 0.940841 -0.018873 -0.070947
0.038677 -0.018873 0.882474 0.020818
-0.040078 -0.070947 0.020818 0.838838
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.865842, 1.003872
Element [0,1]: -0.023048, 0.075686
Element [0,2]: -0.010767, 0.084270
Element [0,3]: -0.088130, 0.012076
Element [1,0]: -0.023048, 0.075686
Element [1,1]: 0.865860, 1.012929
Element [1,2]: -0.064766, 0.030500
Element [1,3]: -0.120245, -0.019781
Element [2,0]: -0.010767, 0.084270
Element [2,1]: -0.064766, 0.030500
Element [2,2]: 0.811199, 0.964070
Element [2,3]: -0.022186, 0.070353
Element [3,0]: -0.088130, 0.012076
Element [3,1]: -0.120245, -0.019781
Element [3,2]: -0.022186, 0.070353
Element [3,3]: 0.779699, 0.901575

