Covariance Matrix:
0.987515 0.018697 0.013133 0.026009
0.018697 0.977563 0.024560 0.048439
0.013133 0.024560 1.012130 0.014744
0.026009 0.048439 0.014744 0.993905
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965047, 1.006164
Element [0,1]: 0.005191, 0.033521
Element [0,2]: -0.001070, 0.026981
Element [0,3]: 0.012807, 0.037848
Element [1,0]: 0.005191, 0.033521
Element [1,1]: 0.957624, 0.996142
Element [1,2]: 0.010995, 0.037020
Element [1,3]: 0.035493, 0.060152
Element [2,0]: -0.001070, 0.026981
Element [2,1]: 0.010995, 0.037020
Element [2,2]: 0.994712, 1.033391
Element [2,3]: 0.001139, 0.028075
Element [3,0]: 0.012807, 0.037848
Element [3,1]: 0.035493, 0.060152
Element [3,2]: 0.001139, 0.028075
Element [3,3]: 0.974424, 1.013096

Covariance Matrix:
1.009702 0.001632 0.013347 0.010304
0.001632 0.985197 -0.002309 -0.002097
0.013347 -0.002309 1.003649 -0.006819
0.010304 -0.002097 -0.006819 1.016786
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990484, 1.026524
Element [0,1]: -0.011500, 0.015826
Element [0,2]: 0.000459, 0.026596
Element [0,3]: -0.004328, 0.022798
Element [1,0]: -0.011500, 0.015826
Element [1,1]: 0.966595, 1.001584
Element [1,2]: -0.014978, 0.014883
Element [1,3]: -0.017425, 0.013250
Element [2,0]: 0.000459, 0.026596
Element [2,1]: -0.014978, 0.014883
Element [2,2]: 0.984716, 1.021810
Element [2,3]: -0.021373, 0.007366
Element [3,0]: -0.004328, 0.022798
Element [3,1]: -0.017425, 0.013250
Element [3,2]: -0.021373, 0.007366
Element [3,3]: 0.995192, 1.034181

Covariance Matrix:
0.964939 0.001739 0.016916 0.021520
0.001739 0.958539 -0.014576 0.007939
0.016916 -0.014576 1.000672 -0.010272
0.021520 0.007939 -0.010272 0.950683
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949128, 0.983691
Element [0,1]: -0.013828, 0.014192
Element [0,2]: 0.002354, 0.029717
Element [0,3]: 0.009094, 0.032627
Element [1,0]: -0.013828, 0.014192
Element [1,1]: 0.940885, 0.977301
Element [1,2]: -0.027619, -0.002800
Element [1,3]: -0.006660, 0.021248
Element [2,0]: 0.002354, 0.029717
Element [2,1]: -0.027619, -0.002800
Element [2,2]: 0.981385, 1.017275
Element [2,3]: -0.023775, 0.002045
Element [3,0]: 0.009094, 0.032627
Element [3,1]: -0.006660, 0.021248
Element [3,2]: -0.023775, 0.002045
Element [3,3]: 0.933942, 0.969136

Covariance Matrix:
0.944731 -0.006158 0.018063 0.009697
-0.006158 0.927718 0.007270 0.035156
0.018063 0.007270 0.961983 0.002212
0.009697 0.035156 0.002212 0.953617
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925962, 0.965649
Element [0,1]: -0.020597, 0.005987
Element [0,2]: 0.005423, 0.032654
Element [0,3]: -0.005469, 0.022566
Element [1,0]: -0.020597, 0.005987
Element [1,1]: 0.906817, 0.947264
Element [1,2]: -0.007881, 0.019195
Element [1,3]: 0.024258, 0.048587
Element [2,0]: 0.005423, 0.032654
Element [2,1]: -0.007881, 0.019195
Element [2,2]: 0.941662, 0.981381
Element [2,3]: -0.011760, 0.016801
Element [3,0]: -0.005469, 0.022566
Element [3,1]: 0.024258, 0.048587
Element [3,2]: -0.011760, 0.016801
Element [3,3]: 0.931401, 0.971968

Covariance Matrix:
0.951458 -0.017432 0.000787 -0.002037
-0.017432 0.964042 0.002521 0.011857
0.000787 0.002521 0.976959 -0.023443
-0.002037 0.011857 -0.023443 0.960178
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.934171, 0.973372
Element [0,1]: -0.032719, -0.004095
Element [0,2]: -0.014453, 0.013581
Element [0,3]: -0.014395, 0.010116
Element [1,0]: -0.032719, -0.004095
Element [1,1]: 0.946285, 0.981151
Element [1,2]: -0.011477, 0.014887
Element [1,3]: -0.002346, 0.026979
Element [2,0]: -0.014453, 0.013581
Element [2,1]: -0.011477, 0.014887
Element [2,2]: 0.956999, 0.995592
Element [2,3]: -0.038339, -0.009853
Element [3,0]: -0.014395, 0.010116
Element [3,1]: -0.002346, 0.026979
Element [3,2]: -0.038339, -0.009853
Element [3,3]: 0.943039, 0.977058

Covariance Matrix:
1.028413 0.008439 -0.025878 -0.021194
0.008439 1.084993 -0.010978 -0.046791
-0.025878 -0.010978 1.032826 -0.024079
-0.021194 -0.046791 -0.024079 1.058247
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008856, 1.048459
Element [0,1]: -0.004965, 0.026016
Element [0,2]: -0.039703, -0.010242
Element [0,3]: -0.037143, -0.006974
Element [1,0]: -0.004965, 0.026016
Element [1,1]: 1.058793, 1.104457
Element [1,2]: -0.024732, 0.001276
Element [1,3]: -0.062814, -0.033619
Element [2,0]: -0.039703, -0.010242
Element [2,1]: -0.024732, 0.001276
Element [2,2]: 1.014716, 1.054938
Element [2,3]: -0.037833, -0.008767
Element [3,0]: -0.037143, -0.006974
Element [3,1]: -0.062814, -0.033619
Element [3,2]: -0.037833, -0.008767
Element [3,3]: 1.037621, 1.081760

Covariance Matrix:
0.987029 0.006716 0.001088 -0.013147
0.006716 1.034228 -0.031030 -0.040133
0.001088 -0.031030 1.053349 0.037732
-0.013147 -0.040133 0.037732 1.058715
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.968434, 1.009527
Element [0,1]: -0.008064, 0.022877
Element [0,2]: -0.013463, 0.013834
Element [0,3]: -0.028549, 0.000296
Element [1,0]: -0.008064, 0.022877
Element [1,1]: 1.014114, 1.051458
Element [1,2]: -0.045409, -0.016629
Element [1,3]: -0.055754, -0.026040
Element [2,0]: -0.013463, 0.013834
Element [2,1]: -0.045409, -0.016629
Element [2,2]: 1.033509, 1.074644
Element [2,3]: 0.026289, 0.055227
Element [3,0]: -0.028549, 0.000296
Element [3,1]: -0.055754, -0.026040
Element [3,2]: 0.026289, 0.055227
Element [3,3]: 1.038653, 1.080944

Covariance Matrix:
1.011309 -0.009582 -0.014147 0.008536
-0.009582 0.970842 -0.009487 -0.019371
-0.014147 -0.009487 0.974519 -0.019869
0.008536 -0.019371 -0.019869 0.970965
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990634, 1.028487
Element [0,1]: -0.023947, 0.007087
Element [0,2]: -0.028061, 0.002137
Element [0,3]: -0.004215, 0.024841
Element [1,0]: -0.023947, 0.007087
Element [1,1]: 0.950480, 0.989814
Element [1,2]: -0.026699, 0.002870
Element [1,3]: -0.031119, -0.006524
Element [2,0]: -0.028061, 0.002137
Element [2,1]: -0.026699, 0.002870
Element [2,2]: 0.958848, 0.992353
Element [2,3]: -0.032910, -0.002648
Element [3,0]: -0.004215, 0.024841
Element [3,1]: -0.031119, -0.006524
Element [3,2]: -0.032910, -0.002648
Element [3,3]: 0.952027, 0.990075

Covariance Matrix:
1.015643 0.001419 0.003466 -0.004348
0.001419 0.951039 -0.000385 -0.029429
0.003466 -0.000385 0.921291 -0.020470
-0.004348 -0.029429 -0.020470 0.926948
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993971, 1.034332
Element [0,1]: -0.012190, 0.013463
Element [0,2]: -0.012371, 0.016613
Element [0,3]: -0.016664, 0.009177
Element [1,0]: -0.012190, 0.013463
Element [1,1]: 0.931789, 0.974756
Element [1,2]: -0.013208, 0.010771
Element [1,3]: -0.042779, -0.016502
Element [2,0]: -0.012371, 0.016613
Element [2,1]: -0.013208, 0.010771
Element [2,2]: 0.902702, 0.940946
Element [2,3]: -0.031196, -0.006696
Element [3,0]: -0.016664, 0.009177
Element [3,1]: -0.042779, -0.016502
Element [3,2]: -0.031196, -0.006696
Element [3,3]: 0.909892, 0.943994

Covariance Matrix:
1.009711 0.014231 0.012657 0.015681
0.014231 0.997845 0.011664 0.013423
0.012657 0.011664 1.006874 0.017080
0.015681 0.013423 0.017080 1.022833
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990497, 1.030931
Element [0,1]: -0.000103, 0.027077
Element [0,2]: -0.003853, 0.027488
Element [0,3]: 0.000726, 0.029360
Element [1,0]: -0.000103, 0.027077
Element [1,1]: 0.977464, 1.018374
Element [1,2]: -0.003245, 0.025924
Element [1,3]: -0.001046, 0.027482
Element [2,0]: -0.003853, 0.027488
Element [2,1]: -0.003245, 0.025924
Element [2,2]: 0.989079, 1.027427
Element [2,3]: 0.004610, 0.029155
Element [3,0]: 0.000726, 0.029360
Element [3,1]: -0.001046, 0.027482
Element [3,2]: 0.004610, 0.029155
Element [3,3]: 1.002123, 1.042161

Covariance Matrix:
1.034969 -0.001694 -0.008364 -0.006738
-0.001694 1.014142 0.012719 -0.007555
-0.008364 0.012719 1.058551 0.019849
-0.006738 -0.007555 0.019849 1.024000
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016014, 1.056152
Element [0,1]: -0.014937, 0.012961
Element [0,2]: -0.023116, 0.005389
Element [0,3]: -0.020571, 0.009302
Element [1,0]: -0.014937, 0.012961
Element [1,1]: 0.992029, 1.035025
Element [1,2]: -0.002811, 0.027301
Element [1,3]: -0.023404, 0.005584
Element [2,0]: -0.023116, 0.005389
Element [2,1]: -0.002811, 0.027301
Element [2,2]: 1.037199, 1.079295
Element [2,3]: 0.006146, 0.035586
Element [3,0]: -0.020571, 0.009302
Element [3,1]: -0.023404, 0.005584
Element [3,2]: 0.006146, 0.035586
Element [3,3]: 1.003351, 1.042887

Covariance Matrix:
0.974024 -0.010206 -0.004465 0.001212
-0.010206 0.972241 -0.000759 -0.009125
-0.004465 -0.000759 0.945258 -0.010271
0.001212 -0.009125 -0.010271 0.978680
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953483, 0.993120
Element [0,1]: -0.022236, 0.001449
Element [0,2]: -0.016864, 0.011423
Element [0,3]: -0.010874, 0.013752
Element [1,0]: -0.022236, 0.001449
Element [1,1]: 0.955090, 0.992454
Element [1,2]: -0.013961, 0.015047
Element [1,3]: -0.022894, 0.003773
Element [2,0]: -0.016864, 0.011423
Element [2,1]: -0.013961, 0.015047
Element [2,2]: 0.926419, 0.964816
Element [2,3]: -0.023619, 0.002866
Element [3,0]: -0.010874, 0.013752
Element [3,1]: -0.022894, 0.003773
Element [3,2]: -0.023619, 0.002866
Element [3,3]: 0.955526, 0.998900

Covariance Matrix:
0.994353 -0.000684 -0.008141 0.009119
-0.000684 1.003959 0.038448 -0.000597
-0.008141 0.038448 0.997922 0.039512
0.009119 -0.000597 0.039512 1.004251
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.974594, 1.013132
Element [0,1]: -0.014029, 0.016309
Element [0,2]: -0.022713, 0.007444
Element [0,3]: -0.003095, 0.022148
Element [1,0]: -0.014029, 0.016309
Element [1,1]: 0.984151, 1.022409
Element [1,2]: 0.024569, 0.051979
Element [1,3]: -0.012409, 0.014586
Element [2,0]: -0.022713, 0.007444
Element [2,1]: 0.024569, 0.051979
Element [2,2]: 0.976077, 1.017378
Element [2,3]: 0.026475, 0.054717
Element [3,0]: -0.003095, 0.022148
Element [3,1]: -0.012409, 0.014586
Element [3,2]: 0.026475, 0.054717
Element [3,3]: 0.985729, 1.022466

Covariance Matrix:
0.971303 0.003225 -0.019143 0.013431
0.003225 0.948537 -0.011115 0.002938
-0.019143 -0.011115 1.003040 -0.001772
0.013431 0.002938 -0.001772 0.951029
Bootstrap Confidence Intervals for Covariance Matrix:
