Covariance Matrix:
0.813285 -0.009404 0.059275 0.040664
-0.009404 0.828468 -0.045158 -0.007108
0.059275 -0.045158 1.063960 -0.163628
0.040664 -0.007108 -0.163628 0.886443
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.749297, 0.877403
Element [0,1]: -0.056955, 0.040669
Element [0,2]: 0.001491, 0.116474
Element [0,3]: -0.006554, 0.093940
Element [1,0]: -0.056955, 0.040669
Element [1,1]: 0.743623, 0.903521
Element [1,2]: -0.099828, 0.024084
Element [1,3]: -0.052424, 0.051302
Element [2,0]: 0.001491, 0.116474
Element [2,1]: -0.099828, 0.024084
Element [2,2]: 0.983603, 1.143031
Element [2,3]: -0.223173, -0.100047
Element [3,0]: -0.006554, 0.093940
Element [3,1]: -0.052424, 0.051302
Element [3,2]: -0.223173, -0.100047
Element [3,3]: 0.801210, 0.978864

Covariance Matrix:
1.178073 -0.071318 -0.063517 -0.059251
-0.071318 1.066879 -0.074489 -0.115864
-0.063517 -0.074489 0.874130 -0.032415
-0.059251 -0.115864 -0.032415 1.053528
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.053362, 1.332172
Element [0,1]: -0.134818, -0.000565
Element [0,2]: -0.123354, -0.005710
Element [0,3]: -0.122368, 0.006382
Element [1,0]: -0.134818, -0.000565
Element [1,1]: 0.964097, 1.186246
Element [1,2]: -0.140047, -0.013636
Element [1,3]: -0.175725, -0.063498
Element [2,0]: -0.123354, -0.005710
Element [2,1]: -0.140047, -0.013636
Element [2,2]: 0.781397, 0.959152
Element [2,3]: -0.092330, 0.038895
Element [3,0]: -0.122368, 0.006382
Element [3,1]: -0.175725, -0.063498
Element [3,2]: -0.092330, 0.038895
Element [3,3]: 0.950720, 1.176512

Covariance Matrix:
1.028351 -0.085887 0.073580 0.042963
-0.085887 0.959820 -0.010636 -0.012757
0.073580 -0.010636 0.938285 -0.167752
0.042963 -0.012757 -0.167752 1.009146
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.946727, 1.131086
Element [0,1]: -0.146726, -0.018884
Element [0,2]: 0.005206, 0.133437
Element [0,3]: -0.016241, 0.109631
Element [1,0]: -0.146726, -0.018884
Element [1,1]: 0.881722, 1.036311
Element [1,2]: -0.065830, 0.040268
Element [1,3]: -0.072201, 0.061110
Element [2,0]: 0.005206, 0.133437
Element [2,1]: -0.065830, 0.040268
Element [2,2]: 0.877213, 1.028012
Element [2,3]: -0.220544, -0.102310
Element [3,0]: -0.016241, 0.109631
Element [3,1]: -0.072201, 0.061110
Element [3,2]: -0.220544, -0.102310
Element [3,3]: 0.919782, 1.092337

Covariance Matrix:
0.846022 -0.024715 0.003950 -0.006968
-0.024715 0.886364 -0.069236 -0.019893
0.003950 -0.069236 0.896564 -0.172268
-0.006968 -0.019893 -0.172268 0.885628
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.763753, 0.918477
Element [0,1]: -0.081600, 0.029125
Element [0,2]: -0.049665, 0.049131
Element [0,3]: -0.059187, 0.052981
Element [1,0]: -0.081600, 0.029125
Element [1,1]: 0.821992, 0.961218
Element [1,2]: -0.126366, -0.017313
Element [1,3]: -0.080214, 0.031668
Element [2,0]: -0.049665, 0.049131
Element [2,1]: -0.126366, -0.017313
Element [2,2]: 0.828479, 0.973960
Element [2,3]: -0.220118, -0.125406
Element [3,0]: -0.059187, 0.052981
Element [3,1]: -0.080214, 0.031668
Element [3,2]: -0.220118, -0.125406
Element [3,3]: 0.811913, 0.969045

Covariance Matrix:
0.822878 -0.002845 0.018254 -0.102918
-0.002845 0.829107 -0.127439 -0.046980
0.018254 -0.127439 1.112284 -0.031647
-0.102918 -0.046980 -0.031647 1.013727
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.761162, 0.878109
Element [0,1]: -0.049669, 0.050706
Element [0,2]: -0.042531, 0.072296
Element [0,3]: -0.161727, -0.044000
Element [1,0]: -0.049669, 0.050706
Element [1,1]: 0.766455, 0.885390
Element [1,2]: -0.178654, -0.077264
Element [1,3]: -0.103545, 0.009511
Element [2,0]: -0.042531, 0.072296
Element [2,1]: -0.178654, -0.077264
Element [2,2]: 1.023102, 1.189853
Element [2,3]: -0.077137, 0.027904
Element [3,0]: -0.161727, -0.044000
Element [3,1]: -0.103545, 0.009511
Element [3,2]: -0.077137, 0.027904
Element [3,3]: 0.942095, 1.086887

Covariance Matrix:
1.049928 0.040367 0.018047 -0.026961
0.040367 1.004055 -0.038325 -0.034803
0.018047 -0.038325 0.884989 -0.068369
-0.026961 -0.034803 -0.068369 0.987632
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.943504, 1.145963
Element [0,1]: -0.020730, 0.109443
Element [0,2]: -0.046803, 0.077300
Element [0,3]: -0.092501, 0.045618
Element [1,0]: -0.020730, 0.109443
Element [1,1]: 0.887825, 1.109308
Element [1,2]: -0.085476, 0.017223
Element [1,3]: -0.082540, 0.021912
Element [2,0]: -0.046803, 0.077300
Element [2,1]: -0.085476, 0.017223
Element [2,2]: 0.812200, 0.960937
Element [2,3]: -0.108982, -0.019016
Element [3,0]: -0.092501, 0.045618
Element [3,1]: -0.082540, 0.021912
Element [3,2]: -0.108982, -0.019016
Element [3,3]: 0.878836, 1.106770
