Covariance Matrix:
0.997929 -0.106744 -0.101343 -0.042233
-0.106744 0.959888 -0.156292 -0.070745
-0.101343 -0.156292 1.187343 -0.125605
-0.042233 -0.070745 -0.125605 0.895824
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.794137, 1.175372
Element [0,1]: -0.222315, 0.039731
Element [0,2]: -0.225920, 0.014211
Element [0,3]: -0.189819, 0.093906
Element [1,0]: -0.222315, 0.039731
Element [1,1]: 0.770315, 1.160173
Element [1,2]: -0.319893, -0.018916
Element [1,3]: -0.180769, 0.062635
Element [2,0]: -0.225920, 0.014211
Element [2,1]: -0.319893, -0.018916
Element [2,2]: 1.004498, 1.349085
Element [2,3]: -0.270817, 0.011255
Element [3,0]: -0.189819, 0.093906
Element [3,1]: -0.180769, 0.062635
Element [3,2]: -0.270817, 0.011255
Element [3,3]: 0.729627, 1.126151

Covariance Matrix:
1.002363 0.051232 -0.011140 -0.085320
0.051232 0.850565 0.021636 -0.131351
-0.011140 0.021636 0.590160 -0.109129
-0.085320 -0.131351 -0.109129 1.113564
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.800000, 1.186408
Element [0,1]: -0.062652, 0.188251
Element [0,2]: -0.104551, 0.074199
Element [0,3]: -0.266668, 0.066844
Element [1,0]: -0.062652, 0.188251
Element [1,1]: 0.669375, 1.011881
Element [1,2]: -0.084532, 0.112537
Element [1,3]: -0.269408, -0.006568
Element [2,0]: -0.104551, 0.074199
Element [2,1]: -0.084532, 0.112537
Element [2,2]: 0.425339, 0.756783
Element [2,3]: -0.206586, -0.004097
Element [3,0]: -0.266668, 0.066844
Element [3,1]: -0.269408, -0.006568
Element [3,2]: -0.206586, -0.004097
Element [3,3]: 0.913669, 1.352787

Covariance Matrix:
1.380871 0.045363 0.175337 0.359116
0.045363 1.181313 0.075125 0.366870
0.175337 0.075125 1.145472 0.042848
0.359116 0.366870 0.042848 1.429448
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.127547, 1.620747
Element [0,1]: -0.142352, 0.208589
Element [0,2]: 0.010115, 0.354467
Element [0,3]: 0.084711, 0.571427
Element [1,0]: -0.142352, 0.208589
Element [1,1]: 0.959946, 1.397831
Element [1,2]: -0.085928, 0.249617
Element [1,3]: 0.150864, 0.621429
Element [2,0]: 0.010115, 0.354467
Element [2,1]: -0.085928, 0.249617
Element [2,2]: 0.980277, 1.328272
Element [2,3]: -0.135418, 0.294856
Element [3,0]: 0.084711, 0.571427
Element [3,1]: 0.150864, 0.621429
Element [3,2]: -0.135418, 0.294856
Element [3,3]: 1.198734, 1.677422

Covariance Matrix:
1.352254 -0.054119 0.010823 0.109403
-0.054119 1.111335 -0.078029 -0.085998
0.010823 -0.078029 1.337669 -0.457985
0.109403 -0.085998 -0.457985 1.312486
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.064219, 1.617107
Element [0,1]: -0.239793, 0.140568
Element [0,2]: -0.204298, 0.210669
Element [0,3]: -0.071322, 0.322369
Element [1,0]: -0.239793, 0.140568
Element [1,1]: 0.843786, 1.393697
Element [1,2]: -0.278962, 0.122823
Element [1,3]: -0.251936, 0.080750
Element [2,0]: -0.204298, 0.210669
Element [2,1]: -0.278962, 0.122823
Element [2,2]: 1.073849, 1.607893
Element [2,3]: -0.691370, -0.255608
Element [3,0]: -0.071322, 0.322369
Element [3,1]: -0.251936, 0.080750
Element [3,2]: -0.691370, -0.255608
Element [3,3]: 1.014473, 1.563609

Covariance Matrix:
0.659586 0.017583 -0.043897 0.029248
0.017583 0.792326 0.139969 -0.017968
-0.043897 0.139969 0.636785 0.135729
0.029248 -0.017968 0.135729 0.615808
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.525350, 0.792414
Element [0,1]: -0.084589, 0.109851
Element [0,2]: -0.130748, 0.060854
Element [0,3]: -0.077474, 0.131470
Element [1,0]: -0.084589, 0.109851
Element [1,1]: 0.644483, 0.917273
Element [1,2]: 0.043340, 0.230966
Element [1,3]: -0.116823, 0.092676
Element [2,0]: -0.130748, 0.060854
Element [2,1]: 0.043340, 0.230966
Element [2,2]: 0.528924, 0.764187
Element [2,3]: 0.030359, 0.219584
Element [3,0]: -0.077474, 0.131470
Element [3,1]: -0.116823, 0.092676
Element [3,2]: 0.030359, 0.219584
Element [3,3]: 0.514401, 0.726460

Covariance Matrix:
0.772388 0.036142 -0.105375 0.103185
0.036142 0.785439 0.192479 0.040488
-0.105375 0.192479 0.958380 0.106480
0.103185 0.040488 0.106480 0.630614
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.590308, 0.939427
Element [0,1]: -0.067631, 0.142080
Element [0,2]: -0.251163, 0.021361
Element [0,3]: -0.011679, 0.191297
Element [1,0]: -0.067631, 0.142080
Element [1,1]: 0.603522, 1.037744
Element [1,2]: 0.061477, 0.308749
Element [1,3]: -0.021414, 0.110840
Element [2,0]: -0.251163, 0.021361
Element [2,1]: 0.061477, 0.308749
Element [2,2]: 0.747407, 1.187746
Element [2,3]: 0.021299, 0.183350
Element [3,0]: -0.011679, 0.191297
Element [3,1]: -0.021414, 0.110840
Element [3,2]: 0.021299, 0.183350
Element [3,3]: 0.455088, 0.834531

Covariance Matrix:
0.981148 -0.039724 0.026460 -0.041819
-0.039724 1.130412 -0.147678 -0.034800
0.026460 -0.147678 1.243430 0.045903
-0.041819 -0.034800 0.045903 1.246167
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.776674, 1.160836
Element [0,1]: -0.171169, 0.103395
Element [0,2]: -0.124922, 0.151322
Element [0,3]: -0.202532, 0.120713
Element [1,0]: -0.171169, 0.103395
Element [1,1]: 0.907828, 1.418647
Element [1,2]: -0.311393, 0.041497
Element [1,3]: -0.188239, 0.165859
Element [2,0]: -0.124922, 0.151322
Element [2,1]: -0.311393, 0.041497
Element [2,2]: 0.958295, 1.533466
Element [2,3]: -0.095793, 0.201722
Element [3,0]: -0.202532, 0.120713
Element [3,1]: -0.188239, 0.165859
Element [3,2]: -0.095793, 0.201722
Element [3,3]: 0.951195, 1.532100

Covariance Matrix:
0.743449 0.009224 0.101264 -0.030342
0.009224 1.129704 -0.181560 0.246044
0.101264 -0.181560 0.948690 -0.388073
-0.030342 0.246044 -0.388073 1.046195
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.598859, 0.922061
Element [0,1]: -0.137697, 0.132004
Element [0,2]: -0.035406, 0.244279
Element [0,3]: -0.152483, 0.087820
Element [1,0]: -0.137697, 0.132004
Element [1,1]: 0.897203, 1.312494
Element [1,2]: -0.283746, -0.062326
Element [1,3]: 0.092270, 0.373912
Element [2,0]: -0.035406, 0.244279
Element [2,1]: -0.283746, -0.062326
Element [2,2]: 0.756696, 1.130299
Element [2,3]: -0.498049, -0.281475
Element [3,0]: -0.152483, 0.087820
Element [3,1]: 0.092270, 0.373912
Element [3,2]: -0.498049, -0.281475
Element [3,3]: 0.840483, 1.257863

Covariance Matrix:
1.266882 0.032871 -0.132289 -0.163157
0.032871 1.246808 0.123364 0.051366
-0.132289 0.123364 1.162418 0.289503
-0.163157 0.051366 0.289503 1.577933
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.930922, 1.662232
Element [0,1]: -0.136656, 0.186928
Element [0,2]: -0.256900, -0.005345
Element [0,3]: -0.380259, -0.001442
Element [1,0]: -0.136656, 0.186928
Element [1,1]: 1.022421, 1.476823
Element [1,2]: -0.040643, 0.286449
Element [1,3]: -0.103306, 0.185731
Element [2,0]: -0.256900, -0.005345
Element [2,1]: -0.040643, 0.286449
Element [2,2]: 0.997572, 1.310452
Element [2,3]: 0.112596, 0.458499
Element [3,0]: -0.380259, -0.001442
Element [3,1]: -0.103306, 0.185731
Element [3,2]: 0.112596, 0.458499
Element [3,3]: 1.120183, 2.084746

Covariance Matrix:
0.774887 -0.113092 0.043661 -0.015794
-0.113092 0.777827 0.064207 0.056531
