Covariance Matrix:
0.939271 -0.034433 -0.013586 -0.012995
-0.034433 0.934269 -0.034528 0.025804
-0.013586 -0.034528 1.035677 -0.127878
-0.012995 0.025804 -0.127878 1.051537
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.903703, 0.977119
Element [0,1]: -0.059079, -0.009610
Element [0,2]: -0.038473, 0.015648
Element [0,3]: -0.034610, 0.016620
Element [1,0]: -0.059079, -0.009610
Element [1,1]: 0.901168, 0.969398
Element [1,2]: -0.069922, -0.014761
Element [1,3]: -0.000760, 0.050979
Element [2,0]: -0.038473, 0.015648
Element [2,1]: -0.069922, -0.014761
Element [2,2]: 0.996733, 1.083937
Element [2,3]: -0.155739, -0.101498
Element [3,0]: -0.034610, 0.016620
Element [3,1]: -0.000760, 0.050979
Element [3,2]: -0.155739, -0.101498
Element [3,3]: 1.006694, 1.090785

Covariance Matrix:
1.015334 0.034139 0.066449 0.055082
0.034139 1.056784 0.055850 0.112893
0.066449 0.055850 1.041030 0.061750
0.055082 0.112893 0.061750 0.987408
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978552, 1.050142
Element [0,1]: 0.006438, 0.060714
Element [0,2]: 0.043353, 0.093145
Element [0,3]: 0.024229, 0.080774
Element [1,0]: 0.006438, 0.060714
Element [1,1]: 1.013024, 1.092954
Element [1,2]: 0.025875, 0.085581
Element [1,3]: 0.081621, 0.138949
Element [2,0]: 0.043353, 0.093145
Element [2,1]: 0.025875, 0.085581
Element [2,2]: 0.993756, 1.077481
Element [2,3]: 0.028578, 0.086374
Element [3,0]: 0.024229, 0.080774
Element [3,1]: 0.081621, 0.138949
Element [3,2]: 0.028578, 0.086374
Element [3,3]: 0.950585, 1.022706

Covariance Matrix:
0.935028 -0.012029 -0.037481 -0.039573
-0.012029 0.905711 -0.052980 -0.064352
-0.037481 -0.052980 0.947821 -0.037714
-0.039573 -0.064352 -0.037714 0.907341
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.901374, 0.969632
Element [0,1]: -0.035425, 0.009633
Element [0,2]: -0.062285, -0.012716
Element [0,3]: -0.064857, -0.017918
Element [1,0]: -0.035425, 0.009633
Element [1,1]: 0.871854, 0.936028
Element [1,2]: -0.075778, -0.030132
Element [1,3]: -0.088646, -0.039273
Element [2,0]: -0.062285, -0.012716
Element [2,1]: -0.075778, -0.030132
Element [2,2]: 0.918582, 0.978861
Element [2,3]: -0.060326, -0.013823
Element [3,0]: -0.064857, -0.017918
Element [3,1]: -0.088646, -0.039273
Element [3,2]: -0.060326, -0.013823
Element [3,3]: 0.878415, 0.937649

Covariance Matrix:
1.049223 -0.016117 0.014407 -0.031977
-0.016117 0.970301 -0.028554 0.006694
0.014407 -0.028554 0.971712 -0.045625
-0.031977 0.006694 -0.045625 1.025249
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010925, 1.085415
Element [0,1]: -0.039413, 0.010199
Element [0,2]: -0.011912, 0.037472
Element [0,3]: -0.058326, -0.005124
Element [1,0]: -0.039413, 0.010199
Element [1,1]: 0.938382, 1.007329
Element [1,2]: -0.051697, -0.007253
Element [1,3]: -0.019872, 0.032989
Element [2,0]: -0.011912, 0.037472
Element [2,1]: -0.051697, -0.007253
Element [2,2]: 0.932908, 1.012618
Element [2,3]: -0.068573, -0.016165
Element [3,0]: -0.058326, -0.005124
Element [3,1]: -0.019872, 0.032989
Element [3,2]: -0.068573, -0.016165
Element [3,3]: 0.989024, 1.059750

Covariance Matrix:
0.965380 -0.016757 -0.043398 0.007277
-0.016757 0.959901 -0.020671 -0.035784
-0.043398 -0.020671 0.943055 -0.032831
0.007277 -0.035784 -0.032831 0.951015
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.928824, 0.996020
Element [0,1]: -0.037906, 0.008898
Element [0,2]: -0.066040, -0.015587
Element [0,3]: -0.021415, 0.031280
Element [1,0]: -0.037906, 0.008898
Element [1,1]: 0.929673, 0.991587
Element [1,2]: -0.048308, -0.001883
Element [1,3]: -0.057110, -0.010772
Element [2,0]: -0.066040, -0.015587
Element [2,1]: -0.048308, -0.001883
Element [2,2]: 0.906205, 0.973206
Element [2,3]: -0.059009, -0.007281
Element [3,0]: -0.021415, 0.031280
Element [3,1]: -0.057110, -0.010772
Element [3,2]: -0.059009, -0.007281
Element [3,3]: 0.921245, 0.990505

Covariance Matrix:
0.993719 0.040087 -0.001649 -0.005228
0.040087 1.076041 0.051949 0.016956
-0.001649 0.051949 1.016846 0.078430
-0.005228 0.016956 0.078430 1.064754
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.955418, 1.039175
Element [0,1]: 0.016001, 0.066586
Element [0,2]: -0.023451, 0.023080
Element [0,3]: -0.031313, 0.018173
Element [1,0]: 0.016001, 0.066586
Element [1,1]: 1.039874, 1.118908
Element [1,2]: 0.027512, 0.077675
Element [1,3]: -0.010764, 0.044003
Element [2,0]: -0.023451, 0.023080
Element [2,1]: 0.027512, 0.077675
Element [2,2]: 0.980561, 1.055060
Element [2,3]: 0.058021, 0.101633
Element [3,0]: -0.031313, 0.018173
Element [3,1]: -0.010764, 0.044003
Element [3,2]: 0.058021, 0.101633
Element [3,3]: 1.027378, 1.112670

Covariance Matrix:
1.070310 -0.013717 -0.060666 0.023759
-0.013717 1.030102 0.013336 -0.030107
-0.060666 0.013336 1.053000 0.036854
0.023759 -0.030107 0.036854 1.065906
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.027340, 1.112003
Element [0,1]: -0.040809, 0.006966
Element [0,2]: -0.089225, -0.029973
Element [0,3]: -0.004576, 0.054940
Element [1,0]: -0.040809, 0.006966
Element [1,1]: 0.997953, 1.068381
Element [1,2]: -0.013955, 0.040044
Element [1,3]: -0.058318, -0.001698
Element [2,0]: -0.089225, -0.029973
Element [2,1]: -0.013955, 0.040044
Element [2,2]: 1.018723, 1.091604
Element [2,3]: 0.011741, 0.065760
Element [3,0]: -0.004576, 0.054940
Element [3,1]: -0.058318, -0.001698
Element [3,2]: 0.011741, 0.065760
Element [3,3]: 1.019711, 1.100884

Covariance Matrix:
0.944837 0.000198 -0.023314 -0.042106
0.000198 0.865451 0.003737 -0.058163
-0.023314 0.003737 0.894797 0.016219
-0.042106 -0.058163 0.016219 0.851305
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.904759, 0.977274
Element [0,1]: -0.024369, 0.022682
Element [0,2]: -0.045828, -0.002064
Element [0,3]: -0.062166, -0.017879
Element [1,0]: -0.024369, 0.022682
Element [1,1]: 0.828614, 0.896634
Element [1,2]: -0.018528, 0.027527
Element [1,3]: -0.079809, -0.035603
Element [2,0]: -0.045828, -0.002064
Element [2,1]: -0.018528, 0.027527
Element [2,2]: 0.861450, 0.920353
Element [2,3]: -0.009894, 0.038877
Element [3,0]: -0.062166, -0.017879
Element [3,1]: -0.079809, -0.035603
Element [3,2]: -0.009894, 0.038877
Element [3,3]: 0.822052, 0.885986

Covariance Matrix:
1.067393 0.032113 0.041210 0.048745
0.032113 1.040067 0.022437 0.078390
0.041210 0.022437 1.065114 0.018451
0.048745 0.078390 0.018451 1.026255
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.027715, 1.104498
Element [0,1]: 0.000687, 0.061786
Element [0,2]: 0.010103, 0.073815
Element [0,3]: 0.021096, 0.075435
Element [1,0]: 0.000687, 0.061786
Element [1,1]: 1.007454, 1.085818
Element [1,2]: -0.006339, 0.052286
Element [1,3]: 0.055071, 0.106266
Element [2,0]: 0.010103, 0.073815
Element [2,1]: -0.006339, 0.052286
Element [2,2]: 1.026730, 1.101667
Element [2,3]: -0.009401, 0.046803
Element [3,0]: 0.021096, 0.075435
Element [3,1]: 0.055071, 0.106266
Element [3,2]: -0.009401, 0.046803
Element [3,3]: 0.984287, 1.065230

Covariance Matrix:
1.014789 0.028842 -0.027537 -0.051854
0.028842 1.091134 -0.033824 -0.076127
-0.027537 -0.033824 1.013435 0.071248
-0.051854 -0.076127 0.071248 1.127512
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975023, 1.056523
Element [0,1]: 0.002596, 0.057450
Element [0,2]: -0.050061, -0.002478
Element [0,3]: -0.085185, -0.023236
Element [1,0]: 0.002596, 0.057450
Element [1,1]: 1.053009, 1.138094
Element [1,2]: -0.057843, -0.000763
Element [1,3]: -0.102940, -0.051601
Element [2,0]: -0.050061, -0.002478
Element [2,1]: -0.057843, -0.000763
Element [2,2]: 0.976468, 1.051005
Element [2,3]: 0.044344, 0.101765
Element [3,0]: -0.085185, -0.023236
Element [3,1]: -0.102940, -0.051601
Element [3,2]: 0.044344, 0.101765
Element [3,3]: 1.087000, 1.170769

Covariance Matrix:
0.897512 -0.003968 -0.010087 0.018767
-0.003968 0.906194 0.031203 0.041508
-0.010087 0.031203 0.954750 0.000596
0.018767 0.041508 0.000596 0.910688
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.862586, 0.930308
Element [0,1]: -0.028413, 0.017888
Element [0,2]: -0.031646, 0.015088
Element [0,3]: -0.003246, 0.043521
Element [1,0]: -0.028413, 0.017888
Element [1,1]: 0.873931, 0.937861
Element [1,2]: 0.007018, 0.053409
Element [1,3]: 0.020091, 0.068117
Element [2,0]: -0.031646, 0.015088
Element [2,1]: 0.007018, 0.053409
Element [2,2]: 0.921389, 0.985633
Element [2,3]: -0.019662, 0.023616
Element [3,0]: -0.003246, 0.043521
Element [3,1]: 0.020091, 0.068117
Element [3,2]: -0.019662, 0.023616
Element [3,3]: 0.879965, 0.945161

Covariance Matrix:
1.033699 -0.016352 0.004006 -0.008195
-0.016352 1.106115 -0.012742 -0.036481
0.004006 -0.012742 0.992736 -0.005523
-0.008195 -0.036481 -0.005523 0.997159
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001051, 1.067567
Element [0,1]: -0.045220, 0.011124
Element [0,2]: -0.021609, 0.030039
Element [0,3]: -0.033144, 0.014417
Element [1,0]: -0.045220, 0.011124
Element [1,1]: 1.072718, 1.148713
Element [1,2]: -0.035099, 0.014452
Element [1,3]: -0.067709, -0.008799
Element [2,0]: -0.021609, 0.030039
