Covariance Matrix:
0.913420 0.022210 -0.058132 -0.037968
0.022210 1.072114 -0.023989 -0.016338
-0.058132 -0.023989 0.941367 -0.015350
-0.037968 -0.016338 -0.015350 1.021732
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.880024, 0.942711
Element [0,1]: -0.006987, 0.050204
Element [0,2]: -0.090651, -0.031367
Element [0,3]: -0.075135, -0.007957
Element [1,0]: -0.006987, 0.050204
Element [1,1]: 1.029362, 1.113016
Element [1,2]: -0.057600, 0.015148
Element [1,3]: -0.050284, 0.023967
Element [2,0]: -0.090651, -0.031367
Element [2,1]: -0.057600, 0.015148
Element [2,2]: 0.906823, 0.978054
Element [2,3]: -0.043664, 0.016735
Element [3,0]: -0.075135, -0.007957
Element [3,1]: -0.050284, 0.023967
Element [3,2]: -0.043664, 0.016735
Element [3,3]: 0.981048, 1.063922

Covariance Matrix:
1.020921 0.011465 -0.010073 -0.033460
0.011465 1.038232 0.017804 -0.004418
-0.010073 0.017804 1.147822 0.057350
-0.033460 -0.004418 0.057350 1.062776
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977705, 1.056838
Element [0,1]: -0.023056, 0.047490
Element [0,2]: -0.047952, 0.028322
Element [0,3]: -0.063716, -0.001017
Element [1,0]: -0.023056, 0.047490
Element [1,1]: 0.988667, 1.087204
Element [1,2]: -0.013280, 0.049269
Element [1,3]: -0.036455, 0.027500
Element [2,0]: -0.047952, 0.028322
Element [2,1]: -0.013280, 0.049269
Element [2,2]: 1.096126, 1.189461
Element [2,3]: 0.015540, 0.084790
Element [3,0]: -0.063716, -0.001017
Element [3,1]: -0.036455, 0.027500
Element [3,2]: 0.015540, 0.084790
Element [3,3]: 1.015148, 1.105182

Covariance Matrix:
0.925053 0.050755 -0.023335 0.051890
0.050755 0.876418 0.029547 0.030741
-0.023335 0.029547 0.959302 0.075459
0.051890 0.030741 0.075459 0.899535
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.877993, 0.968283
Element [0,1]: 0.025509, 0.076583
Element [0,2]: -0.054224, 0.006277
Element [0,3]: 0.026687, 0.081650
Element [1,0]: 0.025509, 0.076583
Element [1,1]: 0.834925, 0.919383
Element [1,2]: -0.001727, 0.070620
Element [1,3]: 0.002371, 0.062668
Element [2,0]: -0.054224, 0.006277
Element [2,1]: -0.001727, 0.070620
Element [2,2]: 0.907921, 0.999396
Element [2,3]: 0.043896, 0.103374
Element [3,0]: 0.026687, 0.081650
Element [3,1]: 0.002371, 0.062668
Element [3,2]: 0.043896, 0.103374
Element [3,3]: 0.861211, 0.948302

Covariance Matrix:
0.952712 -0.015501 0.056294 -0.014819
-0.015501 0.993596 0.015811 0.061301
0.056294 0.015811 1.028135 0.000180
-0.014819 0.061301 0.000180 1.016447
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.912602, 0.990779
Element [0,1]: -0.044596, 0.016913
Element [0,2]: 0.024913, 0.085335
Element [0,3]: -0.046117, 0.021236
Element [1,0]: -0.044596, 0.016913
Element [1,1]: 0.951212, 1.035783
Element [1,2]: -0.015347, 0.045246
