Covariance Matrix:
1.016307 0.001858 0.006645 -0.003066
0.001858 1.042351 0.010126 0.021746
0.006645 0.010126 1.035759 0.019858
-0.003066 0.021746 0.019858 1.043232
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005875, 1.026565
Element [0,1]: -0.004232, 0.009225
Element [0,2]: -0.000226, 0.013187
Element [0,3]: -0.010413, 0.003936
Element [1,0]: -0.004232, 0.009225
Element [1,1]: 1.030741, 1.052856
Element [1,2]: 0.001882, 0.018081
Element [1,3]: 0.014703, 0.029600
Element [2,0]: -0.000226, 0.013187
Element [2,1]: 0.001882, 0.018081
Element [2,2]: 1.024776, 1.046207
Element [2,3]: 0.012194, 0.026776
Element [3,0]: -0.010413, 0.003936
Element [3,1]: 0.014703, 0.029600
Element [3,2]: 0.012194, 0.026776
Element [3,3]: 1.032264, 1.053906

Covariance Matrix:
0.957514 -0.011682 0.015237 -0.005682
-0.011682 0.967854 -0.008528 0.015367
0.015237 -0.008528 0.987196 -0.015985
-0.005682 0.015367 -0.015985 0.976376
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.947917, 0.966850
Element [0,1]: -0.018673, -0.005672
Element [0,2]: 0.007839, 0.022342
Element [0,3]: -0.013019, 0.000281
Element [1,0]: -0.018673, -0.005672
Element [1,1]: 0.959019, 0.976999
Element [1,2]: -0.014861, -0.001353
Element [1,3]: 0.009693, 0.023948
Element [2,0]: 0.007839, 0.022342
Element [2,1]: -0.014861, -0.001353
Element [2,2]: 0.979273, 0.996411
Element [2,3]: -0.022683, -0.009535
Element [3,0]: -0.013019, 0.000281
Element [3,1]: 0.009693, 0.023948
Element [3,2]: -0.022683, -0.009535
Element [3,3]: 0.967587, 0.985558

Covariance Matrix:
1.017463 -0.000152 -0.004194 0.016252
-0.000152 1.023915 0.011649 0.029147
-0.004194 0.011649 1.056554 0.009567
0.016252 0.029147 0.009567 1.059034
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008039, 1.025306
Element [0,1]: -0.008953, 0.007193
Element [0,2]: -0.011346, 0.002184
Element [0,3]: 0.008583, 0.024164
Element [1,0]: -0.008953, 0.007193
Element [1,1]: 1.013607, 1.034407
Element [1,2]: 0.003889, 0.018997
Element [1,3]: 0.021000, 0.035951
Element [2,0]: -0.011346, 0.002184
Element [2,1]: 0.003889, 0.018997
Element [2,2]: 1.046613, 1.066041
Element [2,3]: 0.002192, 0.016748
Element [3,0]: 0.008583, 0.024164
Element [3,1]: 0.021000, 0.035951
Element [3,2]: 0.002192, 0.016748
Element [3,3]: 1.049091, 1.068436

Covariance Matrix:
1.032257 0.005102 0.014208 0.008782
0.005102 1.002350 0.008397 0.006632
0.014208 0.008397 1.008930 -0.000996
0.008782 0.006632 -0.000996 1.009773
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.021529, 1.041700
Element [0,1]: -0.001597, 0.011935
Element [0,2]: 0.007461, 0.022349
Element [0,3]: 0.002705, 0.014747
Element [1,0]: -0.001597, 0.011935
Element [1,1]: 0.993986, 1.011344
Element [1,2]: 0.000126, 0.015191
Element [1,3]: 0.000304, 0.014465
Element [2,0]: 0.007461, 0.022349
Element [2,1]: 0.000126, 0.015191
Element [2,2]: 0.998891, 1.018096
Element [2,3]: -0.008303, 0.005171
Element [3,0]: 0.002705, 0.014747
Element [3,1]: 0.000304, 0.014465
Element [3,2]: -0.008303, 0.005171
Element [3,3]: 0.998839, 1.018690

Covariance Matrix:
1.005484 0.008438 0.013497 0.015245
0.008438 1.005673 0.012519 0.022769
0.013497 0.012519 0.949614 0.016963
0.015245 0.022769 0.016963 1.001254
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994637, 1.015408
Element [0,1]: 0.001005, 0.015457
Element [0,2]: 0.006812, 0.019581
Element [0,3]: 0.007729, 0.023646
Element [1,0]: 0.001005, 0.015457
Element [1,1]: 0.993789, 1.014734
Element [1,2]: 0.005548, 0.019947
Element [1,3]: 0.015475, 0.029437
Element [2,0]: 0.006812, 0.019581
Element [2,1]: 0.005548, 0.019947
Element [2,2]: 0.938931, 0.957036
Element [2,3]: 0.008780, 0.023124
Element [3,0]: 0.007729, 0.023646
Element [3,1]: 0.015475, 0.029437
Element [3,2]: 0.008780, 0.023124
Element [3,3]: 0.992093, 1.009258

Covariance Matrix:
0.969385 -0.001018 -0.010258 -0.004532
-0.001018 0.960167 -0.005032 -0.008410
-0.010258 -0.005032 0.951299 -0.010682
-0.004532 -0.008410 -0.010682 0.947740
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.958971, 0.978051
Element [0,1]: -0.007667, 0.005898
Element [0,2]: -0.016717, -0.003973
Element [0,3]: -0.011759, 0.002926
Element [1,0]: -0.007667, 0.005898
Element [1,1]: 0.950414, 0.968962
Element [1,2]: -0.012885, 0.002076
Element [1,3]: -0.015370, -0.002561
Element [2,0]: -0.016717, -0.003973
Element [2,1]: -0.012885, 0.002076
Element [2,2]: 0.942316, 0.961227
Element [2,3]: -0.017185, -0.004448
Element [3,0]: -0.011759, 0.002926
Element [3,1]: -0.015370, -0.002561
Element [3,2]: -0.017185, -0.004448
Element [3,3]: 0.939344, 0.956624

Covariance Matrix:
1.011039 0.005280 -0.002728 0.000789
0.005280 1.012732 0.004518 -0.019616
-0.002728 0.004518 1.000348 0.024368
0.000789 -0.019616 0.024368 1.007728
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001448, 1.022650
Element [0,1]: -0.001843, 0.011847
Element [0,2]: -0.008741, 0.004889
Element [0,3]: -0.005393, 0.008074
Element [1,0]: -0.001843, 0.011847
Element [1,1]: 1.002597, 1.023774
Element [1,2]: -0.002254, 0.012153
Element [1,3]: -0.026680, -0.012497
Element [2,0]: -0.008741, 0.004889
Element [2,1]: -0.002254, 0.012153
Element [2,2]: 0.992652, 1.010283
Element [2,3]: 0.016563, 0.030799
Element [3,0]: -0.005393, 0.008074
Element [3,1]: -0.026680, -0.012497
Element [3,2]: 0.016563, 0.030799
Element [3,3]: 0.998073, 1.016969

Covariance Matrix:
0.990879 0.010245 0.020388 0.006329
0.010245 0.999871 0.005712 0.008792
0.020388 0.005712 0.990114 0.024540
0.006329 0.008792 0.024540 1.003141
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981538, 0.999564
Element [0,1]: 0.003154, 0.016234
Element [0,2]: 0.012979, 0.027569
Element [0,3]: -0.000541, 0.012956
Element [1,0]: 0.003154, 0.016234
Element [1,1]: 0.990643, 1.008270
Element [1,2]: -0.000976, 0.013009
Element [1,3]: 0.001907, 0.016765
Element [2,0]: 0.012979, 0.027569
Element [2,1]: -0.000976, 0.013009
Element [2,2]: 0.981134, 0.999522
Element [2,3]: 0.017245, 0.031555
Element [3,0]: -0.000541, 0.012956
Element [3,1]: 0.001907, 0.016765
Element [3,2]: 0.017245, 0.031555
Element [3,3]: 0.992572, 1.013025

Covariance Matrix:
0.943022 -0.002267 0.006345 0.000854
-0.002267 0.952548 0.004268 -0.001562
0.006345 0.004268 0.965591 -0.002678
0.000854 -0.001562 -0.002678 0.952264
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.933332, 0.951360
Element [0,1]: -0.008278, 0.003968
Element [0,2]: -0.000556, 0.012065
Element [0,3]: -0.004886, 0.006769
Element [1,0]: -0.008278, 0.003968
Element [1,1]: 0.944464, 0.961184
Element [1,2]: -0.003195, 0.010673
Element [1,3]: -0.007829, 0.004685
Element [2,0]: -0.000556, 0.012065
Element [2,1]: -0.003195, 0.010673
Element [2,2]: 0.953731, 0.973777
Element [2,3]: -0.009559, 0.003999
Element [3,0]: -0.004886, 0.006769
Element [3,1]: -0.007829, 0.004685
Element [3,2]: -0.009559, 0.003999
Element [3,3]: 0.943756, 0.961548

Covariance Matrix:
1.015148 -0.003048 -0.002144 0.004860
-0.003048 1.030424 -0.006738 0.004460
-0.002144 -0.006738 1.034619 -0.031244
0.004860 0.004460 -0.031244 1.023386
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.004627, 1.023844
Element [0,1]: -0.009613, 0.004690
Element [0,2]: -0.008683, 0.004522
Element [0,3]: -0.002915, 0.012087
Element [1,0]: -0.009613, 0.004690
Element [1,1]: 1.022012, 1.041989
Element [1,2]: -0.014290, 0.000916
Element [1,3]: -0.002133, 0.011945
Element [2,0]: -0.008683, 0.004522
Element [2,1]: -0.014290, 0.000916
Element [2,2]: 1.025994, 1.045018
Element [2,3]: -0.038841, -0.023160
Element [3,0]: -0.002915, 0.012087
Element [3,1]: -0.002133, 0.011945
Element [3,2]: -0.038841, -0.023160
Element [3,3]: 1.013313, 1.032825

Covariance Matrix:
1.019073 -0.003868 -0.013277 -0.012122
-0.003868 1.019216 0.003873 -0.028930
-0.013277 0.003873 1.014218 0.011697
-0.012122 -0.028930 0.011697 1.014120
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.009858, 1.029463
Element [0,1]: -0.011236, 0.003214
Element [0,2]: -0.019936, -0.005570
Element [0,3]: -0.019229, -0.005897
Element [1,0]: -0.011236, 0.003214
Element [1,1]: 1.008188, 1.028578
Element [1,2]: -0.004635, 0.012342
Element [1,3]: -0.037083, -0.021707
Element [2,0]: -0.019936, -0.005570
Element [2,1]: -0.004635, 0.012342
Element [2,2]: 1.006063, 1.023594
Element [2,3]: 0.005035, 0.019653
Element [3,0]: -0.019229, -0.005897
Element [3,1]: -0.037083, -0.021707
Element [3,2]: 0.005035, 0.019653
Element [3,3]: 1.004024, 1.023630

Covariance Matrix:
1.000249 -0.000412 -0.002598 0.003936
-0.000412 0.966044 -0.005691 0.013630
-0.002598 -0.005691 0.998900 -0.024139
0.003936 0.013630 -0.024139 0.969400
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990346, 1.009464
Element [0,1]: -0.006541, 0.006031
Element [0,2]: -0.011153, 0.003816
Element [0,3]: -0.003915, 0.010645
Element [1,0]: -0.006541, 0.006031
Element [1,1]: 0.955980, 0.976364
Element [1,2]: -0.012570, 0.002136
Element [1,3]: 0.005934, 0.020576
Element [2,0]: -0.011153, 0.003816
Element [2,1]: -0.012570, 0.002136
Element [2,2]: 0.988981, 1.009411
Element [2,3]: -0.031577, -0.017094
