Covariance Matrix:
0.928407 0.028137 0.018482 -0.006663
0.028137 0.866596 0.051891 0.023636
0.018482 0.051891 0.924269 0.092009
-0.006663 0.023636 0.092009 0.918451
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.898414, 0.967070
Element [0,1]: 0.002927, 0.050508
Element [0,2]: -0.007914, 0.044124
Element [0,3]: -0.025439, 0.013695
Element [1,0]: 0.002927, 0.050508
Element [1,1]: 0.832363, 0.897708
Element [1,2]: 0.029628, 0.074819
Element [1,3]: 0.001977, 0.045921
Element [2,0]: -0.007914, 0.044124
Element [2,1]: 0.029628, 0.074819
Element [2,2]: 0.889205, 0.953414
Element [2,3]: 0.070902, 0.116035
Element [3,0]: -0.025439, 0.013695
Element [3,1]: 0.001977, 0.045921
Element [3,2]: 0.070902, 0.116035
Element [3,3]: 0.891439, 0.953983

Covariance Matrix:
0.882614 -0.006579 0.000746 -0.008978
-0.006579 0.922618 -0.021032 -0.013629
0.000746 -0.021032 0.886998 0.007317
-0.008978 -0.013629 0.007317 0.897694
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.848354, 0.914826
Element [0,1]: -0.028503, 0.018130
Element [0,2]: -0.019766, 0.028038
Element [0,3]: -0.032223, 0.013954
Element [1,0]: -0.028503, 0.018130
Element [1,1]: 0.888902, 0.955529
Element [1,2]: -0.045121, 0.004648
Element [1,3]: -0.036336, 0.008934
Element [2,0]: -0.019766, 0.028038
Element [2,1]: -0.045121, 0.004648
Element [2,2]: 0.850183, 0.921165
Element [2,3]: -0.017436, 0.029924
Element [3,0]: -0.032223, 0.013954
Element [3,1]: -0.036336, 0.008934
Element [3,2]: -0.017436, 0.029924
Element [3,3]: 0.866321, 0.930287

Covariance Matrix:
0.883564 0.027568 0.015768 0.051604
0.027568 0.861077 0.059282 0.032988
0.015768 0.059282 0.925468 0.073039
0.051604 0.032988 0.073039 0.900570
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.848800, 0.920820
Element [0,1]: 0.005804, 0.050229
Element [0,2]: -0.010055, 0.041759
Element [0,3]: 0.030910, 0.074485
Element [1,0]: 0.005804, 0.050229
Element [1,1]: 0.833332, 0.896360
Element [1,2]: 0.037625, 0.085530
Element [1,3]: 0.011778, 0.054240
Element [2,0]: -0.010055, 0.041759
Element [2,1]: 0.037625, 0.085530
Element [2,2]: 0.888860, 0.959119
Element [2,3]: 0.044917, 0.099646
Element [3,0]: 0.030910, 0.074485
Element [3,1]: 0.011778, 0.054240
Element [3,2]: 0.044917, 0.099646
Element [3,3]: 0.864669, 0.930255

Covariance Matrix:
1.068606 -0.008612 0.012833 0.029351
-0.008612 0.958544 -0.013689 0.021171
0.012833 -0.013689 0.951162 0.019545
0.029351 0.021171 0.019545 0.921927
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024955, 1.111785
Element [0,1]: -0.035102, 0.020587
Element [0,2]: -0.012396, 0.037632
Element [0,3]: 0.006021, 0.053375
Element [1,0]: -0.035102, 0.020587
Element [1,1]: 0.926258, 0.992696
Element [1,2]: -0.042007, 0.011340
Element [1,3]: -0.002759, 0.044876
Element [2,0]: -0.012396, 0.037632
Element [2,1]: -0.042007, 0.011340
Element [2,2]: 0.914649, 0.991484
Element [2,3]: -0.001875, 0.045131
Element [3,0]: 0.006021, 0.053375
Element [3,1]: -0.002759, 0.044876
Element [3,2]: -0.001875, 0.045131
Element [3,3]: 0.886717, 0.954581

Covariance Matrix:
0.927781 -0.029535 -0.068313 -0.027993
-0.029535 0.947053 -0.044268 -0.081676
-0.068313 -0.044268 1.019044 -0.002653
-0.027993 -0.081676 -0.002653 0.975677
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.892245, 0.959429
Element [0,1]: -0.053673, -0.008131
Element [0,2]: -0.091264, -0.045656
Element [0,3]: -0.050405, -0.000642
Element [1,0]: -0.053673, -0.008131
Element [1,1]: 0.916038, 0.990714
Element [1,2]: -0.074107, -0.016593
Element [1,3]: -0.105922, -0.059027
Element [2,0]: -0.091264, -0.045656
Element [2,1]: -0.074107, -0.016593
Element [2,2]: 0.984556, 1.052582
Element [2,3]: -0.023095, 0.022628
Element [3,0]: -0.050405, -0.000642
Element [3,1]: -0.105922, -0.059027
Element [3,2]: -0.023095, 0.022628
Element [3,3]: 0.940441, 1.010819

Covariance Matrix:
0.923195 -0.013505 -0.045480 -0.025153
-0.013505 0.935176 -0.010990 -0.074107
-0.045480 -0.010990 0.882582 -0.029275
-0.025153 -0.074107 -0.029275 0.947914
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.890920, 0.955042
Element [0,1]: -0.040962, 0.007231
Element [0,2]: -0.071999, -0.021361
Element [0,3]: -0.049414, 0.001704
Element [1,0]: -0.040962, 0.007231
Element [1,1]: 0.903923, 0.970765
Element [1,2]: -0.036567, 0.010537
Element [1,3]: -0.098627, -0.050479
Element [2,0]: -0.071999, -0.021361
Element [2,1]: -0.036567, 0.010537
Element [2,2]: 0.851021, 0.914498
Element [2,3]: -0.053016, -0.009193
Element [3,0]: -0.049414, 0.001704
Element [3,1]: -0.098627, -0.050479
Element [3,2]: -0.053016, -0.009193
Element [3,3]: 0.908130, 0.982833

Covariance Matrix:
0.965752 -0.011582 -0.000102 -0.011057
-0.011582 0.955617 -0.007744 0.022791
-0.000102 -0.007744 0.993068 -0.040074
-0.011057 0.022791 -0.040074 0.948348
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.931671, 0.992338
Element [0,1]: -0.034741, 0.009772
Element [0,2]: -0.024125, 0.028309
Element [0,3]: -0.035278, 0.011139
Element [1,0]: -0.034741, 0.009772
Element [1,1]: 0.924232, 0.991231
Element [1,2]: -0.029200, 0.016517
Element [1,3]: -0.004560, 0.048395
Element [2,0]: -0.024125, 0.028309
Element [2,1]: -0.029200, 0.016517
Element [2,2]: 0.957794, 1.034764
Element [2,3]: -0.069280, -0.018775
Element [3,0]: -0.035278, 0.011139
Element [3,1]: -0.004560, 0.048395
Element [3,2]: -0.069280, -0.018775
Element [3,3]: 0.913205, 0.980897

Covariance Matrix:
0.963497 0.033477 -0.016975 -0.010987
0.033477 1.038524 0.030809 0.021320
-0.016975 0.030809 1.096213 0.102669
-0.010987 0.021320 0.102669 1.100250
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925883, 1.000514
Element [0,1]: 0.004684, 0.060755
Element [0,2]: -0.042512, 0.009015
Element [0,3]: -0.040297, 0.009637
Element [1,0]: 0.004684, 0.060755
Element [1,1]: 0.999209, 1.079500
Element [1,2]: 0.005665, 0.059531
Element [1,3]: -0.001455, 0.051605
Element [2,0]: -0.042512, 0.009015
Element [2,1]: 0.005665, 0.059531
Element [2,2]: 1.059050, 1.139156
Element [2,3]: 0.072714, 0.131846
Element [3,0]: -0.040297, 0.009637
Element [3,1]: -0.001455, 0.051605
Element [3,2]: 0.072714, 0.131846
Element [3,3]: 1.061821, 1.147175

Covariance Matrix:
1.046488 -0.016161 0.017715 0.023261
-0.016161 1.035186 -0.020739 0.016483
0.017715 -0.020739 0.997018 -0.024013
0.023261 0.016483 -0.024013 1.041951
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008321, 1.081113
Element [0,1]: -0.047795, 0.012204
Element [0,2]: -0.009193, 0.047174
Element [0,3]: -0.004083, 0.050332
Element [1,0]: -0.047795, 0.012204
Element [1,1]: 1.003978, 1.071964
Element [1,2]: -0.045787, 0.004377
Element [1,3]: -0.009012, 0.042532
Element [2,0]: -0.009193, 0.047174
Element [2,1]: -0.045787, 0.004377
Element [2,2]: 0.963477, 1.033400
Element [2,3]: -0.049869, 0.002360
Element [3,0]: -0.004083, 0.050332
Element [3,1]: -0.009012, 0.042532
Element [3,2]: -0.049869, 0.002360
Element [3,3]: 1.007722, 1.074497

Covariance Matrix:
1.035019 -0.014733 0.025502 0.034504
-0.014733 1.097685 0.012054 0.063176
0.025502 0.012054 1.068855 -0.074798
0.034504 0.063176 -0.074798 1.062556
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.999427, 1.074943
Element [0,1]: -0.037935, 0.014740
Element [0,2]: -0.000510, 0.049248
Element [0,3]: 0.004548, 0.063302
Element [1,0]: -0.037935, 0.014740
Element [1,1]: 1.060713, 1.129350
Element [1,2]: -0.019688, 0.042034
Element [1,3]: 0.032522, 0.093368
Element [2,0]: -0.000510, 0.049248
Element [2,1]: -0.019688, 0.042034
Element [2,2]: 1.029724, 1.111644
Element [2,3]: -0.104458, -0.049113
Element [3,0]: 0.004548, 0.063302
Element [3,1]: 0.032522, 0.093368
Element [3,2]: -0.104458, -0.049113
Element [3,3]: 1.021777, 1.103074

Covariance Matrix:
0.945913 -0.005777 -0.009405 -0.024577
-0.005777 0.977820 -0.006341 -0.015175
-0.009405 -0.006341 1.020338 -0.012392
-0.024577 -0.015175 -0.012392 0.943746
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.916461, 0.983057
Element [0,1]: -0.033099, 0.024358
Element [0,2]: -0.032988, 0.015079
Element [0,3]: -0.050817, -0.000238
Element [1,0]: -0.033099, 0.024358
Element [1,1]: 0.941602, 1.019584
Element [1,2]: -0.031736, 0.017447
Element [1,3]: -0.037980, 0.009518
Element [2,0]: -0.032988, 0.015079
Element [2,1]: -0.031736, 0.017447
Element [2,2]: 0.983598, 1.048432
Element [2,3]: -0.041730, 0.012637
Element [3,0]: -0.050817, -0.000238
Element [3,1]: -0.037980, 0.009518
Element [3,2]: -0.041730, 0.012637
Element [3,3]: 0.907852, 0.972924

Covariance Matrix:
1.001102 -0.001856 0.015989 -0.004391
-0.001856 0.910585 0.014191 0.010281
0.015989 0.014191 0.921236 -0.009536
