Covariance Matrix:
1.016834 0.011829 0.039715 0.025163
0.011829 1.071326 0.020228 0.065273
0.039715 0.020228 1.117156 0.007945
0.025163 0.065273 0.007945 1.110655
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.947737, 1.087656
Element [0,1]: -0.040016, 0.067958
Element [0,2]: -0.014149, 0.104730
Element [0,3]: -0.030476, 0.078586
Element [1,0]: -0.040016, 0.067958
Element [1,1]: 0.993379, 1.160397
Element [1,2]: -0.041867, 0.082530
Element [1,3]: 0.006104, 0.115450
Element [2,0]: -0.014149, 0.104730
Element [2,1]: -0.041867, 0.082530
Element [2,2]: 1.043065, 1.186548
Element [2,3]: -0.041426, 0.060437
Element [3,0]: -0.030476, 0.078586
Element [3,1]: 0.006104, 0.115450
Element [3,2]: -0.041426, 0.060437
Element [3,3]: 1.030251, 1.182688

Covariance Matrix:
0.994023 -0.018813 0.002960 -0.032478
-0.018813 0.955160 -0.009143 0.021847
0.002960 -0.009143 0.788550 -0.004555
-0.032478 0.021847 -0.004555 0.904424
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.922675, 1.079561
Element [0,1]: -0.070428, 0.036605
Element [0,2]: -0.044517, 0.043657
Element [0,3]: -0.091869, 0.027198
Element [1,0]: -0.070428, 0.036605
Element [1,1]: 0.889787, 1.024728
Element [1,2]: -0.055785, 0.039007
Element [1,3]: -0.029093, 0.069146
Element [2,0]: -0.044517, 0.043657
Element [2,1]: -0.055785, 0.039007
Element [2,2]: 0.735863, 0.850755
Element [2,3]: -0.062156, 0.046179
Element [3,0]: -0.091869, 0.027198
Element [3,1]: -0.029093, 0.069146
Element [3,2]: -0.062156, 0.046179
Element [3,3]: 0.847393, 0.980378

Covariance Matrix:
1.014948 -0.030732 -0.036206 -0.043361
-0.030732 1.052853 -0.013529 -0.017272
-0.036206 -0.013529 1.038316 -0.019453
-0.043361 -0.017272 -0.019453 1.064922
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.943200, 1.083757
Element [0,1]: -0.082360, 0.029636
Element [0,2]: -0.098351, 0.015748
Element [0,3]: -0.095029, 0.016167
Element [1,0]: -0.082360, 0.029636
Element [1,1]: 0.970887, 1.127514
Element [1,2]: -0.066790, 0.044483
Element [1,3]: -0.072677, 0.042659
Element [2,0]: -0.098351, 0.015748
Element [2,1]: -0.066790, 0.044483
Element [2,2]: 0.969846, 1.106371
Element [2,3]: -0.074894, 0.031439
Element [3,0]: -0.095029, 0.016167
Element [3,1]: -0.072677, 0.042659
Element [3,2]: -0.074894, 0.031439
Element [3,3]: 1.003273, 1.127580

Covariance Matrix:
1.118398 0.025017 -0.019318 -0.007951
0.025017 1.084668 0.008709 -0.051609
-0.019318 0.008709 0.973436 0.089297
-0.007951 -0.051609 0.089297 1.121884
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.034250, 1.202618
Element [0,1]: -0.028934, 0.077664
Element [0,2]: -0.071668, 0.034131
Element [0,3]: -0.060242, 0.046369
Element [1,0]: -0.028934, 0.077664
Element [1,1]: 1.012932, 1.161525
Element [1,2]: -0.047759, 0.055894
Element [1,3]: -0.101423, -0.007287
Element [2,0]: -0.071668, 0.034131
Element [2,1]: -0.047759, 0.055894
