Covariance Matrix:
0.952040 -0.012347 0.029586 0.003067
-0.012347 0.945032 0.000629 -0.002687
0.029586 0.000629 0.970838 0.021150
0.003067 -0.002687 0.021150 0.961372
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.929573, 0.969588
Element [0,1]: -0.025678, -0.000268
Element [0,2]: 0.013691, 0.044187
Element [0,3]: -0.010101, 0.015816
Element [1,0]: -0.025678, -0.000268
Element [1,1]: 0.927366, 0.962534
Element [1,2]: -0.012121, 0.017084
Element [1,3]: -0.017175, 0.011291
Element [2,0]: 0.013691, 0.044187
Element [2,1]: -0.012121, 0.017084
Element [2,2]: 0.951735, 0.986029
Element [2,3]: 0.009069, 0.034221
Element [3,0]: -0.010101, 0.015816
Element [3,1]: -0.017175, 0.011291
Element [3,2]: 0.009069, 0.034221
Element [3,3]: 0.942853, 0.978794

Covariance Matrix:
0.992977 0.004202 0.002778 0.004662
0.004202 1.006567 0.008482 0.015196
0.002778 0.008482 1.051574 0.014528
0.004662 0.015196 0.014528 0.992284
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971527, 1.010795
Element [0,1]: -0.009672, 0.018931
Element [0,2]: -0.011472, 0.016778
Element [0,3]: -0.010879, 0.019233
Element [1,0]: -0.009672, 0.018931
Element [1,1]: 0.989107, 1.023025
Element [1,2]: -0.005612, 0.022031
Element [1,3]: 0.000946, 0.029319
Element [2,0]: -0.011472, 0.016778
Element [2,1]: -0.005612, 0.022031
Element [2,2]: 1.024824, 1.070021
Element [2,3]: 0.000710, 0.029121
Element [3,0]: -0.010879, 0.019233
Element [3,1]: 0.000946, 0.029319
Element [3,2]: 0.000710, 0.029121
Element [3,3]: 0.970620, 1.009301

Covariance Matrix:
0.959765 0.022443 -0.018208 -0.010640
0.022443 0.998165 0.017041 0.003832
-0.018208 0.017041 1.012516 0.031570
-0.010640 0.003832 0.031570 0.997769
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.938331, 0.981227
Element [0,1]: 0.006682, 0.036678
Element [0,2]: -0.033121, -0.002185
Element [0,3]: -0.022717, 0.006373
Element [1,0]: 0.006682, 0.036678
Element [1,1]: 0.979095, 1.015508
Element [1,2]: 0.000832, 0.033886
Element [1,3]: -0.010326, 0.017692
Element [2,0]: -0.033121, -0.002185
Element [2,1]: 0.000832, 0.033886
Element [2,2]: 0.994679, 1.030304
Element [2,3]: 0.016624, 0.045884
Element [3,0]: -0.022717, 0.006373
Element [3,1]: -0.010326, 0.017692
Element [3,2]: 0.016624, 0.045884
Element [3,3]: 0.979573, 1.016173

Covariance Matrix:
0.951058 -0.032978 -0.020619 -0.008270
-0.032978 0.916736 -0.019287 -0.013085
-0.020619 -0.019287 0.917600 -0.068077
-0.008270 -0.013085 -0.068077 0.918481
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.932735, 0.968462
Element [0,1]: -0.046050, -0.019287
Element [0,2]: -0.035048, -0.007653
Element [0,3]: -0.020162, 0.003003
Element [1,0]: -0.046050, -0.019287
Element [1,1]: 0.895905, 0.936912
Element [1,2]: -0.032934, -0.006986
Element [1,3]: -0.025068, -0.000937
Element [2,0]: -0.035048, -0.007653
Element [2,1]: -0.032934, -0.006986
Element [2,2]: 0.902840, 0.936974
Element [2,3]: -0.081076, -0.056526
Element [3,0]: -0.020162, 0.003003
Element [3,1]: -0.025068, -0.000937
Element [3,2]: -0.081076, -0.056526
Element [3,3]: 0.902872, 0.938894

Covariance Matrix:
1.032934 0.010752 0.015837 0.019247
0.010752 0.988362 0.004100 0.003445
0.015837 0.004100 0.951695 0.009878
0.019247 0.003445 0.009878 0.995584
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012997, 1.054587
Element [0,1]: -0.003895, 0.026676
Element [0,2]: 0.002123, 0.029982
Element [0,3]: 0.004584, 0.032628
Element [1,0]: -0.003895, 0.026676
Element [1,1]: 0.969566, 1.008863
Element [1,2]: -0.009117, 0.015954
Element [1,3]: -0.008710, 0.016112
Element [2,0]: 0.002123, 0.029982
Element [2,1]: -0.009117, 0.015954
Element [2,2]: 0.931925, 0.972355
Element [2,3]: -0.003679, 0.023644
Element [3,0]: 0.004584, 0.032628
Element [3,1]: -0.008710, 0.016112
Element [3,2]: -0.003679, 0.023644
Element [3,3]: 0.976207, 1.015935

Covariance Matrix:
1.005599 -0.008798 -0.009946 0.010883
-0.008798 1.026355 0.008340 0.001957
-0.009946 0.008340 1.027486 -0.042981
0.010883 0.001957 -0.042981 1.032004
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982992, 1.021832
Element [0,1]: -0.023718, 0.006377
Element [0,2]: -0.023838, 0.003854
Element [0,3]: -0.002031, 0.027890
Element [1,0]: -0.023718, 0.006377
Element [1,1]: 1.007648, 1.047964
Element [1,2]: -0.007264, 0.025316
Element [1,3]: -0.012111, 0.015679
Element [2,0]: -0.023838, 0.003854
Element [2,1]: -0.007264, 0.025316
Element [2,2]: 1.009827, 1.047339
Element [2,3]: -0.056888, -0.027780
Element [3,0]: -0.002031, 0.027890
Element [3,1]: -0.012111, 0.015679
Element [3,2]: -0.056888, -0.027780
Element [3,3]: 1.009833, 1.052788

Covariance Matrix:
0.985756 0.018712 0.013994 0.010081
0.018712 0.952961 0.006144 0.035607
0.013994 0.006144 0.931010 0.019332
0.010081 0.035607 0.019332 0.921987
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965518, 1.003081
Element [0,1]: 0.003257, 0.033436
Element [0,2]: -0.000335, 0.027151
Element [0,3]: -0.003576, 0.021630
Element [1,0]: 0.003257, 0.033436
Element [1,1]: 0.935970, 0.972903
Element [1,2]: -0.008445, 0.017327
Element [1,3]: 0.022561, 0.049215
Element [2,0]: -0.000335, 0.027151
Element [2,1]: -0.008445, 0.017327
Element [2,2]: 0.913907, 0.951189
Element [2,3]: 0.004729, 0.031594
Element [3,0]: -0.003576, 0.021630
