Covariance Matrix:
1.033858 -0.003037 -0.000514 -0.002316
-0.003037 1.013112 -0.025173 -0.021177
-0.000514 -0.025173 1.039448 -0.012689
-0.002316 -0.021177 -0.012689 1.018486
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024157, 1.043763
Element [0,1]: -0.009815, 0.003889
Element [0,2]: -0.006696, 0.006094
Element [0,3]: -0.009040, 0.005129
Element [1,0]: -0.009815, 0.003889
Element [1,1]: 1.003328, 1.024433
Element [1,2]: -0.031147, -0.019021
Element [1,3]: -0.027268, -0.014878
Element [2,0]: -0.006696, 0.006094
Element [2,1]: -0.031147, -0.019021
Element [2,2]: 1.030086, 1.050222
Element [2,3]: -0.020253, -0.005491
Element [3,0]: -0.009040, 0.005129
Element [3,1]: -0.027268, -0.014878
Element [3,2]: -0.020253, -0.005491
Element [3,3]: 1.010629, 1.027832

Covariance Matrix:
0.949631 0.006238 -0.023076 -0.007434
0.006238 0.950360 -0.005230 -0.016721
-0.023076 -0.005230 0.919292 0.015532
-0.007434 -0.016721 0.015532 0.958809
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.940850, 0.958676
Element [0,1]: 0.001054, 0.012472
Element [0,2]: -0.029692, -0.017188
Element [0,3]: -0.014438, -0.001607
Element [1,0]: 0.001054, 0.012472
Element [1,1]: 0.941738, 0.958990
Element [1,2]: -0.011034, 0.001803
Element [1,3]: -0.022575, -0.010049
Element [2,0]: -0.029692, -0.017188
Element [2,1]: -0.011034, 0.001803
Element [2,2]: 0.912038, 0.928873
Element [2,3]: 0.010495, 0.021673
Element [3,0]: -0.014438, -0.001607
Element [3,1]: -0.022575, -0.010049
Element [3,2]: 0.010495, 0.021673
Element [3,3]: 0.949807, 0.970464

Covariance Matrix:
1.030490 -0.004593 -0.006170 -0.011901
-0.004593 1.011655 -0.006111 -0.024537
-0.006170 -0.006111 1.017446 0.002252
-0.011901 -0.024537 0.002252 1.014268
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.019668, 1.039240
Element [0,1]: -0.011043, 0.002555
Element [0,2]: -0.012381, 0.000455
Element [0,3]: -0.017994, -0.005488
Element [1,0]: -0.011043, 0.002555
Element [1,1]: 1.001923, 1.022339
Element [1,2]: -0.013099, 0.000453
Element [1,3]: -0.031868, -0.017538
Element [2,0]: -0.012381, 0.000455
Element [2,1]: -0.013099, 0.000453
Element [2,2]: 1.007501, 1.028058
Element [2,3]: -0.004597, 0.008752
Element [3,0]: -0.017994, -0.005488
Element [3,1]: -0.031868, -0.017538
Element [3,2]: -0.004597, 0.008752
Element [3,3]: 1.005142, 1.025028

Covariance Matrix:
1.109677 -0.009609 0.003567 0.001411
-0.009609 1.111710 -0.010306 -0.005859
0.003567 -0.010306 1.099866 -0.023410
0.001411 -0.005859 -0.023410 1.118106
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.099577, 1.120781
Element [0,1]: -0.018066, -0.000738
Element [0,2]: -0.002540, 0.010930
Element [0,3]: -0.005825, 0.009360
Element [1,0]: -0.018066, -0.000738
Element [1,1]: 1.100571, 1.122102
Element [1,2]: -0.017494, -0.002267
Element [1,3]: -0.014535, 0.001826
Element [2,0]: -0.002540, 0.010930
Element [2,1]: -0.017494, -0.002267
Element [2,2]: 1.089613, 1.110343
Element [2,3]: -0.031489, -0.016983
Element [3,0]: -0.005825, 0.009360
Element [3,1]: -0.014535, 0.001826
Element [3,2]: -0.031489, -0.016983
Element [3,3]: 1.107510, 1.129130

Covariance Matrix:
0.987263 -0.012319 -0.003702 -0.003357
-0.012319 0.971838 -0.005741 -0.016413
-0.003702 -0.005741 0.952841 -0.003228
-0.003357 -0.016413 -0.003228 0.963620
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978122, 0.996310
Element [0,1]: -0.019166, -0.004994
Element [0,2]: -0.009092, 0.002887
Element [0,3]: -0.008623, 0.002976
Element [1,0]: -0.019166, -0.004994
Element [1,1]: 0.961840, 0.982100
Element [1,2]: -0.012804, 0.000243
Element [1,3]: -0.023922, -0.009847
Element [2,0]: -0.009092, 0.002887
Element [2,1]: -0.012804, 0.000243
Element [2,2]: 0.943069, 0.960843
Element [2,3]: -0.010573, 0.001591
Element [3,0]: -0.008623, 0.002976
Element [3,1]: -0.023922, -0.009847
Element [3,2]: -0.010573, 0.001591
Element [3,3]: 0.953324, 0.973960

Covariance Matrix:
0.950304 0.000798 0.006350 0.005438
0.000798 0.926832 -0.007988 -0.000596
0.006350 -0.007988 0.916113 -0.005562
0.005438 -0.000596 -0.005562 0.918895
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.941360, 0.959446
Element [0,1]: -0.005766, 0.007147
Element [0,2]: 0.000688, 0.012804
Element [0,3]: -0.000653, 0.012257
Element [1,0]: -0.005766, 0.007147
Element [1,1]: 0.917033, 0.935624
Element [1,2]: -0.013587, -0.001400
Element [1,3]: -0.006247, 0.006427
Element [2,0]: 0.000688, 0.012804
Element [2,1]: -0.013587, -0.001400
Element [2,2]: 0.908210, 0.924877
Element [2,3]: -0.011789, 0.000634
Element [3,0]: -0.000653, 0.012257
Element [3,1]: -0.006247, 0.006427
Element [3,2]: -0.011789, 0.000634
Element [3,3]: 0.910060, 0.927413

Covariance Matrix:
0.970613 -0.005115 0.000743 -0.011842
-0.005115 0.973294 -0.000293 -0.007897
0.000743 -0.000293 0.942809 0.013687
-0.011842 -0.007897 0.013687 0.966615
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961620, 0.980293
Element [0,1]: -0.010993, 0.001476
Element [0,2]: -0.004870, 0.008563
Element [0,3]: -0.018352, -0.005413
Element [1,0]: -0.010993, 0.001476
Element [1,1]: 0.963448, 0.980387
Element [1,2]: -0.006493, 0.006245
Element [1,3]: -0.014453, -0.002031
Element [2,0]: -0.004870, 0.008563
Element [2,1]: -0.006493, 0.006245
Element [2,2]: 0.934853, 0.951763
Element [2,3]: 0.006974, 0.020436
Element [3,0]: -0.018352, -0.005413
Element [3,1]: -0.014453, -0.002031
Element [3,2]: 0.006974, 0.020436
Element [3,3]: 0.958223, 0.975960

Covariance Matrix:
1.033337 -0.008532 0.008550 -0.002953
-0.008532 1.054948 -0.010956 0.010387
0.008550 -0.010956 1.078073 -0.025677
-0.002953 0.010387 -0.025677 1.073893
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024011, 1.044180
Element [0,1]: -0.015247, -0.001533
Element [0,2]: 0.001321, 0.016175
Element [0,3]: -0.010242, 0.004243
Element [1,0]: -0.015247, -0.001533
Element [1,1]: 1.044268, 1.067211
Element [1,2]: -0.018154, -0.002195
Element [1,3]: 0.002515, 0.017634
Element [2,0]: 0.001321, 0.016175
Element [2,1]: -0.018154, -0.002195
Element [2,2]: 1.066529, 1.088691
Element [2,3]: -0.033077, -0.018457
Element [3,0]: -0.010242, 0.004243
Element [3,1]: 0.002515, 0.017634
Element [3,2]: -0.033077, -0.018457
Element [3,3]: 1.063128, 1.084737

Covariance Matrix:
0.991336 0.008064 -0.001426 0.005179
0.008064 0.989270 0.012096 0.012597
-0.001426 0.012096 0.975049 0.025095
0.005179 0.012597 0.025095 0.988307
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.982248, 1.001150
Element [0,1]: 0.000905, 0.014030
Element [0,2]: -0.007799, 0.004950
Element [0,3]: -0.002354, 0.011906
Element [1,0]: 0.000905, 0.014030
Element [1,1]: 0.980413, 0.998195
Element [1,2]: 0.005028, 0.018392
Element [1,3]: 0.006489, 0.019387
Element [2,0]: -0.007799, 0.004950
Element [2,1]: 0.005028, 0.018392
Element [2,2]: 0.966027, 0.985582
Element [2,3]: 0.018877, 0.032579
Element [3,0]: -0.002354, 0.011906
Element [3,1]: 0.006489, 0.019387
Element [3,2]: 0.018877, 0.032579
Element [3,3]: 0.979189, 0.996803

Covariance Matrix:
1.027411 0.006858 0.008075 0.030315
0.006858 1.041399 0.028550 0.020103
0.008075 0.028550 1.004643 0.025315
0.030315 0.020103 0.025315 1.016800
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.017052, 1.038043
Element [0,1]: -0.000082, 0.015409
Element [0,2]: 0.001047, 0.014730
Element [0,3]: 0.024048, 0.036219
Element [1,0]: -0.000082, 0.015409
Element [1,1]: 1.031574, 1.053039
Element [1,2]: 0.021722, 0.035663
Element [1,3]: 0.012290, 0.027257
Element [2,0]: 0.001047, 0.014730
Element [2,1]: 0.021722, 0.035663
Element [2,2]: 0.995789, 1.015443
Element [2,3]: 0.018569, 0.032584
Element [3,0]: 0.024048, 0.036219
Element [3,1]: 0.012290, 0.027257
Element [3,2]: 0.018569, 0.032584
Element [3,3]: 1.007962, 1.026568

Covariance Matrix:
1.003957 0.002653 0.000093 0.016142
0.002653 1.015107 0.015719 0.023339
0.000093 0.015719 1.004915 0.013606
0.016142 0.023339 0.013606 1.011965
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994664, 1.014156
Element [0,1]: -0.005479, 0.009387
Element [0,2]: -0.006076, 0.007405
Element [0,3]: 0.009842, 0.022670
Element [1,0]: -0.005479, 0.009387
Element [1,1]: 1.004762, 1.025419
Element [1,2]: 0.009476, 0.022579
Element [1,3]: 0.015750, 0.030438
Element [2,0]: -0.006076, 0.007405
Element [2,1]: 0.009476, 0.022579
Element [2,2]: 0.994764, 1.015807
Element [2,3]: 0.006621, 0.021488
Element [3,0]: 0.009842, 0.022670
Element [3,1]: 0.015750, 0.030438
Element [3,2]: 0.006621, 0.021488
Element [3,3]: 1.002355, 1.021789

Covariance Matrix:
1.033164 -0.003967 0.003406 -0.013931
-0.003967 1.034338 -0.008279 -0.000968
0.003406 -0.008279 1.033837 -0.001261
-0.013931 -0.000968 -0.001261 1.034074
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.023357, 1.044178
Element [0,1]: -0.010241, 0.004824
Element [0,2]: -0.004036, 0.010691
Element [0,3]: -0.021643, -0.006404
Element [1,0]: -0.010241, 0.004824
Element [1,1]: 1.024828, 1.044403
Element [1,2]: -0.015226, -0.001563
Element [1,3]: -0.008342, 0.006423
Element [2,0]: -0.004036, 0.010691
Element [2,1]: -0.015226, -0.001563
Element [2,2]: 1.024552, 1.046046
Element [2,3]: -0.008516, 0.005315
Element [3,0]: -0.021643, -0.006404
Element [3,1]: -0.008342, 0.006423
Element [3,2]: -0.008516, 0.005315
Element [3,3]: 1.023902, 1.046692

Covariance Matrix:
1.006526 0.002555 -0.014390 -0.003993
0.002555 0.973109 -0.000785 -0.009426
-0.014390 -0.000785 0.975986 0.001856
-0.003993 -0.009426 0.001856 0.969135
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.996165, 1.016400
Element [0,1]: -0.004862, 0.009128
Element [0,2]: -0.020904, -0.007895
Element [0,3]: -0.011758, 0.003417
Element [1,0]: -0.004862, 0.009128
Element [1,1]: 0.963613, 0.983845
Element [1,2]: -0.006832, 0.005473
Element [1,3]: -0.015380, -0.002776
Element [2,0]: -0.020904, -0.007895
Element [2,1]: -0.006832, 0.005473
Element [2,2]: 0.966524, 0.985602
Element [2,3]: -0.005283, 0.009233
Element [3,0]: -0.011758, 0.003417
Element [3,1]: -0.015380, -0.002776
Element [3,2]: -0.005283, 0.009233
Element [3,3]: 0.959223, 0.977074

Covariance Matrix:
0.966168 0.003878 -0.019218 0.000979
0.003878 1.004638 0.011839 -0.009329
-0.019218 0.011839 1.002639 0.016396
0.000979 -0.009329 0.016396 0.995175
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.957790, 0.974227
Element [0,1]: -0.002288, 0.010516
Element [0,2]: -0.025232, -0.012046
Element [0,3]: -0.004923, 0.008131
Element [1,0]: -0.002288, 0.010516
Element [1,1]: 0.995405, 1.014380
Element [1,2]: 0.005244, 0.018522
Element [1,3]: -0.016019, -0.002581
Element [2,0]: -0.025232, -0.012046
Element [2,1]: 0.005244, 0.018522
Element [2,2]: 0.992834, 1.012513
Element [2,3]: 0.009056, 0.022581
Element [3,0]: -0.004923, 0.008131
Element [3,1]: -0.016019, -0.002581
Element [3,2]: 0.009056, 0.022581
Element [3,3]: 0.986376, 1.003274

Covariance Matrix:
1.030018 -0.002665 0.001068 0.002996
-0.002665 1.031026 -0.000511 -0.007411
0.001068 -0.000511 1.022409 -0.002348
0.002996 -0.007411 -0.002348 1.015363
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.020819, 1.040348
Element [0,1]: -0.008761, 0.003606
Element [0,2]: -0.005592, 0.008312
Element [0,3]: -0.004442, 0.009987
Element [1,0]: -0.008761, 0.003606
Element [1,1]: 1.021909, 1.039182
Element [1,2]: -0.008396, 0.005777
Element [1,3]: -0.015687, -0.001483
Element [2,0]: -0.005592, 0.008312
Element [2,1]: -0.008396, 0.005777
Element [2,2]: 1.013813, 1.033247
Element [2,3]: -0.009490, 0.004387
Element [3,0]: -0.004442, 0.009987
Element [3,1]: -0.015687, -0.001483
Element [3,2]: -0.009490, 0.004387
Element [3,3]: 1.003521, 1.026853

Covariance Matrix:
0.955445 -0.003461 0.015458 0.004532
-0.003461 0.945942 -0.007694 0.021080
0.015458 -0.007694 0.962249 -0.015609
0.004532 0.021080 -0.015609 0.946391
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.945520, 0.964282
Element [0,1]: -0.011724, 0.003524
Element [0,2]: 0.009392, 0.021579
Element [0,3]: -0.002188, 0.010626
Element [1,0]: -0.011724, 0.003524
Element [1,1]: 0.937874, 0.954378
Element [1,2]: -0.014191, -0.001288
Element [1,3]: 0.015520, 0.027244
Element [2,0]: 0.009392, 0.021579
Element [2,1]: -0.014191, -0.001288
Element [2,2]: 0.954623, 0.971910
Element [2,3]: -0.022242, -0.008935
Element [3,0]: -0.002188, 0.010626
Element [3,1]: 0.015520, 0.027244
Element [3,2]: -0.022242, -0.008935
Element [3,3]: 0.937109, 0.955379

Covariance Matrix:
1.016986 -0.007735 0.020003 0.007930
-0.007735 1.036152 -0.002922 0.011024
0.020003 -0.002922 1.022463 0.004662
0.007930 0.011024 0.004662 1.005048
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007218, 1.026547
Element [0,1]: -0.015306, -0.001025
Element [0,2]: 0.013065, 0.025821
Element [0,3]: 0.001682, 0.015151
Element [1,0]: -0.015306, -0.001025
Element [1,1]: 1.025786, 1.047094
Element [1,2]: -0.010239, 0.003213
Element [1,3]: 0.004538, 0.018353
Element [2,0]: 0.013065, 0.025821
Element [2,1]: -0.010239, 0.003213
Element [2,2]: 1.012841, 1.032031
Element [2,3]: -0.003705, 0.012159
Element [3,0]: 0.001682, 0.015151
Element [3,1]: 0.004538, 0.018353
Element [3,2]: -0.003705, 0.012159
Element [3,3]: 0.994581, 1.015853

Covariance Matrix:
0.990045 0.002337 -0.006715 -0.019401
0.002337 1.016375 0.004817 0.008933
-0.006715 0.004817 1.003260 0.005863
-0.019401 0.008933 0.005863 1.011374
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981113, 0.998877
Element [0,1]: -0.005134, 0.010000
Element [0,2]: -0.013843, 0.000570
Element [0,3]: -0.026895, -0.011260
Element [1,0]: -0.005134, 0.010000
Element [1,1]: 1.006232, 1.025322
Element [1,2]: -0.002064, 0.011161
Element [1,3]: 0.002913, 0.016158
Element [2,0]: -0.013843, 0.000570
Element [2,1]: -0.002064, 0.011161
Element [2,2]: 0.994211, 1.012802
Element [2,3]: -0.000275, 0.013029
Element [3,0]: -0.026895, -0.011260
Element [3,1]: 0.002913, 0.016158
Element [3,2]: -0.000275, 0.013029
Element [3,3]: 1.002363, 1.020294

Covariance Matrix:
1.014742 -0.011331 -0.005861 -0.011493
-0.011331 1.001504 -0.027716 -0.024652
-0.005861 -0.027716 0.999818 -0.010046
-0.011493 -0.024652 -0.010046 1.013242
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.004322, 1.024951
Element [0,1]: -0.018613, -0.005399
Element [0,2]: -0.012872, 0.001512
Element [0,3]: -0.018524, -0.003825
Element [1,0]: -0.018613, -0.005399
Element [1,1]: 0.992282, 1.012104
Element [1,2]: -0.035290, -0.020430
Element [1,3]: -0.031617, -0.019366
Element [2,0]: -0.012872, 0.001512
Element [2,1]: -0.035290, -0.020430
Element [2,2]: 0.989240, 1.008426
Element [2,3]: -0.017169, -0.002476
Element [3,0]: -0.018524, -0.003825
Element [3,1]: -0.031617, -0.019366
Element [3,2]: -0.017169, -0.002476
Element [3,3]: 1.003557, 1.024000

Covariance Matrix:
0.974932 -0.010317 -0.004267 -0.006645
-0.010317 0.969602 -0.013064 -0.001862
-0.004267 -0.013064 0.982902 -0.033257
-0.006645 -0.001862 -0.033257 0.988238
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966305, 0.984549
Element [0,1]: -0.015926, -0.003891
Element [0,2]: -0.010848, 0.002869
Element [0,3]: -0.013158, 0.000745
Element [1,0]: -0.015926, -0.003891
Element [1,1]: 0.960815, 0.979101
Element [1,2]: -0.020192, -0.006570
Element [1,3]: -0.007991, 0.005252
Element [2,0]: -0.010848, 0.002869
Element [2,1]: -0.020192, -0.006570
Element [2,2]: 0.970522, 0.991496
Element [2,3]: -0.041016, -0.026164
Element [3,0]: -0.013158, 0.000745
Element [3,1]: -0.007991, 0.005252
Element [3,2]: -0.041016, -0.026164
Element [3,3]: 0.979057, 0.998215

