Covariance Matrix:
0.766356 -0.086096 0.049349 -0.018393
-0.086096 0.669519 -0.076053 -0.058574
0.049349 -0.076053 0.636505 -0.209428
-0.018393 -0.058574 -0.209428 0.750841
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.594692, 0.959543
Element [0,1]: -0.165207, 0.020218
Element [0,2]: -0.048021, 0.146143
Element [0,3]: -0.128228, 0.080556
Element [1,0]: -0.165207, 0.020218
Element [1,1]: 0.522958, 0.812350
Element [1,2]: -0.159820, -0.007482
Element [1,3]: -0.141007, 0.026190
Element [2,0]: -0.048021, 0.146143
Element [2,1]: -0.159820, -0.007482
Element [2,2]: 0.527606, 0.754635
Element [2,3]: -0.291217, -0.126045
Element [3,0]: -0.128228, 0.080556
Element [3,1]: -0.141007, 0.026190
Element [3,2]: -0.291217, -0.126045
Element [3,3]: 0.606660, 0.912524

Covariance Matrix:
0.850866 -0.073619 0.043572 -0.067828
-0.073619 0.942858 -0.112160 0.011905
0.043572 -0.112160 0.992165 -0.233563
-0.067828 0.011905 -0.233563 0.899964
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.690093, 0.989873
Element [0,1]: -0.178050, 0.035003
Element [0,2]: -0.128113, 0.201288
Element [0,3]: -0.161340, 0.049481
Element [1,0]: -0.178050, 0.035003
Element [1,1]: 0.759160, 1.123443
Element [1,2]: -0.221738, 0.004502
Element [1,3]: -0.087956, 0.117493
Element [2,0]: -0.128113, 0.201288
Element [2,1]: -0.221738, 0.004502
Element [2,2]: 0.822268, 1.178161
Element [2,3]: -0.339893, -0.131658
Element [3,0]: -0.161340, 0.049481
Element [3,1]: -0.087956, 0.117493
Element [3,2]: -0.339893, -0.131658
Element [3,3]: 0.734384, 1.093845

Covariance Matrix:
0.992655 0.150251 0.002376 0.049629
0.150251 1.067941 0.072280 0.128907
0.002376 0.072280 1.103339 0.018928
0.049629 0.128907 0.018928 0.907589
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.843092, 1.132777
Element [0,1]: 0.006272, 0.282224
Element [0,2]: -0.135817, 0.171304
Element [0,3]: -0.065979, 0.172545
Element [1,0]: 0.006272, 0.282224
Element [1,1]: 0.902875, 1.289035
Element [1,2]: -0.066507, 0.227518
Element [1,3]: -0.004047, 0.266980
Element [2,0]: -0.135817, 0.171304
Element [2,1]: -0.066507, 0.227518
