Covariance Matrix:
1.035344 -0.005925 -0.004422 -0.010109
-0.005925 1.044180 -0.023348 -0.011532
-0.004422 -0.023348 1.052460 -0.031088
-0.010109 -0.011532 -0.031088 1.044287
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.025724, 1.045735
Element [0,1]: -0.012586, 0.000393
Element [0,2]: -0.012202, 0.002446
Element [0,3]: -0.017933, -0.001760
Element [1,0]: -0.012586, 0.000393
Element [1,1]: 1.034197, 1.055893
Element [1,2]: -0.029655, -0.015800
Element [1,3]: -0.020212, -0.004252
Element [2,0]: -0.012202, 0.002446
Element [2,1]: -0.029655, -0.015800
Element [2,2]: 1.042552, 1.061427
Element [2,3]: -0.038321, -0.024266
Element [3,0]: -0.017933, -0.001760
Element [3,1]: -0.020212, -0.004252
Element [3,2]: -0.038321, -0.024266
Element [3,3]: 1.032993, 1.055824

Covariance Matrix:
1.026361 0.007586 -0.018277 0.005168
0.007586 1.052220 0.001163 0.003152
-0.018277 0.001163 1.046482 -0.005186
0.005168 0.003152 -0.005186 1.064619
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014516, 1.036730
Element [0,1]: 0.000031, 0.015504
Element [0,2]: -0.025470, -0.010589
Element [0,3]: -0.001189, 0.011324
Element [1,0]: 0.000031, 0.015504
Element [1,1]: 1.040924, 1.065962
Element [1,2]: -0.005152, 0.010003
Element [1,3]: -0.004284, 0.010849
Element [2,0]: -0.025470, -0.010589
Element [2,1]: -0.005152, 0.010003
Element [2,2]: 1.035788, 1.058442
Element [2,3]: -0.011982, 0.003426
Element [3,0]: -0.001189, 0.011324
Element [3,1]: -0.004284, 0.010849
Element [3,2]: -0.011982, 0.003426
Element [3,3]: 1.055060, 1.076388

Covariance Matrix:
0.996350 -0.002555 0.012852 0.002658
-0.002555 1.027444 -0.004326 0.002295
0.012852 -0.004326 1.014331 -0.012806
0.002658 0.002295 -0.012806 1.011417
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985758, 1.007765
Element [0,1]: -0.009272, 0.005064
Element [0,2]: 0.006087, 0.019645
Element [0,3]: -0.004807, 0.010145
Element [1,0]: -0.009272, 0.005064
Element [1,1]: 1.017307, 1.037701
Element [1,2]: -0.011566, 0.002851
Element [1,3]: -0.004585, 0.010167
Element [2,0]: 0.006087, 0.019645
Element [2,1]: -0.011566, 0.002851
Element [2,2]: 1.004043, 1.026232
Element [2,3]: -0.019858, -0.005863
Element [3,0]: -0.004807, 0.010145
Element [3,1]: -0.004585, 0.010167
Element [3,2]: -0.019858, -0.005863
Element [3,3]: 1.001391, 1.021166

Covariance Matrix:
0.989281 0.004277 -0.008769 0.005837
0.004277 1.012574 0.016974 0.012416
-0.008769 0.016974 0.992930 0.011057
0.005837 0.012416 0.011057 0.995995
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979463, 0.998376
Element [0,1]: -0.002471, 0.011433
Element [0,2]: -0.015258, -0.000673
Element [0,3]: -0.000439, 0.011522
Element [1,0]: -0.002471, 0.011433
Element [1,1]: 1.003269, 1.021361
Element [1,2]: 0.008912, 0.024454
Element [1,3]: 0.005189, 0.020079
Element [2,0]: -0.015258, -0.000673
Element [2,1]: 0.008912, 0.024454
Element [2,2]: 0.983319, 1.001825
Element [2,3]: 0.004453, 0.018066
Element [3,0]: -0.000439, 0.011522
Element [3,1]: 0.005189, 0.020079
Element [3,2]: 0.004453, 0.018066
Element [3,3]: 0.985082, 1.006867

Covariance Matrix:
1.016256 0.005515 -0.011552 -0.002567
0.005515 1.012003 0.012819 -0.012195
-0.011552 0.012819 1.020780 0.003981
-0.002567 -0.012195 0.003981 1.018322
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007092, 1.026962
Element [0,1]: -0.002132, 0.012946
Element [0,2]: -0.019138, -0.004352
Element [0,3]: -0.009614, 0.004685
Element [1,0]: -0.002132, 0.012946
Element [1,1]: 1.001516, 1.023290
Element [1,2]: 0.005283, 0.020163
Element [1,3]: -0.018911, -0.003459
Element [2,0]: -0.019138, -0.004352
Element [2,1]: 0.005283, 0.020163
Element [2,2]: 1.010819, 1.028812
Element [2,3]: -0.003551, 0.010856
Element [3,0]: -0.009614, 0.004685
Element [3,1]: -0.018911, -0.003459
Element [3,2]: -0.003551, 0.010856
Element [3,3]: 1.008370, 1.028189

Covariance Matrix:
0.988988 -0.002637 0.009476 -0.003573
-0.002637 0.984987 -0.010256 -0.012359
0.009476 -0.010256 0.986538 -0.001025
-0.003573 -0.012359 -0.001025 0.980946
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.978840, 1.000651
Element [0,1]: -0.008780, 0.006120
Element [0,2]: 0.002918, 0.015126
Element [0,3]: -0.010481, 0.003407
Element [1,0]: -0.008780, 0.006120
Element [1,1]: 0.975074, 0.995325
Element [1,2]: -0.017120, -0.004116
Element [1,3]: -0.018944, -0.005333
Element [2,0]: 0.002918, 0.015126
Element [2,1]: -0.017120, -0.004116
Element [2,2]: 0.977913, 0.995165
Element [2,3]: -0.008008, 0.006061
Element [3,0]: -0.010481, 0.003407
Element [3,1]: -0.018944, -0.005333
Element [3,2]: -0.008008, 0.006061
Element [3,3]: 0.971556, 0.992429

Covariance Matrix:
1.013012 -0.004156 -0.020401 -0.010026
-0.004156 1.008251 -0.012278 -0.032474
-0.020401 -0.012278 1.041701 -0.012968
-0.010026 -0.032474 -0.012968 1.024651
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.002712, 1.022969
Element [0,1]: -0.010617, 0.002649
Element [0,2]: -0.027121, -0.012541
Element [0,3]: -0.017256, -0.003249
Element [1,0]: -0.010617, 0.002649
Element [1,1]: 0.998322, 1.018690
Element [1,2]: -0.020463, -0.005505
Element [1,3]: -0.039334, -0.026130
Element [2,0]: -0.027121, -0.012541
Element [2,1]: -0.020463, -0.005505
Element [2,2]: 1.032984, 1.050754
Element [2,3]: -0.019352, -0.004224
Element [3,0]: -0.017256, -0.003249
Element [3,1]: -0.039334, -0.026130
Element [3,2]: -0.019352, -0.004224
Element [3,3]: 1.014145, 1.034522

Covariance Matrix:
0.975886 0.009470 -0.001509 0.028439
0.009470 0.963537 0.030260 0.021724
-0.001509 0.030260 0.960688 0.014690
0.028439 0.021724 0.014690 0.967028
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965640, 0.983997
Element [0,1]: 0.003515, 0.015694
Element [0,2]: -0.009784, 0.004971
Element [0,3]: 0.022752, 0.035470
Element [1,0]: 0.003515, 0.015694
Element [1,1]: 0.952778, 0.974558
Element [1,2]: 0.022683, 0.035473
Element [1,3]: 0.015526, 0.028268
Element [2,0]: -0.009784, 0.004971
Element [2,1]: 0.022683, 0.035473
Element [2,2]: 0.950424, 0.970925
Element [2,3]: 0.006042, 0.020803
Element [3,0]: 0.022752, 0.035470
Element [3,1]: 0.015526, 0.028268
Element [3,2]: 0.006042, 0.020803
Element [3,3]: 0.957806, 0.977190

Covariance Matrix:
0.990131 -0.007988 0.014911 -0.001840
-0.007988 0.995179 -0.012422 0.006639
0.014911 -0.012422 1.012847 -0.014549
-0.001840 0.006639 -0.014549 0.981580
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.981178, 1.001039
Element [0,1]: -0.015095, -0.000729
Element [0,2]: 0.007401, 0.023343
Element [0,3]: -0.009470, 0.006211
Element [1,0]: -0.015095, -0.000729
Element [1,1]: 0.985447, 1.004474
Element [1,2]: -0.018929, -0.005728
Element [1,3]: -0.000457, 0.013432
