Covariance Matrix:
1.001119 -0.009956 0.023529 0.029998
-0.009956 0.953506 0.002158 0.058900
0.023529 0.002158 0.888478 0.000929
0.029998 0.058900 0.000929 0.927515
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.956006, 1.038140
Element [0,1]: -0.038844, 0.018979
Element [0,2]: -0.001953, 0.046763
Element [0,3]: 0.000524, 0.054975
Element [1,0]: -0.038844, 0.018979
Element [1,1]: 0.909750, 0.990657
Element [1,2]: -0.021559, 0.030288
Element [1,3]: 0.034250, 0.085016
Element [2,0]: -0.001953, 0.046763
Element [2,1]: -0.021559, 0.030288
Element [2,2]: 0.853371, 0.924026
Element [2,3]: -0.025235, 0.024140
Element [3,0]: 0.000524, 0.054975
Element [3,1]: 0.034250, 0.085016
Element [3,2]: -0.025235, 0.024140
Element [3,3]: 0.893374, 0.972079

Covariance Matrix:
1.062542 -0.010516 -0.015451 -0.032082
-0.010516 1.026624 0.003273 -0.103332
-0.015451 0.003273 0.959171 0.090847
-0.032082 -0.103332 0.090847 1.012274
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016264, 1.111843
Element [0,1]: -0.041853, 0.020722
Element [0,2]: -0.045382, 0.011304
Element [0,3]: -0.063465, 0.000446
Element [1,0]: -0.041853, 0.020722
Element [1,1]: 0.984271, 1.064215
Element [1,2]: -0.022935, 0.031417
Element [1,3]: -0.134880, -0.071930
Element [2,0]: -0.045382, 0.011304
Element [2,1]: -0.022935, 0.031417
Element [2,2]: 0.921370, 0.995986
Element [2,3]: 0.055635, 0.116751
Element [3,0]: -0.063465, 0.000446
Element [3,1]: -0.134880, -0.071930
Element [3,2]: 0.055635, 0.116751
Element [3,3]: 0.968126, 1.054592

Covariance Matrix:
0.939753 -0.002132 -0.043794 -0.028191
-0.002132 0.904654 -0.044355 -0.078122
-0.043794 -0.044355 1.022057 -0.045790
-0.028191 -0.078122 -0.045790 0.961963
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.898520, 0.975389
Element [0,1]: -0.024524, 0.023918
Element [0,2]: -0.076735, -0.017248
Element [0,3]: -0.054155, -0.004100
Element [1,0]: -0.024524, 0.023918
Element [1,1]: 0.870397, 0.942790
Element [1,2]: -0.074151, -0.020238
Element [1,3]: -0.104737, -0.055360
Element [2,0]: -0.076735, -0.017248
