Covariance Matrix:
1.010457 0.000000 -0.016665 -0.011627
0.000000 1.013921 -0.013090 -0.013405
-0.016665 -0.013090 1.031485 -0.018067
-0.011627 -0.013405 -0.018067 1.016114
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.000060, 1.018825
Element [0,1]: -0.007465, 0.007417
Element [0,2]: -0.023912, -0.009967
Element [0,3]: -0.017419, -0.004865
Element [1,0]: -0.007465, 0.007417
Element [1,1]: 1.003159, 1.022596
Element [1,2]: -0.020288, -0.006568
Element [1,3]: -0.020004, -0.006382
Element [2,0]: -0.023912, -0.009967
Element [2,1]: -0.020288, -0.006568
Element [2,2]: 1.020749, 1.042134
Element [2,3]: -0.024792, -0.012276
Element [3,0]: -0.017419, -0.004865
Element [3,1]: -0.020004, -0.006382
Element [3,2]: -0.024792, -0.012276
Element [3,3]: 1.006704, 1.025958

Covariance Matrix:
1.009671 -0.003766 0.009951 0.004737
-0.003766 1.022414 0.001284 0.015011
0.009951 0.001284 1.039895 -0.011468
0.004737 0.015011 -0.011468 1.046127
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.997206, 1.018601
Element [0,1]: -0.010890, 0.002609
Element [0,2]: 0.002693, 0.016119
Element [0,3]: -0.003225, 0.011642
Element [1,0]: -0.010890, 0.002609
Element [1,1]: 1.012559, 1.032331
Element [1,2]: -0.007297, 0.009199
Element [1,3]: 0.007179, 0.021908
Element [2,0]: 0.002693, 0.016119
Element [2,1]: -0.007297, 0.009199
Element [2,2]: 1.031125, 1.049938
Element [2,3]: -0.018781, -0.003752
Element [3,0]: -0.003225, 0.011642
Element [3,1]: 0.007179, 0.021908
Element [3,2]: -0.018781, -0.003752
Element [3,3]: 1.035173, 1.057049

Covariance Matrix:
1.005206 0.008026 -0.000153 0.006439
0.008026 1.014573 0.009680 0.016273
-0.000153 0.009680 1.036320 0.005959
0.006439 0.016273 0.005959 1.017428
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.996175, 1.015002
Element [0,1]: 0.000919, 0.015541
Element [0,2]: -0.007254, 0.006317
Element [0,3]: -0.001204, 0.013841
