Covariance Matrix:
0.962457 -0.002461 -0.026266 -0.015589
-0.002461 0.979314 -0.009534 -0.029233
-0.026266 -0.009534 1.019535 -0.019023
-0.015589 -0.029233 -0.019023 0.971063
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.945163, 0.980578
Element [0,1]: -0.014683, 0.009904
Element [0,2]: -0.039989, -0.013214
Element [0,3]: -0.028043, -0.001599
Element [1,0]: -0.014683, 0.009904
Element [1,1]: 0.961855, 1.000273
Element [1,2]: -0.023573, 0.005754
Element [1,3]: -0.043769, -0.015272
Element [2,0]: -0.039989, -0.013214
Element [2,1]: -0.023573, 0.005754
Element [2,2]: 0.999122, 1.040443
Element [2,3]: -0.030797, -0.004868
Element [3,0]: -0.028043, -0.001599
Element [3,1]: -0.043769, -0.015272
Element [3,2]: -0.030797, -0.004868
Element [3,3]: 0.953763, 0.989723

Covariance Matrix:
1.023979 0.006028 -0.019018 -0.006320
0.006028 1.011348 0.017028 0.009775
-0.019018 0.017028 1.053377 -0.006671
-0.006320 0.009775 -0.006671 1.045082
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001156, 1.045973
Element [0,1]: -0.007646, 0.021845
Element [0,2]: -0.033636, -0.005049
Element [0,3]: -0.022653, 0.006751
Element [1,0]: -0.007646, 0.021845
Element [1,1]: 0.989081, 1.036041
Element [1,2]: -0.002114, 0.031534
Element [1,3]: -0.006508, 0.026106
Element [2,0]: -0.033636, -0.005049
Element [2,1]: -0.002114, 0.031534
Element [2,2]: 1.031056, 1.074557
Element [2,3]: -0.020064, 0.009484
Element [3,0]: -0.022653, 0.006751
Element [3,1]: -0.006508, 0.026106
Element [3,2]: -0.020064, 0.009484
Element [3,3]: 1.022828, 1.066299

Covariance Matrix:
0.969852 0.034277 0.012935 0.019702
0.034277 0.981968 0.024177 0.045603
0.012935 0.024177 0.911446 0.037536
0.019702 0.045603 0.037536 0.936240
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951417, 0.990840
Element [0,1]: 0.018960, 0.048544
Element [0,2]: 0.000360, 0.026352
Element [0,3]: 0.006078, 0.033758
Element [1,0]: 0.018960, 0.048544
Element [1,1]: 0.966224, 1.005999
Element [1,2]: 0.011648, 0.037656
Element [1,3]: 0.032154, 0.058552
Element [2,0]: 0.000360, 0.026352
Element [2,1]: 0.011648, 0.037656
Element [2,2]: 0.892088, 0.928801
Element [2,3]: 0.023899, 0.049050
