Covariance Matrix:
0.913579 -0.001393 0.044442 -0.059224
-0.001393 0.985626 0.036595 0.050617
0.044442 0.036595 0.927652 0.046504
-0.059224 0.050617 0.046504 1.018313
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.847535, 0.979285
Element [0,1]: -0.057433, 0.060933
Element [0,2]: -0.010410, 0.097925
Element [0,3]: -0.116304, 0.003064
Element [1,0]: -0.057433, 0.060933
Element [1,1]: 0.917725, 1.058872
Element [1,2]: -0.027738, 0.098022
Element [1,3]: -0.004220, 0.112539
Element [2,0]: -0.010410, 0.097925
Element [2,1]: -0.027738, 0.098022
Element [2,2]: 0.858174, 1.010112
Element [2,3]: -0.018239, 0.106757
Element [3,0]: -0.116304, 0.003064
Element [3,1]: -0.004220, 0.112539
Element [3,2]: -0.018239, 0.106757
Element [3,3]: 0.957306, 1.085225

Covariance Matrix:
1.110062 -0.043118 -0.062977 -0.066816
-0.043118 1.129816 -0.029717 0.013538
-0.062977 -0.029717 1.319195 -0.004975
-0.066816 0.013538 -0.004975 1.190535
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.041259, 1.199927
Element [0,1]: -0.109672, 0.017511
Element [0,2]: -0.140685, 0.013603
Element [0,3]: -0.132833, -0.003337
Element [1,0]: -0.109672, 0.017511
Element [1,1]: 1.045384, 1.219165
Element [1,2]: -0.105118, 0.049468
Element [1,3]: -0.069559, 0.088508
Element [2,0]: -0.140685, 0.013603
Element [2,1]: -0.105118, 0.049468
Element [2,2]: 1.232223, 1.421870
Element [2,3]: -0.086424, 0.065907
Element [3,0]: -0.132833, -0.003337
Element [3,1]: -0.069559, 0.088508
Element [3,2]: -0.086424, 0.065907
Element [3,3]: 1.115041, 1.274097

Covariance Matrix:
1.001790 -0.006850 0.014151 -0.040525
-0.006850 1.076670 0.031008 0.107711
0.014151 0.031008 0.866127 0.005505
-0.040525 0.107711 0.005505 1.091894
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905652, 1.084871
Element [0,1]: -0.068705, 0.055604
Element [0,2]: -0.050025, 0.070514
Element [0,3]: -0.099422, 0.021804
Element [1,0]: -0.068705, 0.055604
Element [1,1]: 0.973498, 1.168310
Element [1,2]: -0.028024, 0.082968
Element [1,3]: 0.027304, 0.173327
Element [2,0]: -0.050025, 0.070514
Element [2,1]: -0.028024, 0.082968
Element [2,2]: 0.786507, 0.950346
Element [2,3]: -0.059889, 0.059285
Element [3,0]: -0.099422, 0.021804
Element [3,1]: 0.027304, 0.173327
Element [3,2]: -0.059889, 0.059285
Element [3,3]: 1.002471, 1.192566

Covariance Matrix:
1.064926 -0.013276 0.031763 0.010676
-0.013276 1.150999 0.067603 0.008645
0.031763 0.067603 1.006925 0.024670
0.010676 0.008645 0.024670 1.109989
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977110, 1.177527
Element [0,1]: -0.073415, 0.034925
Element [0,2]: -0.040299, 0.082287
Element [0,3]: -0.045251, 0.069719
Element [1,0]: -0.073415, 0.034925
Element [1,1]: 1.075313, 1.247304
Element [1,2]: 0.007859, 0.131688
Element [1,3]: -0.064752, 0.071178
Element [2,0]: -0.040299, 0.082287
Element [2,1]: 0.007859, 0.131688
Element [2,2]: 0.930542, 1.085249
Element [2,3]: -0.040361, 0.087367
Element [3,0]: -0.045251, 0.069719
Element [3,1]: -0.064752, 0.071178
Element [3,2]: -0.040361, 0.087367
Element [3,3]: 1.025868, 1.183825

Covariance Matrix:
0.957391 0.012628 0.022830 -0.072392
0.012628 0.933398 -0.075435 -0.032230
0.022830 -0.075435 0.915666 -0.015661
-0.072392 -0.032230 -0.015661 0.887165
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.886957, 1.045016
Element [0,1]: -0.044115, 0.067619
Element [0,2]: -0.031682, 0.077086
Element [0,3]: -0.128722, -0.019822
Element [1,0]: -0.044115, 0.067619
Element [1,1]: 0.864499, 1.008279
Element [1,2]: -0.130439, -0.026889
Element [1,3]: -0.088964, 0.022493
Element [2,0]: -0.031682, 0.077086
Element [2,1]: -0.130439, -0.026889
Element [2,2]: 0.854752, 0.985345
Element [2,3]: -0.058317, 0.034138
Element [3,0]: -0.128722, -0.019822
Element [3,1]: -0.088964, 0.022493
Element [3,2]: -0.058317, 0.034138
Element [3,3]: 0.803867, 0.950494

Covariance Matrix:
1.154348 0.002031 -0.032574 -0.036037
0.002031 0.952623 0.023963 -0.037635
-0.032574 0.023963 1.017447 0.036897
-0.036037 -0.037635 0.036897 1.018782
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.036921, 1.273754
Element [0,1]: -0.055792, 0.069898
Element [0,2]: -0.087159, 0.031903
Element [0,3]: -0.105967, 0.029477
Element [1,0]: -0.055792, 0.069898
Element [1,1]: 0.856226, 1.033909
Element [1,2]: -0.042677, 0.081814
Element [1,3]: -0.087787, 0.019253
Element [2,0]: -0.087159, 0.031903
Element [2,1]: -0.042677, 0.081814
Element [2,2]: 0.917226, 1.102307
Element [2,3]: -0.011375, 0.090323
Element [3,0]: -0.105967, 0.029477
Element [3,1]: -0.087787, 0.019253
Element [3,2]: -0.011375, 0.090323
Element [3,3]: 0.925243, 1.105328

Covariance Matrix:
0.971228 -0.028917 -0.012644 -0.101112
-0.028917 0.900151 -0.048952 -0.100396
-0.012644 -0.048952 0.774734 0.024672
-0.101112 -0.100396 0.024672 0.868502
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.892136, 1.038932
Element [0,1]: -0.086522, 0.025342
Element [0,2]: -0.068445, 0.043787
Element [0,3]: -0.151809, -0.046960
Element [1,0]: -0.086522, 0.025342
Element [1,1]: 0.837803, 0.971756
Element [1,2]: -0.096049, -0.002477
Element [1,3]: -0.157713, -0.040977
Element [2,0]: -0.068445, 0.043787
Element [2,1]: -0.096049, -0.002477
