Covariance Matrix:
0.981335 -0.003109 -0.019987 -0.001830
-0.003109 0.846744 0.004880 0.081220
-0.019987 0.004880 0.899762 0.102586
-0.001830 0.081220 0.102586 0.931665
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.905785, 1.040773
Element [0,1]: -0.057178, 0.034743
Element [0,2]: -0.076329, 0.026197
Element [0,3]: -0.057391, 0.057618
Element [1,0]: -0.057178, 0.034743
Element [1,1]: 0.784205, 0.918350
Element [1,2]: -0.041720, 0.048883
Element [1,3]: 0.023864, 0.142165
Element [2,0]: -0.076329, 0.026197
Element [2,1]: -0.041720, 0.048883
Element [2,2]: 0.837152, 0.956320
Element [2,3]: 0.052597, 0.153079
Element [3,0]: -0.057391, 0.057618
Element [3,1]: 0.023864, 0.142165
Element [3,2]: 0.052597, 0.153079
Element [3,3]: 0.860427, 1.004055

Covariance Matrix:
0.922846 -0.028911 0.026145 -0.012316
-0.028911 0.903887 -0.016635 -0.029594
0.026145 -0.016635 0.952206 -0.027950
-0.012316 -0.029594 -0.027950 0.837642
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.857946, 0.991074
Element [0,1]: -0.070960, 0.027333
Element [0,2]: -0.021783, 0.072307
Element [0,3]: -0.052957, 0.032656
Element [1,0]: -0.070960, 0.027333
Element [1,1]: 0.834306, 0.970712
Element [1,2]: -0.063176, 0.033084
Element [1,3]: -0.074200, 0.012067
Element [2,0]: -0.021783, 0.072307
Element [2,1]: -0.063176, 0.033084
Element [2,2]: 0.897378, 1.017440
Element [2,3]: -0.077294, 0.013503
Element [3,0]: -0.052957, 0.032656
Element [3,1]: -0.074200, 0.012067
Element [3,2]: -0.077294, 0.013503
Element [3,3]: 0.785889, 0.907879

Covariance Matrix:
1.030818 0.041881 -0.013636 0.013939
0.041881 1.082628 0.038667 -0.024880
-0.013636 0.038667 1.098718 0.073264
0.013939 -0.024880 0.073264 0.990605
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961619, 1.105631
Element [0,1]: -0.017816, 0.094214
Element [0,2]: -0.070469, 0.043911
Element [0,3]: -0.035549, 0.063340
Element [1,0]: -0.017816, 0.094214
Element [1,1]: 1.003943, 1.173203
Element [1,2]: -0.014334, 0.087026
Element [1,3]: -0.068491, 0.039955
Element [2,0]: -0.070469, 0.043911
Element [2,1]: -0.014334, 0.087026
Element [2,2]: 1.009072, 1.186989
Element [2,3]: 0.032274, 0.119663
Element [3,0]: -0.035549, 0.063340
Element [3,1]: -0.068491, 0.039955
Element [3,2]: 0.032274, 0.119663
Element [3,3]: 0.919340, 1.058159

Covariance Matrix:
0.795510 -0.010447 -0.040738 -0.070376
-0.010447 0.846239 0.008565 -0.000848
-0.040738 0.008565 0.822050 -0.027060
-0.070376 -0.000848 -0.027060 0.758305
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.737342, 0.863665
Element [0,1]: -0.058287, 0.036519
Element [0,2]: -0.083701, -0.007629
Element [0,3]: -0.114786, -0.023463
Element [1,0]: -0.058287, 0.036519
Element [1,1]: 0.787532, 0.904481
Element [1,2]: -0.033813, 0.058939
Element [1,3]: -0.036880, 0.031730
Element [2,0]: -0.083701, -0.007629
Element [2,1]: -0.033813, 0.058939
Element [2,2]: 0.765874, 0.875646
Element [2,3]: -0.071540, 0.013518
Element [3,0]: -0.114786, -0.023463
Element [3,1]: -0.036880, 0.031730
Element [3,2]: -0.071540, 0.013518
Element [3,3]: 0.708356, 0.813775

Covariance Matrix:
0.776013 0.019045 -0.015203 -0.074366
0.019045 0.779952 -0.057804 -0.040482
-0.015203 -0.057804 0.839715 0.003439
-0.074366 -0.040482 0.003439 0.816690
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.719007, 0.829063
Element [0,1]: -0.021410, 0.060659
Element [0,2]: -0.050990, 0.029730
Element [0,3]: -0.116822, -0.037496
Element [1,0]: -0.021410, 0.060659
Element [1,1]: 0.725291, 0.837236
Element [1,2]: -0.105277, -0.014868
Element [1,3]: -0.089428, 0.007198
Element [2,0]: -0.050990, 0.029730
Element [2,1]: -0.105277, -0.014868
Element [2,2]: 0.785421, 0.895490
