Covariance Matrix:
1.487598 0.324994 0.128255 0.306529
0.324994 1.334065 0.134149 0.246459
0.128255 0.134149 0.938329 -0.107587
0.306529 0.246459 -0.107587 1.308964
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.262840, 1.740572
Element [0,1]: 0.133736, 0.519820
Element [0,2]: -0.023028, 0.262934
Element [0,3]: 0.168174, 0.450225
Element [1,0]: 0.133736, 0.519820
Element [1,1]: 1.119900, 1.600322
Element [1,2]: -0.089665, 0.309921
Element [1,3]: 0.094670, 0.429949
Element [2,0]: -0.023028, 0.262934
Element [2,1]: -0.089665, 0.309921
Element [2,2]: 0.836100, 1.040453
Element [2,3]: -0.250585, 0.047242
Element [3,0]: 0.168174, 0.450225
Element [3,1]: 0.094670, 0.429949
Element [3,2]: -0.250585, 0.047242
Element [3,3]: 1.060589, 1.523797

Covariance Matrix:
0.843688 -0.041511 -0.125984 -0.017217
-0.041511 0.877739 -0.225014 -0.246001
-0.125984 -0.225014 1.063270 -0.020974
-0.017217 -0.246001 -0.020974 0.833485
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.681874, 1.011462
Element [0,1]: -0.145793, 0.037572
Element [0,2]: -0.241098, -0.005406
Element [0,3]: -0.137559, 0.103912
Element [1,0]: -0.145793, 0.037572
Element [1,1]: 0.718905, 1.059640
Element [1,2]: -0.359092, -0.088723
Element [1,3]: -0.339162, -0.146542
Element [2,0]: -0.241098, -0.005406
Element [2,1]: -0.359092, -0.088723
Element [2,2]: 0.858093, 1.273897
Element [2,3]: -0.132163, 0.108103
Element [3,0]: -0.137559, 0.103912
Element [3,1]: -0.339162, -0.146542
Element [3,2]: -0.132163, 0.108103
Element [3,3]: 0.682390, 0.972409

Covariance Matrix:
1.042562 0.030722 0.166674 -0.066519
0.030722 1.030850 -0.008127 0.148112
0.166674 -0.008127 1.795404 -0.132972
-0.066519 0.148112 -0.132972 0.916884
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.759916, 1.313059
Element [0,1]: -0.075454, 0.123041
Element [0,2]: 0.014963, 0.320077
Element [0,3]: -0.154677, 0.021552
Element [1,0]: -0.075454, 0.123041
Element [1,1]: 0.824232, 1.258999
Element [1,2]: -0.168837, 0.117424
Element [1,3]: 0.061557, 0.228302
Element [2,0]: 0.014963, 0.320077
Element [2,1]: -0.168837, 0.117424
Element [2,2]: 1.420718, 2.149297
Element [2,3]: -0.283932, -0.005739
Element [3,0]: -0.154677, 0.021552
Element [3,1]: 0.061557, 0.228302
Element [3,2]: -0.283932, -0.005739
Element [3,3]: 0.722076, 1.121150

Covariance Matrix:
0.837267 0.120025 0.069103 0.099924
0.120025 0.785973 0.099615 0.068460
0.069103 0.099615 1.098717 0.120028
0.099924 0.068460 0.120028 1.015665
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.691605, 1.003650
Element [0,1]: 0.010283, 0.227149
Element [0,2]: -0.062832, 0.209101
Element [0,3]: -0.007816, 0.219203
Element [1,0]: 0.010283, 0.227149
Element [1,1]: 0.618918, 0.983390
Element [1,2]: -0.003058, 0.200970
Element [1,3]: -0.071249, 0.193085
Element [2,0]: -0.062832, 0.209101
Element [2,1]: -0.003058, 0.200970
Element [2,2]: 0.889535, 1.380138
Element [2,3]: 0.015562, 0.252989
Element [3,0]: -0.007816, 0.219203
Element [3,1]: -0.071249, 0.193085
Element [3,2]: 0.015562, 0.252989
Element [3,3]: 0.778981, 1.192270

Covariance Matrix:
0.897636 -0.033470 0.000777 -0.086724
-0.033470 1.051435 0.077023 -0.010754
0.000777 0.077023 0.657175 0.036157
-0.086724 -0.010754 0.036157 0.848570
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.758950, 1.069691
Element [0,1]: -0.141219, 0.090731
Element [0,2]: -0.104337, 0.089536
Element [0,3]: -0.186473, 0.031370
Element [1,0]: -0.141219, 0.090731
Element [1,1]: 0.895881, 1.272220
Element [1,2]: -0.029564, 0.167187
Element [1,3]: -0.117984, 0.114248
Element [2,0]: -0.104337, 0.089536
