Covariance Matrix:
0.795301 -0.003798 -0.047736 0.017002
-0.003798 0.881033 0.092007 0.018518
-0.047736 0.092007 1.152591 -0.040656
0.017002 0.018518 -0.040656 0.959256
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.720112, 0.877721
Element [0,1]: -0.049671, 0.048148
Element [0,2]: -0.097191, 0.011676
Element [0,3]: -0.029071, 0.064369
Element [1,0]: -0.049671, 0.048148
Element [1,1]: 0.801723, 0.954661
Element [1,2]: 0.035592, 0.145845
Element [1,3]: -0.037874, 0.078208
Element [2,0]: -0.097191, 0.011676
Element [2,1]: 0.035592, 0.145845
Element [2,2]: 1.056681, 1.267047
Element [2,3]: -0.111705, 0.037948
Element [3,0]: -0.029071, 0.064369
Element [3,1]: -0.037874, 0.078208
Element [3,2]: -0.111705, 0.037948
Element [3,3]: 0.860625, 1.052755

Covariance Matrix:
1.026547 -0.068665 0.103266 0.103771
-0.068665 1.053908 -0.027420 0.042772
0.103266 -0.027420 1.085927 -0.024633
0.103771 0.042772 -0.024633 1.003990
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.944583, 1.108811
Element [0,1]: -0.120982, -0.010294
Element [0,2]: 0.049843, 0.175628
Element [0,3]: 0.047085, 0.160068
Element [1,0]: -0.120982, -0.010294
Element [1,1]: 0.967485, 1.170994
Element [1,2]: -0.089186, 0.023322
Element [1,3]: -0.014738, 0.093090
Element [2,0]: 0.049843, 0.175628
Element [2,1]: -0.089186, 0.023322
Element [2,2]: 0.996916, 1.179641
Element [2,3]: -0.082192, 0.036348
Element [3,0]: 0.047085, 0.160068
Element [3,1]: -0.014738, 0.093090
Element [3,2]: -0.082192, 0.036348
Element [3,3]: 0.931061, 1.076978

Covariance Matrix:
1.074183 0.006362 0.060857 0.074041
0.006362 1.112231 0.039831 0.149075
0.060857 0.039831 1.110437 -0.027712
0.074041 0.149075 -0.027712 1.099051
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984036, 1.168469
Element [0,1]: -0.060485, 0.077119
Element [0,2]: -0.002741, 0.119494
Element [0,3]: 0.019030, 0.136708
Element [1,0]: -0.060485, 0.077119
Element [1,1]: 1.017591, 1.197904
Element [1,2]: -0.036013, 0.105627
Element [1,3]: 0.082629, 0.218780
Element [2,0]: -0.002741, 0.119494
Element [2,1]: -0.036013, 0.105627
Element [2,2]: 1.016419, 1.214403
Element [2,3]: -0.098193, 0.036916
Element [3,0]: 0.019030, 0.136708
Element [3,1]: 0.082629, 0.218780
Element [3,2]: -0.098193, 0.036916
Element [3,3]: 1.020322, 1.186839

Covariance Matrix:
1.134645 -0.084007 -0.041101 0.006272
-0.084007 1.100938 0.060124 0.020117
-0.041101 0.060124 1.347892 -0.006827
0.006272 0.020117 -0.006827 1.255632
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.049054, 1.222553
Element [0,1]: -0.142894, -0.014228
Element [0,2]: -0.097114, 0.024046
Element [0,3]: -0.059466, 0.078137
Element [1,0]: -0.142894, -0.014228
Element [1,1]: 1.019146, 1.180492
Element [1,2]: -0.002691, 0.128699
Element [1,3]: -0.035731, 0.079927
Element [2,0]: -0.097114, 0.024046
Element [2,1]: -0.002691, 0.128699
Element [2,2]: 1.248279, 1.444057
Element [2,3]: -0.076488, 0.060667
Element [3,0]: -0.059466, 0.078137
Element [3,1]: -0.035731, 0.079927
Element [3,2]: -0.076488, 0.060667
Element [3,3]: 1.157803, 1.360540

Covariance Matrix:
1.045608 0.005335 -0.020356 -0.007221
0.005335 0.936475 -0.062034 -0.022081
-0.020356 -0.062034 0.940898 -0.040674
-0.007221 -0.022081 -0.040674 0.895266
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.960125, 1.133090
Element [0,1]: -0.043551, 0.061527
Element [0,2]: -0.079591, 0.042238
Element [0,3]: -0.055405, 0.039264
Element [1,0]: -0.043551, 0.061527
Element [1,1]: 0.854768, 1.016848
Element [1,2]: -0.109516, -0.010569
Element [1,3]: -0.061596, 0.029702
Element [2,0]: -0.079591, 0.042238
Element [2,1]: -0.109516, -0.010569
Element [2,2]: 0.859088, 1.021041
Element [2,3]: -0.087387, 0.009264
Element [3,0]: -0.055405, 0.039264
Element [3,1]: -0.061596, 0.029702
Element [3,2]: -0.087387, 0.009264
Element [3,3]: 0.811521, 0.977081

Covariance Matrix:
0.990571 -0.038724 0.043245 0.067430
-0.038724 1.275183 -0.036578 0.058818
0.043245 -0.036578 1.141207 -0.029153
0.067430 0.058818 -0.029153 1.215361
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.908856, 1.076029
Element [0,1]: -0.100490, 0.019438
Element [0,2]: -0.017853, 0.106841
Element [0,3]: 0.009335, 0.127112
Element [1,0]: -0.100490, 0.019438
Element [1,1]: 1.170562, 1.373331
Element [1,2]: -0.103062, 0.026500
Element [1,3]: -0.015943, 0.124198
Element [2,0]: -0.017853, 0.106841
Element [2,1]: -0.103062, 0.026500
Element [2,2]: 1.031510, 1.249392
Element [2,3]: -0.087150, 0.038984
Element [3,0]: 0.009335, 0.127112
Element [3,1]: -0.015943, 0.124198
Element [3,2]: -0.087150, 0.038984
Element [3,3]: 1.119754, 1.325500

Covariance Matrix:
1.096188 0.025000 0.090384 0.113911
0.025000 0.944668 -0.009625 -0.001735
0.090384 -0.009625 1.166599 -0.059176
0.113911 -0.001735 -0.059176 1.128795
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016553, 1.187267
Element [0,1]: -0.025888, 0.080708
Element [0,2]: 0.017121, 0.170278
Element [0,3]: 0.042780, 0.179305
Element [1,0]: -0.025888, 0.080708
Element [1,1]: 0.868360, 1.010070
Element [1,2]: -0.070758, 0.044241
Element [1,3]: -0.084671, 0.058520
Element [2,0]: 0.017121, 0.170278
Element [2,1]: -0.070758, 0.044241
