Covariance Matrix:
0.959726 -0.013863 -0.018995 -0.008192
-0.013863 0.984267 -0.021237 -0.045582
-0.018995 -0.021237 0.970638 -0.017597
-0.008192 -0.045582 -0.017597 0.968200
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.941294, 0.981377
Element [0,1]: -0.030399, 0.001428
Element [0,2]: -0.033330, -0.004078
Element [0,3]: -0.020726, 0.008586
Element [1,0]: -0.030399, 0.001428
Element [1,1]: 0.964482, 1.005149
Element [1,2]: -0.036703, -0.007574
Element [1,3]: -0.056774, -0.033518
Element [2,0]: -0.033330, -0.004078
Element [2,1]: -0.036703, -0.007574
Element [2,2]: 0.948882, 0.994692
Element [2,3]: -0.029773, -0.004305
Element [3,0]: -0.020726, 0.008586
Element [3,1]: -0.056774, -0.033518
Element [3,2]: -0.029773, -0.004305
Element [3,3]: 0.947632, 0.989368

Covariance Matrix:
1.023691 0.006548 -0.010376 0.002192
0.006548 1.061487 0.015784 0.028951
-0.010376 0.015784 1.011902 0.012543
0.002192 0.028951 0.012543 1.074868
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.003909, 1.045519
Element [0,1]: -0.008618, 0.024154
Element [0,2]: -0.024718, 0.002436
Element [0,3]: -0.013171, 0.015854
Element [1,0]: -0.008618, 0.024154
Element [1,1]: 1.038923, 1.080513
Element [1,2]: -0.000984, 0.031697
Element [1,3]: 0.013275, 0.043373
Element [2,0]: -0.024718, 0.002436
Element [2,1]: -0.000984, 0.031697
Element [2,2]: 0.993103, 1.034357
Element [2,3]: -0.004422, 0.030428
Element [3,0]: -0.013171, 0.015854
Element [3,1]: 0.013275, 0.043373
Element [3,2]: -0.004422, 0.030428
Element [3,3]: 1.053714, 1.100806

Covariance Matrix:
1.005334 -0.009081 -0.005260 0.010828
-0.009081 0.995765 0.004352 -0.013084
-0.005260 0.004352 1.006105 -0.021714
0.010828 -0.013084 -0.021714 1.000569
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984981, 1.024124
Element [0,1]: -0.023186, 0.004831
Element [0,2]: -0.019190, 0.010849
Element [0,3]: -0.003941, 0.026165
Element [1,0]: -0.023186, 0.004831
Element [1,1]: 0.975813, 1.016493
Element [1,2]: -0.009401, 0.018513
Element [1,3]: -0.029167, 0.001332
Element [2,0]: -0.019190, 0.010849
Element [2,1]: -0.009401, 0.018513
Element [2,2]: 0.984792, 1.026244
Element [2,3]: -0.034072, -0.006182
Element [3,0]: -0.003941, 0.026165
Element [3,1]: -0.029167, 0.001332
Element [3,2]: -0.034072, -0.006182
Element [3,3]: 0.981398, 1.020915

Covariance Matrix:
1.005968 -0.015451 -0.010890 -0.007286
-0.015451 1.003070 -0.032992 0.015769
-0.010890 -0.032992 0.947930 -0.041837
-0.007286 0.015769 -0.041837 0.994517
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985529, 1.022898
Element [0,1]: -0.030302, -0.000237
Element [0,2]: -0.026167, 0.004455
Element [0,3]: -0.023861, 0.006506
Element [1,0]: -0.030302, -0.000237
Element [1,1]: 0.983520, 1.025242
Element [1,2]: -0.044683, -0.016952
Element [1,3]: 0.002404, 0.031790
