Covariance Matrix:
0.997296 0.001614 0.014632 0.014716
0.001614 1.009610 -0.002261 -0.002228
0.014632 -0.002261 0.981474 -0.016134
0.014716 -0.002228 -0.016134 1.015296
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.989320, 1.005636
Element [0,1]: -0.005631, 0.008859
Element [0,2]: 0.007364, 0.020181
Element [0,3]: 0.007876, 0.021948
Element [1,0]: -0.005631, 0.008859
Element [1,1]: 1.000480, 1.020068
Element [1,2]: -0.010127, 0.005204
Element [1,3]: -0.009834, 0.005295
Element [2,0]: 0.007364, 0.020181
Element [2,1]: -0.010127, 0.005204
Element [2,2]: 0.971218, 0.991984
Element [2,3]: -0.022513, -0.008321
Element [3,0]: 0.007876, 0.021948
Element [3,1]: -0.009834, 0.005295
Element [3,2]: -0.022513, -0.008321
Element [3,3]: 1.005789, 1.025965

Covariance Matrix:
1.019531 -0.004975 -0.012774 -0.017746
-0.004975 1.035221 -0.013548 -0.036815
-0.012774 -0.013548 1.065476 -0.006170
-0.017746 -0.036815 -0.006170 1.038761
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007866, 1.029029
Element [0,1]: -0.011957, 0.002886
Element [0,2]: -0.020491, -0.005117
Element [0,3]: -0.024838, -0.010637
Element [1,0]: -0.011957, 0.002886
Element [1,1]: 1.024433, 1.043772
Element [1,2]: -0.022374, -0.005628
Element [1,3]: -0.044511, -0.030170
Element [2,0]: -0.020491, -0.005117
Element [2,1]: -0.022374, -0.005628
Element [2,2]: 1.056417, 1.076672
Element [2,3]: -0.012429, 0.000538
Element [3,0]: -0.024838, -0.010637
Element [3,1]: -0.044511, -0.030170
Element [3,2]: -0.012429, 0.000538
Element [3,3]: 1.030248, 1.050737

Covariance Matrix:
0.996750 -0.001191 0.011649 0.002184
-0.001191 0.965486 -0.000907 0.012104
0.011649 -0.000907 0.951752 0.006036
0.002184 0.012104 0.006036 0.970586
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985382, 1.005503
Element [0,1]: -0.008485, 0.005411
Element [0,2]: 0.005649, 0.017586
Element [0,3]: -0.004421, 0.008518
Element [1,0]: -0.008485, 0.005411
Element [1,1]: 0.955777, 0.976259
Element [1,2]: -0.007606, 0.005539
Element [1,3]: 0.004723, 0.018206
Element [2,0]: 0.005649, 0.017586
Element [2,1]: -0.007606, 0.005539
Element [2,2]: 0.942058, 0.962007
Element [2,3]: -0.001170, 0.012324
Element [3,0]: -0.004421, 0.008518
Element [3,1]: 0.004723, 0.018206
Element [3,2]: -0.001170, 0.012324
Element [3,3]: 0.961719, 0.979080

Covariance Matrix:
0.985520 -0.004212 0.006104 -0.004208
-0.004212 0.973580 -0.000599 0.013872
0.006104 -0.000599 0.968676 -0.008614
-0.004208 0.013872 -0.008614 0.986070
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975408, 0.994988
Element [0,1]: -0.010389, 0.001661
Element [0,2]: -0.001919, 0.012931
Element [0,3]: -0.011642, 0.002145
Element [1,0]: -0.010389, 0.001661
Element [1,1]: 0.965137, 0.982695
Element [1,2]: -0.008077, 0.006709
Element [1,3]: 0.006744, 0.020475
Element [2,0]: -0.001919, 0.012931
Element [2,1]: -0.008077, 0.006709
Element [2,2]: 0.958918, 0.979337
Element [2,3]: -0.015655, -0.000583
Element [3,0]: -0.011642, 0.002145
Element [3,1]: 0.006744, 0.020475
Element [3,2]: -0.015655, -0.000583
Element [3,3]: 0.976225, 0.996755

Covariance Matrix:
1.028246 0.009532 -0.002780 0.006216
0.009532 1.019207 -0.003348 0.007029
-0.002780 -0.003348 0.969126 0.015352
0.006216 0.007029 0.015352 1.015651
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.018747, 1.036980
Element [0,1]: 0.003037, 0.016555
Element [0,2]: -0.009018, 0.004976
Element [0,3]: -0.001553, 0.012275
Element [1,0]: 0.003037, 0.016555
Element [1,1]: 1.009387, 1.027651
Element [1,2]: -0.009892, 0.004220
Element [1,3]: 0.000321, 0.013085
Element [2,0]: -0.009018, 0.004976
Element [2,1]: -0.009892, 0.004220
Element [2,2]: 0.959144, 0.978977
Element [2,3]: 0.008795, 0.022174
Element [3,0]: -0.001553, 0.012275
Element [3,1]: 0.000321, 0.013085
Element [3,2]: 0.008795, 0.022174
Element [3,3]: 1.006532, 1.025590

Covariance Matrix:
1.006284 -0.003795 0.000601 -0.005917
-0.003795 1.003408 -0.012581 -0.015250
0.000601 -0.012581 0.998954 -0.018769
-0.005917 -0.015250 -0.018769 1.001000
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.997991, 1.015077
Element [0,1]: -0.011297, 0.002736
Element [0,2]: -0.005700, 0.007673
Element [0,3]: -0.011939, 0.000697
Element [1,0]: -0.011297, 0.002736
Element [1,1]: 0.995642, 1.012620
Element [1,2]: -0.019839, -0.004991
Element [1,3]: -0.021455, -0.008848
Element [2,0]: -0.005700, 0.007673
Element [2,1]: -0.019839, -0.004991
Element [2,2]: 0.987782, 1.009631
Element [2,3]: -0.026253, -0.011313
Element [3,0]: -0.011939, 0.000697
Element [3,1]: -0.021455, -0.008848
Element [3,2]: -0.026253, -0.011313
Element [3,3]: 0.992384, 1.010707

Covariance Matrix:
1.011851 0.003422 0.017489 0.011868
0.003422 0.987507 0.010834 0.027708
0.017489 0.010834 0.994866 0.005197
0.011868 0.027708 0.005197 0.987646
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.001772, 1.020787
Element [0,1]: -0.003574, 0.009929
Element [0,2]: 0.010119, 0.025157
Element [0,3]: 0.004948, 0.019145
Element [1,0]: -0.003574, 0.009929
Element [1,1]: 0.977166, 0.996085
Element [1,2]: 0.003577, 0.017249
Element [1,3]: 0.021515, 0.035224
Element [2,0]: 0.010119, 0.025157
Element [2,1]: 0.003577, 0.017249
Element [2,2]: 0.984823, 1.004424
Element [2,3]: -0.000954, 0.012228
Element [3,0]: 0.004948, 0.019145
Element [3,1]: 0.021515, 0.035224
Element [3,2]: -0.000954, 0.012228
Element [3,3]: 0.978489, 0.997193

Covariance Matrix:
0.974831 -0.000497 -0.011307 -0.005146
-0.000497 0.959235 -0.010332 -0.014040
-0.011307 -0.010332 0.970161 -0.015779
-0.005146 -0.014040 -0.015779 0.964679
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965679, 0.985495
Element [0,1]: -0.006977, 0.005806
Element [0,2]: -0.017792, -0.004649
Element [0,3]: -0.011771, 0.000917
Element [1,0]: -0.006977, 0.005806
Element [1,1]: 0.950765, 0.969259
Element [1,2]: -0.016523, -0.003526
Element [1,3]: -0.020490, -0.006444
Element [2,0]: -0.017792, -0.004649
Element [2,1]: -0.016523, -0.003526
Element [2,2]: 0.960583, 0.980464
Element [2,3]: -0.022327, -0.009069
Element [3,0]: -0.011771, 0.000917
Element [3,1]: -0.020490, -0.006444
Element [3,2]: -0.022327, -0.009069
Element [3,3]: 0.952924, 0.973899

Covariance Matrix:
1.038621 -0.010981 -0.004065 -0.006000
-0.010981 1.021567 -0.005925 -0.002237
-0.004065 -0.005925 1.001116 -0.008609
-0.006000 -0.002237 -0.008609 1.023331
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.029434, 1.047827
Element [0,1]: -0.017974, -0.004409
Element [0,2]: -0.011593, 0.002543
Element [0,3]: -0.012909, 0.001509
Element [1,0]: -0.017974, -0.004409
Element [1,1]: 1.012624, 1.033394
Element [1,2]: -0.014436, 0.002019
Element [1,3]: -0.008605, 0.004310
Element [2,0]: -0.011593, 0.002543
Element [2,1]: -0.014436, 0.002019
Element [2,2]: 0.993458, 1.010942
Element [2,3]: -0.015736, -0.002057
Element [3,0]: -0.012909, 0.001509
Element [3,1]: -0.008605, 0.004310
Element [3,2]: -0.015736, -0.002057
Element [3,3]: 1.013359, 1.033897

Covariance Matrix:
0.980212 -0.017495 0.001806 0.005658
-0.017495 0.980537 -0.011514 0.005139
0.001806 -0.011514 0.992520 -0.028835
0.005658 0.005139 -0.028835 0.965736
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.970167, 0.990013
Element [0,1]: -0.024354, -0.011988
Element [0,2]: -0.003924, 0.008361
Element [0,3]: -0.000472, 0.013207
Element [1,0]: -0.024354, -0.011988
Element [1,1]: 0.970924, 0.989768
Element [1,2]: -0.017609, -0.004304
Element [1,3]: -0.001333, 0.012846
Element [2,0]: -0.003924, 0.008361
Element [2,1]: -0.017609, -0.004304
Element [2,2]: 0.982500, 1.002166
Element [2,3]: -0.035850, -0.022190
Element [3,0]: -0.000472, 0.013207
Element [3,1]: -0.001333, 0.012846
Element [3,2]: -0.035850, -0.022190
Element [3,3]: 0.956940, 0.974456

Covariance Matrix:
0.980934 -0.014283 0.002166 -0.012969
-0.014283 0.966038 -0.005146 -0.001377
0.002166 -0.005146 0.990568 -0.022873
-0.012969 -0.001377 -0.022873 0.990594
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971895, 0.990563
Element [0,1]: -0.021987, -0.007000
Element [0,2]: -0.004824, 0.009726
Element [0,3]: -0.020131, -0.005793
Element [1,0]: -0.021987, -0.007000
Element [1,1]: 0.957274, 0.975158
Element [1,2]: -0.012316, 0.002303
Element [1,3]: -0.008199, 0.005838
Element [2,0]: -0.004824, 0.009726
Element [2,1]: -0.012316, 0.002303
Element [2,2]: 0.981058, 0.999693
Element [2,3]: -0.029810, -0.015075
Element [3,0]: -0.020131, -0.005793
Element [3,1]: -0.008199, 0.005838
Element [3,2]: -0.029810, -0.015075
Element [3,3]: 0.981284, 0.999948

Covariance Matrix:
0.993544 0.000350 0.000626 -0.009189
0.000350 0.987971 -0.002751 -0.002769
0.000626 -0.002751 1.002544 0.003285
-0.009189 -0.002769 0.003285 1.003700
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984093, 1.003598
Element [0,1]: -0.007079, 0.008233
Element [0,2]: -0.005221, 0.007449
Element [0,3]: -0.016681, -0.002493
Element [1,0]: -0.007079, 0.008233
Element [1,1]: 0.978800, 0.997461
Element [1,2]: -0.009008, 0.003119
Element [1,3]: -0.009211, 0.004859
Element [2,0]: -0.005221, 0.007449
Element [2,1]: -0.009008, 0.003119
Element [2,2]: 0.992686, 1.014515
Element [2,3]: -0.003265, 0.010872
Element [3,0]: -0.016681, -0.002493
Element [3,1]: -0.009211, 0.004859
Element [3,2]: -0.003265, 0.010872
Element [3,3]: 0.991363, 1.012360

Covariance Matrix:
1.028045 -0.001385 0.004182 0.005182
-0.001385 1.008791 -0.005400 0.008793
0.004182 -0.005400 1.010555 -0.005190
0.005182 0.008793 -0.005190 1.018335
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.018734, 1.039243
Element [0,1]: -0.007671, 0.006044
Element [0,2]: -0.003301, 0.011901
Element [0,3]: -0.001726, 0.012656
Element [1,0]: -0.007671, 0.006044
Element [1,1]: 0.998742, 1.018304
Element [1,2]: -0.012433, 0.001212
Element [1,3]: 0.001285, 0.015327
Element [2,0]: -0.003301, 0.011901
Element [2,1]: -0.012433, 0.001212
Element [2,2]: 1.001409, 1.019865
Element [2,3]: -0.012216, 0.001343
Element [3,0]: -0.001726, 0.012656
Element [3,1]: 0.001285, 0.015327
Element [3,2]: -0.012216, 0.001343
Element [3,3]: 1.009404, 1.027982

Covariance Matrix:
1.015709 0.002976 0.004547 0.005859
0.002976 1.001232 0.003319 0.005029
0.004547 0.003319 1.021243 -0.009939
0.005859 0.005029 -0.009939 1.022364
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005699, 1.025576
Element [0,1]: -0.004613, 0.009646
Element [0,2]: -0.002490, 0.010984
Element [0,3]: -0.000870, 0.012781
Element [1,0]: -0.004613, 0.009646
Element [1,1]: 0.991902, 1.010931
Element [1,2]: -0.002016, 0.010901
Element [1,3]: -0.003933, 0.012387
Element [2,0]: -0.002490, 0.010984
Element [2,1]: -0.002016, 0.010901
Element [2,2]: 1.010211, 1.030366
Element [2,3]: -0.017010, -0.003313
Element [3,0]: -0.000870, 0.012781
Element [3,1]: -0.003933, 0.012387
Element [3,2]: -0.017010, -0.003313
Element [3,3]: 1.013300, 1.032530

Covariance Matrix:
1.031052 0.004714 -0.007549 -0.000573
0.004714 1.000669 -0.007897 0.008125
-0.007549 -0.007897 1.025447 -0.006069
-0.000573 0.008125 -0.006069 0.999037
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.020514, 1.041043
Element [0,1]: -0.001479, 0.012071
Element [0,2]: -0.014412, 0.000461
Element [0,3]: -0.007464, 0.006868
Element [1,0]: -0.001479, 0.012071
Element [1,1]: 0.990161, 1.010239
Element [1,2]: -0.014400, -0.000835
Element [1,3]: 0.001199, 0.014828
Element [2,0]: -0.014412, 0.000461
Element [2,1]: -0.014400, -0.000835
Element [2,2]: 1.014577, 1.037225
Element [2,3]: -0.013590, 0.000644
Element [3,0]: -0.007464, 0.006868
Element [3,1]: 0.001199, 0.014828
Element [3,2]: -0.013590, 0.000644
Element [3,3]: 0.989725, 1.008037

Covariance Matrix:
1.021475 -0.013109 -0.002129 -0.005033
-0.013109 0.996339 -0.022127 -0.012420
-0.002129 -0.022127 1.025282 -0.032306
-0.005033 -0.012420 -0.032306 0.992255
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012593, 1.031569
Element [0,1]: -0.020697, -0.006065
Element [0,2]: -0.008535, 0.004464
Element [0,3]: -0.012947, 0.002174
Element [1,0]: -0.020697, -0.006065
Element [1,1]: 0.987993, 1.004887
Element [1,2]: -0.030643, -0.015212
Element [1,3]: -0.019028, -0.005433
Element [2,0]: -0.008535, 0.004464
Element [2,1]: -0.030643, -0.015212
Element [2,2]: 1.014987, 1.035548
Element [2,3]: -0.038339, -0.025828
Element [3,0]: -0.012947, 0.002174
Element [3,1]: -0.019028, -0.005433
Element [3,2]: -0.038339, -0.025828
Element [3,3]: 0.982072, 1.002489

Covariance Matrix:
1.019189 -0.011419 0.017673 -0.018778
-0.011419 1.036480 -0.032201 -0.013502
0.017673 -0.032201 1.068014 -0.004137
-0.018778 -0.013502 -0.004137 1.045677
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.008392, 1.029793
Element [0,1]: -0.017273, -0.003714
Element [0,2]: 0.009668, 0.025062
Element [0,3]: -0.025784, -0.011429
Element [1,0]: -0.017273, -0.003714
Element [1,1]: 1.027116, 1.045560
Element [1,2]: -0.039074, -0.025379
Element [1,3]: -0.019263, -0.006660
Element [2,0]: 0.009668, 0.025062
Element [2,1]: -0.039074, -0.025379
Element [2,2]: 1.059022, 1.078923
Element [2,3]: -0.010643, 0.003237
Element [3,0]: -0.025784, -0.011429
Element [3,1]: -0.019263, -0.006660
Element [3,2]: -0.010643, 0.003237
Element [3,3]: 1.034368, 1.056859

Covariance Matrix:
1.029967 -0.004825 0.012570 -0.002288
-0.004825 0.996812 -0.016221 0.000522
0.012570 -0.016221 1.003966 -0.027693
-0.002288 0.000522 -0.027693 0.994927
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.020662, 1.038029
Element [0,1]: -0.012006, 0.002149
Element [0,2]: 0.007209, 0.019386
Element [0,3]: -0.009261, 0.003950
Element [1,0]: -0.012006, 0.002149
Element [1,1]: 0.986127, 1.004855
Element [1,2]: -0.022598, -0.010022
Element [1,3]: -0.006670, 0.006543
Element [2,0]: 0.007209, 0.019386
Element [2,1]: -0.022598, -0.010022
Element [2,2]: 0.995549, 1.012856
Element [2,3]: -0.034543, -0.020250
Element [3,0]: -0.009261, 0.003950
Element [3,1]: -0.006670, 0.006543
Element [3,2]: -0.034543, -0.020250
Element [3,3]: 0.985629, 1.005411

Covariance Matrix:
0.991989 -0.002731 0.000688 0.005375
-0.002731 1.002998 0.002398 0.007813
0.000688 0.002398 1.019036 -0.006228
0.005375 0.007813 -0.006228 1.013384
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.980958, 1.002631
Element [0,1]: -0.010194, 0.004928
Element [0,2]: -0.006859, 0.007009
Element [0,3]: 0.000561, 0.011993
Element [1,0]: -0.010194, 0.004928
Element [1,1]: 0.992467, 1.014114
Element [1,2]: -0.003287, 0.008693
Element [1,3]: 0.001254, 0.014419
Element [2,0]: -0.006859, 0.007009
Element [2,1]: -0.003287, 0.008693
Element [2,2]: 1.008485, 1.029662
Element [2,3]: -0.013050, 0.000144
Element [3,0]: 0.000561, 0.011993
Element [3,1]: 0.001254, 0.014419
Element [3,2]: -0.013050, 0.000144
Element [3,3]: 1.003657, 1.024914

Covariance Matrix:
0.923593 0.004439 -0.019909 -0.008037
0.004439 0.924144 -0.024846 -0.017505
-0.019909 -0.024846 0.962480 -0.016723
-0.008037 -0.017505 -0.016723 0.927160
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.914528, 0.932825
Element [0,1]: -0.002261, 0.010989
Element [0,2]: -0.026269, -0.014043
Element [0,3]: -0.014524, -0.001404
Element [1,0]: -0.002261, 0.010989
Element [1,1]: 0.914508, 0.933716
Element [1,2]: -0.030745, -0.018391
Element [1,3]: -0.023656, -0.011314
Element [2,0]: -0.026269, -0.014043
Element [2,1]: -0.030745, -0.018391
Element [2,2]: 0.952878, 0.972894
Element [2,3]: -0.023508, -0.010275
Element [3,0]: -0.014524, -0.001404
Element [3,1]: -0.023656, -0.011314
Element [3,2]: -0.023508, -0.010275
Element [3,3]: 0.918521, 0.936192

