Covariance Matrix:
0.982648 0.004217 -0.008598 -0.008151
0.004217 0.970053 -0.010154 -0.004516
-0.008598 -0.010154 0.954246 0.010171
-0.008151 -0.004516 0.010171 0.974424
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.971889, 0.992277
Element [0,1]: -0.003294, 0.010634
Element [0,2]: -0.014740, -0.000532
Element [0,3]: -0.016537, -0.000540
Element [1,0]: -0.003294, 0.010634
Element [1,1]: 0.961896, 0.979265
Element [1,2]: -0.016845, -0.002153
Element [1,3]: -0.013240, 0.002873
Element [2,0]: -0.014740, -0.000532
Element [2,1]: -0.016845, -0.002153
Element [2,2]: 0.942636, 0.966298
Element [2,3]: 0.002003, 0.018220
Element [3,0]: -0.016537, -0.000540
Element [3,1]: -0.013240, 0.002873
Element [3,2]: 0.002003, 0.018220
Element [3,3]: 0.962169, 0.984558

Covariance Matrix:
0.976187 -0.012244 -0.004304 -0.013450
-0.012244 0.975950 -0.002886 -0.005523
-0.004304 -0.002886 0.951344 -0.009678
-0.013450 -0.005523 -0.009678 0.968090
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.965965, 0.987108
Element [0,1]: -0.020896, -0.004774
Element [0,2]: -0.010706, 0.005168
Element [0,3]: -0.020398, -0.005697
Element [1,0]: -0.020896, -0.004774
Element [1,1]: 0.964800, 0.986465
Element [1,2]: -0.010501, 0.004013
Element [1,3]: -0.014319, 0.002761
Element [2,0]: -0.010706, 0.005168
Element [2,1]: -0.010501, 0.004013
Element [2,2]: 0.942593, 0.962110
Element [2,3]: -0.017885, -0.001438
Element [3,0]: -0.020398, -0.005697
Element [3,1]: -0.014319, 0.002761
Element [3,2]: -0.017885, -0.001438
Element [3,3]: 0.957303, 0.978205

Covariance Matrix:
0.977772 -0.010787 -0.007453 0.005174
-0.010787 0.989105 -0.007338 0.007972
-0.007453 -0.007338 1.054159 -0.039715
0.005174 0.007972 -0.039715 0.982809
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.967587, 0.988343
Element [0,1]: -0.019343, -0.004176
Element [0,2]: -0.015908, 0.000908
Element [0,3]: -0.002297, 0.013441
Element [1,0]: -0.019343, -0.004176
Element [1,1]: 0.977304, 1.001052
Element [1,2]: -0.014692, 0.001021
Element [1,3]: 0.000996, 0.016228
Element [2,0]: -0.015908, 0.000908
Element [2,1]: -0.014692, 0.001021
Element [2,2]: 1.043186, 1.064700
Element [2,3]: -0.047250, -0.031369
Element [3,0]: -0.002297, 0.013441
Element [3,1]: 0.000996, 0.016228
Element [3,2]: -0.047250, -0.031369
Element [3,3]: 0.969631, 0.995661

Covariance Matrix:
0.944606 -0.002846 -0.003751 -0.002234
-0.002846 0.954104 0.006339 -0.013125
-0.003751 0.006339 0.958089 -0.008201
-0.002234 -0.013125 -0.008201 0.956435
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.934244, 0.954091
Element [0,1]: -0.009842, 0.003935
Element [0,2]: -0.010948, 0.001596
Element [0,3]: -0.009754, 0.003813
Element [1,0]: -0.009842, 0.003935
Element [1,1]: 0.944246, 0.962832
Element [1,2]: 0.000005, 0.015021
Element [1,3]: -0.020395, -0.004581
Element [2,0]: -0.010948, 0.001596
Element [2,1]: 0.000005, 0.015021
Element [2,2]: 0.947926, 0.967760
Element [2,3]: -0.017384, -0.002025
Element [3,0]: -0.009754, 0.003813
Element [3,1]: -0.020395, -0.004581
Element [3,2]: -0.017384, -0.002025
Element [3,3]: 0.947114, 0.966659

Covariance Matrix:
1.020331 0.007737 -0.006516 -0.014050
0.007737 1.011990 0.005648 -0.023026
-0.006516 0.005648 0.968425 0.013119
-0.014050 -0.023026 0.013119 1.010715
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.012084, 1.031479
Element [0,1]: -0.000411, 0.016142
Element [0,2]: -0.013490, 0.001415
Element [0,3]: -0.021505, -0.004422
Element [1,0]: -0.000411, 0.016142
Element [1,1]: 1.001708, 1.022895
Element [1,2]: -0.001732, 0.015126
Element [1,3]: -0.031042, -0.015914
Element [2,0]: -0.013490, 0.001415
Element [2,1]: -0.001732, 0.015126
Element [2,2]: 0.957973, 0.978429
Element [2,3]: 0.003870, 0.020141
Element [3,0]: -0.021505, -0.004422
Element [3,1]: -0.031042, -0.015914
Element [3,2]: 0.003870, 0.020141
Element [3,3]: 1.001793, 1.021744

Covariance Matrix:
1.013946 -0.002608 0.003593 -0.011827
-0.002608 1.044642 -0.005399 0.010908
0.003593 -0.005399 1.057623 -0.017104
-0.011827 0.010908 -0.017104 1.053975
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.003127, 1.025772
Element [0,1]: -0.011914, 0.005073
Element [0,2]: -0.004625, 0.011803
Element [0,3]: -0.018558, -0.004588
Element [1,0]: -0.011914, 0.005073
Element [1,1]: 1.032623, 1.056477
Element [1,2]: -0.015658, 0.002914
Element [1,3]: 0.002435, 0.018353
Element [2,0]: -0.004625, 0.011803
Element [2,1]: -0.015658, 0.002914
Element [2,2]: 1.046387, 1.067562
Element [2,3]: -0.024538, -0.008583
Element [3,0]: -0.018558, -0.004588
Element [3,1]: 0.002435, 0.018353
Element [3,2]: -0.024538, -0.008583
Element [3,3]: 1.042353, 1.064327

Covariance Matrix:
1.031299 -0.000841 0.008405 -0.009058
-0.000841 1.030669 -0.008617 -0.003430
0.008405 -0.008617 1.002237 0.001175
-0.009058 -0.003430 0.001175 1.023108
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.019996, 1.043528
Element [0,1]: -0.008685, 0.007874
Element [0,2]: 0.000560, 0.015754
Element [0,3]: -0.016862, 0.000878
Element [1,0]: -0.008685, 0.007874
Element [1,1]: 1.020465, 1.041667
Element [1,2]: -0.016644, -0.001574
Element [1,3]: -0.010990, 0.004762
Element [2,0]: 0.000560, 0.015754
Element [2,1]: -0.016644, -0.001574
Element [2,2]: 0.990956, 1.014330
Element [2,3]: -0.007429, 0.008938
Element [3,0]: -0.016862, 0.000878
Element [3,1]: -0.010990, 0.004762
Element [3,2]: -0.007429, 0.008938
Element [3,3]: 1.010942, 1.035440

Covariance Matrix:
1.013259 -0.012358 -0.004392 -0.004061
-0.012358 1.027854 -0.012069 -0.015675
-0.004392 -0.012069 0.999019 -0.020974
-0.004061 -0.015675 -0.020974 1.009850
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.000907, 1.025173
Element [0,1]: -0.019196, -0.003944
Element [0,2]: -0.012052, 0.002953
Element [0,3]: -0.011555, 0.004351
Element [1,0]: -0.019196, -0.003944
Element [1,1]: 1.014567, 1.038712
Element [1,2]: -0.020624, -0.003487
Element [1,3]: -0.023341, -0.007552
Element [2,0]: -0.012052, 0.002953
Element [2,1]: -0.020624, -0.003487
Element [2,2]: 0.986791, 1.012042
Element [2,3]: -0.028914, -0.013847
Element [3,0]: -0.011555, 0.004351
Element [3,1]: -0.023341, -0.007552
Element [3,2]: -0.028914, -0.013847
Element [3,3]: 1.000147, 1.022281

Covariance Matrix:
0.995811 0.003727 0.013793 0.003609
0.003727 0.996370 0.000720 0.001123
0.013793 0.000720 1.025090 0.013943
0.003609 0.001123 0.013943 1.010229
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.983814, 1.006047
Element [0,1]: -0.002805, 0.010208
Element [0,2]: 0.005970, 0.021553
Element [0,3]: -0.004262, 0.011969
Element [1,0]: -0.002805, 0.010208
Element [1,1]: 0.984860, 1.008033
Element [1,2]: -0.006055, 0.007987
Element [1,3]: -0.005611, 0.008776
Element [2,0]: 0.005970, 0.021553
Element [2,1]: -0.006055, 0.007987
Element [2,2]: 1.013174, 1.036380
Element [2,3]: 0.005598, 0.022900
Element [3,0]: -0.004262, 0.011969
Element [3,1]: -0.005611, 0.008776
Element [3,2]: 0.005598, 0.022900
Element [3,3]: 0.998260, 1.021014

Covariance Matrix:
0.982870 -0.014236 0.006396 0.010534
-0.014236 0.962865 0.004923 0.014609
0.006396 0.004923 0.983750 -0.018190
0.010534 0.014609 -0.018190 0.991227
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973001, 0.992763
Element [0,1]: -0.021524, -0.007299
Element [0,2]: -0.000538, 0.015526
Element [0,3]: 0.002801, 0.017715
Element [1,0]: -0.021524, -0.007299
Element [1,1]: 0.953306, 0.973147
Element [1,2]: -0.002709, 0.013506
Element [1,3]: 0.006479, 0.023731
Element [2,0]: -0.000538, 0.015526
Element [2,1]: -0.002709, 0.013506
Element [2,2]: 0.972794, 0.996285
Element [2,3]: -0.024551, -0.009723
Element [3,0]: 0.002801, 0.017715
Element [3,1]: 0.006479, 0.023731
Element [3,2]: -0.024551, -0.009723
Element [3,3]: 0.980095, 1.002897

Covariance Matrix:
0.969578 -0.009452 0.005535 -0.015523
-0.009452 0.964419 -0.008823 -0.023161
0.005535 -0.008823 0.976181 -0.020957
-0.015523 -0.023161 -0.020957 0.975387
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.957942, 0.979762
Element [0,1]: -0.015964, -0.000834
Element [0,2]: -0.002737, 0.012273
Element [0,3]: -0.023324, -0.008176
Element [1,0]: -0.015964, -0.000834
Element [1,1]: 0.954289, 0.975911
Element [1,2]: -0.016656, -0.001362
Element [1,3]: -0.030276, -0.016157
Element [2,0]: -0.002737, 0.012273
Element [2,1]: -0.016656, -0.001362
Element [2,2]: 0.966548, 0.987050
Element [2,3]: -0.029022, -0.013796
Element [3,0]: -0.023324, -0.008176
Element [3,1]: -0.030276, -0.016157
Element [3,2]: -0.029022, -0.013796
Element [3,3]: 0.965142, 0.985882

Covariance Matrix:
0.973484 0.003217 0.019822 0.011370
0.003217 0.996359 0.000307 0.027004
0.019822 0.000307 0.991548 -0.003284
0.011370 0.027004 -0.003284 0.975003
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964680, 0.983281
Element [0,1]: -0.005493, 0.010155
Element [0,2]: 0.012703, 0.027764
Element [0,3]: 0.004442, 0.018942
Element [1,0]: -0.005493, 0.010155
Element [1,1]: 0.987372, 1.004973
Element [1,2]: -0.007853, 0.007889
Element [1,3]: 0.018706, 0.035312
Element [2,0]: 0.012703, 0.027764
Element [2,1]: -0.007853, 0.007889
Element [2,2]: 0.980251, 1.002854
Element [2,3]: -0.010703, 0.002297
Element [3,0]: 0.004442, 0.018942
