Covariance Matrix:
0.997232 -0.006065 -0.017800 -0.006243
-0.006065 0.971727 -0.007203 -0.013151
-0.017800 -0.007203 0.990449 -0.017061
-0.006243 -0.013151 -0.017061 0.982547
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986685, 1.007597
Element [0,1]: -0.014536, 0.002315
Element [0,2]: -0.025275, -0.009083
Element [0,3]: -0.013882, -0.000197
Element [1,0]: -0.014536, 0.002315
Element [1,1]: 0.960696, 0.983960
Element [1,2]: -0.014794, 0.000891
Element [1,3]: -0.020723, -0.003847
Element [2,0]: -0.025275, -0.009083
Element [2,1]: -0.014794, 0.000891
Element [2,2]: 0.980271, 1.002805
Element [2,3]: -0.024738, -0.009606
Element [3,0]: -0.013882, -0.000197
Element [3,1]: -0.020723, -0.003847
Element [3,2]: -0.024738, -0.009606
Element [3,3]: 0.971579, 0.992965

Covariance Matrix:
0.989650 0.008864 -0.010035 -0.007174
0.008864 0.967003 0.012252 -0.004152
-0.010035 0.012252 0.992347 0.031536
-0.007174 -0.004152 0.031536 0.976458
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.977750, 1.002932
Element [0,1]: 0.000910, 0.015908
Element [0,2]: -0.018453, -0.001517
Element [0,3]: -0.015356, -0.000498
Element [1,0]: 0.000910, 0.015908
Element [1,1]: 0.957269, 0.979112
Element [1,2]: 0.004289, 0.020606
Element [1,3]: -0.010468, 0.002826
Element [2,0]: -0.018453, -0.001517
Element [2,1]: 0.004289, 0.020606
Element [2,2]: 0.982038, 1.003065
Element [2,3]: 0.024177, 0.039466
Element [3,0]: -0.015356, -0.000498
Element [3,1]: -0.010468, 0.002826
Element [3,2]: 0.024177, 0.039466
Element [3,3]: 0.964996, 0.987655

Covariance Matrix:
0.997890 -0.000110 -0.008065 -0.013912
-0.000110 1.020689 -0.020913 -0.006600
-0.008065 -0.020913 1.046827 -0.022263
-0.013912 -0.006600 -0.022263 1.023352
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.987800, 1.006898
Element [0,1]: -0.007919, 0.007235
Element [0,2]: -0.015755, -0.000670
Element [0,3]: -0.021087, -0.005486
Element [1,0]: -0.007919, 0.007235
Element [1,1]: 1.010766, 1.031949
Element [1,2]: -0.028824, -0.013158
Element [1,3]: -0.015565, 0.001871
Element [2,0]: -0.015755, -0.000670
Element [2,1]: -0.028824, -0.013158
Element [2,2]: 1.035804, 1.057291
Element [2,3]: -0.030937, -0.013900
Element [3,0]: -0.021087, -0.005486
Element [3,1]: -0.015565, 0.001871
Element [3,2]: -0.030937, -0.013900
Element [3,3]: 1.013183, 1.032162

Covariance Matrix:
1.021550 -0.008820 -0.005460 -0.017014
-0.008820 1.014359 -0.009662 -0.005080
-0.005460 -0.009662 1.069295 -0.013450
-0.017014 -0.005080 -0.013450 1.035875
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010293, 1.030632
Element [0,1]: -0.016456, -0.001440
Element [0,2]: -0.013245, 0.002956
Element [0,3]: -0.025084, -0.010052
Element [1,0]: -0.016456, -0.001440
Element [1,1]: 1.004656, 1.025524
Element [1,2]: -0.018345, -0.001162
Element [1,3]: -0.011744, 0.002392
Element [2,0]: -0.013245, 0.002956
Element [2,1]: -0.018345, -0.001162
Element [2,2]: 1.060459, 1.081112
Element [2,3]: -0.020923, -0.004758
Element [3,0]: -0.025084, -0.010052
