Covariance Matrix:
0.968607 0.008746 -0.016889 -0.002561
0.008746 1.018190 0.010193 -0.012128
-0.016889 0.010193 1.121930 -0.004885
-0.002561 -0.012128 -0.004885 1.070800
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949757, 0.987294
Element [0,1]: -0.005093, 0.022007
Element [0,2]: -0.032198, -0.002024
Element [0,3]: -0.017622, 0.011430
Element [1,0]: -0.005093, 0.022007
Element [1,1]: 0.998633, 1.040894
Element [1,2]: -0.005061, 0.024955
Element [1,3]: -0.024908, 0.003259
Element [2,0]: -0.032198, -0.002024
Element [2,1]: -0.005061, 0.024955
Element [2,2]: 1.101534, 1.141497
Element [2,3]: -0.020289, 0.011066
Element [3,0]: -0.017622, 0.011430
Element [3,1]: -0.024908, 0.003259
Element [3,2]: -0.020289, 0.011066
Element [3,3]: 1.048116, 1.090194

Covariance Matrix:
1.036782 0.019255 0.014410 0.022320
0.019255 1.002660 0.015321 0.026180
0.014410 0.015321 1.008550 0.021420
0.022320 0.026180 0.021420 0.999604
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016600, 1.054334
Element [0,1]: 0.004594, 0.030318
Element [0,2]: 0.000133, 0.027389
Element [0,3]: 0.008169, 0.036253
Element [1,0]: 0.004594, 0.030318
Element [1,1]: 0.986363, 1.023371
Element [1,2]: 0.002143, 0.030834
Element [1,3]: 0.012384, 0.039486
Element [2,0]: 0.000133, 0.027389
Element [2,1]: 0.002143, 0.030834
Element [2,2]: 0.993171, 1.027827
Element [2,3]: 0.009256, 0.034186
Element [3,0]: 0.008169, 0.036253
Element [3,1]: 0.012384, 0.039486
Element [3,2]: 0.009256, 0.034186
Element [3,3]: 0.976974, 1.016906

Covariance Matrix:
1.027493 -0.017459 0.001388 -0.006586
-0.017459 1.024814 -0.024158 -0.015049
0.001388 -0.024158 0.957398 -0.008873
-0.006586 -0.015049 -0.008873 1.025581
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.010396, 1.045770
Element [0,1]: -0.030736, -0.003624
Element [0,2]: -0.012560, 0.015228
Element [0,3]: -0.019574, 0.006945
Element [1,0]: -0.030736, -0.003624
Element [1,1]: 1.008295, 1.045429
Element [1,2]: -0.036764, -0.010374
Element [1,3]: -0.030079, -0.002422
Element [2,0]: -0.012560, 0.015228
Element [2,1]: -0.036764, -0.010374
Element [2,2]: 0.937519, 0.975343
Element [2,3]: -0.020502, 0.002859
Element [3,0]: -0.019574, 0.006945
Element [3,1]: -0.030079, -0.002422
Element [3,2]: -0.020502, 0.002859
Element [3,3]: 1.007845, 1.044625

Covariance Matrix:
0.974834 0.002807 0.043638 0.027454
0.002807 1.026348 0.030976 0.037384
0.043638 0.030976 1.024920 0.051072
0.027454 0.037384 0.051072 0.972881
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954728, 0.995420
Element [0,1]: -0.011220, 0.016860
Element [0,2]: 0.029243, 0.057279
Element [0,3]: 0.014869, 0.042250
Element [1,0]: -0.011220, 0.016860
Element [1,1]: 1.001027, 1.045585
Element [1,2]: 0.015662, 0.043129
Element [1,3]: 0.024505, 0.049812
Element [2,0]: 0.029243, 0.057279
Element [2,1]: 0.015662, 0.043129
Element [2,2]: 1.001067, 1.044559
Element [2,3]: 0.038819, 0.068198
Element [3,0]: 0.014869, 0.042250
Element [3,1]: 0.024505, 0.049812
Element [3,2]: 0.038819, 0.068198
Element [3,3]: 0.951532, 0.994684

Covariance Matrix:
0.942762 -0.006821 0.007169 0.009142
-0.006821 0.944785 0.002231 0.013494
0.007169 0.002231 0.958431 -0.004787
0.009142 0.013494 -0.004787 0.942531
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.921507, 0.959667
Element [0,1]: -0.018216, 0.007434
Element [0,2]: -0.006159, 0.019378
Element [0,3]: -0.002342, 0.020946
Element [1,0]: -0.018216, 0.007434
Element [1,1]: 0.926407, 0.962235
Element [1,2]: -0.011822, 0.015592
Element [1,3]: -0.000023, 0.024630
Element [2,0]: -0.006159, 0.019378
Element [2,1]: -0.011822, 0.015592
Element [2,2]: 0.940715, 0.978639
Element [2,3]: -0.016938, 0.007217
Element [3,0]: -0.002342, 0.020946
Element [3,1]: -0.000023, 0.024630
Element [3,2]: -0.016938, 0.007217
Element [3,3]: 0.924270, 0.961631

Covariance Matrix:
1.018986 0.007105 0.001189 0.003957
0.007105 1.025844 0.013463 -0.006945
0.001189 0.013463 0.999499 0.032071
0.003957 -0.006945 0.032071 1.041826
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.999066, 1.038808
Element [0,1]: -0.007741, 0.021358
Element [0,2]: -0.011832, 0.015034
Element [0,3]: -0.009944, 0.019236
Element [1,0]: -0.007741, 0.021358
Element [1,1]: 1.006561, 1.044161
Element [1,2]: -0.001431, 0.027225
Element [1,3]: -0.020675, 0.004796
Element [2,0]: -0.011832, 0.015034
Element [2,1]: -0.001431, 0.027225
Element [2,2]: 0.979848, 1.018125
Element [2,3]: 0.019405, 0.047355
Element [3,0]: -0.009944, 0.019236
Element [3,1]: -0.020675, 0.004796
