Covariance Matrix:
0.973805 -0.021376 -0.004399 -0.002647
-0.021376 1.006632 -0.033950 0.011592
-0.004399 -0.033950 0.977436 -0.033443
-0.002647 0.011592 -0.033443 0.991518
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954177, 0.994214
Element [0,1]: -0.036153, -0.006487
Element [0,2]: -0.017373, 0.008546
Element [0,3]: -0.016067, 0.009856
Element [1,0]: -0.036153, -0.006487
Element [1,1]: 0.985108, 1.026156
Element [1,2]: -0.048112, -0.019513
Element [1,3]: 0.000104, 0.026581
Element [2,0]: -0.017373, 0.008546
Element [2,1]: -0.048112, -0.019513
Element [2,2]: 0.959669, 0.994052
Element [2,3]: -0.048758, -0.020302
Element [3,0]: -0.016067, 0.009856
Element [3,1]: 0.000104, 0.026581
Element [3,2]: -0.048758, -0.020302
Element [3,3]: 0.973045, 1.012225

Covariance Matrix:
1.002674 0.001919 0.011105 0.015305
0.001919 1.049956 0.004352 0.020494
0.011105 0.004352 1.030951 0.031577
0.015305 0.020494 0.031577 1.043069
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.983198, 1.021489
Element [0,1]: -0.012151, 0.017427
Element [0,2]: -0.001444, 0.025134
Element [0,3]: 0.002468, 0.029772
Element [1,0]: -0.012151, 0.017427
Element [1,1]: 1.030063, 1.069153
Element [1,2]: -0.011066, 0.019587
Element [1,3]: 0.008372, 0.037575
Element [2,0]: -0.001444, 0.025134
Element [2,1]: -0.011066, 0.019587
Element [2,2]: 1.009863, 1.049928
Element [2,3]: 0.017679, 0.044007
Element [3,0]: 0.002468, 0.029772
Element [3,1]: 0.008372, 0.037575
Element [3,2]: 0.017679, 0.044007
Element [3,3]: 1.025030, 1.066428

Covariance Matrix:
0.948192 -0.007418 -0.006143 -0.023599
-0.007418 0.953720 -0.013239 -0.038629
-0.006143 -0.013239 0.919419 0.009886
-0.023599 -0.038629 0.009886 0.973370
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.931438, 0.966772
Element [0,1]: -0.021059, 0.003922
Element [0,2]: -0.019842, 0.007533
Element [0,3]: -0.038475, -0.010794
Element [1,0]: -0.021059, 0.003922
Element [1,1]: 0.936329, 0.971321
Element [1,2]: -0.026371, 0.000046
Element [1,3]: -0.051846, -0.025514
Element [2,0]: -0.019842, 0.007533
Element [2,1]: -0.026371, 0.000046
Element [2,2]: 0.902903, 0.936879
Element [2,3]: -0.001903, 0.021644
Element [3,0]: -0.038475, -0.010794
Element [3,1]: -0.051846, -0.025514
Element [3,2]: -0.001903, 0.021644
Element [3,3]: 0.956046, 0.989832

Covariance Matrix:
0.972548 0.001371 -0.016132 -0.035195
0.001371 0.968063 0.006720 -0.012918
-0.016132 0.006720 0.952229 0.025757
-0.035195 -0.012918 0.025757 0.953590
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.954734, 0.991144
Element [0,1]: -0.011122, 0.012651
Element [0,2]: -0.027432, -0.004528
Element [0,3]: -0.048373, -0.022336
Element [1,0]: -0.011122, 0.012651
Element [1,1]: 0.948371, 0.987070
Element [1,2]: -0.007202, 0.020230
Element [1,3]: -0.026598, 0.002434
Element [2,0]: -0.027432, -0.004528
Element [2,1]: -0.007202, 0.020230
Element [2,2]: 0.934762, 0.970634
Element [2,3]: 0.011470, 0.038888
Element [3,0]: -0.048373, -0.022336
Element [3,1]: -0.026598, 0.002434
Element [3,2]: 0.011470, 0.038888
Element [3,3]: 0.938107, 0.974908

Covariance Matrix:
1.056996 0.006755 0.008884 0.008068
0.006755 1.104396 -0.008323 -0.002756
0.008884 -0.008323 1.039865 0.006592
0.008068 -0.002756 0.006592 1.067012
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.037759, 1.077161
Element [0,1]: -0.007781, 0.018687
Element [0,2]: -0.005597, 0.022881
Element [0,3]: -0.006387, 0.021525
