Covariance Matrix:
1.086889 -0.030961 0.025480 -0.004050
-0.030961 1.054857 -0.064523 0.022199
0.025480 -0.064523 1.005532 -0.073222
-0.004050 0.022199 -0.073222 1.044489
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.052576, 1.116906
Element [0,1]: -0.061932, -0.003062
Element [0,2]: -0.001610, 0.051701
Element [0,3]: -0.031287, 0.023282
Element [1,0]: -0.061932, -0.003062
Element [1,1]: 1.018989, 1.087494
Element [1,2]: -0.088984, -0.034322
Element [1,3]: -0.006402, 0.048515
Element [2,0]: -0.001610, 0.051701
Element [2,1]: -0.088984, -0.034322
Element [2,2]: 0.968027, 1.035676
Element [2,3]: -0.099690, -0.048644
Element [3,0]: -0.031287, 0.023282
Element [3,1]: -0.006402, 0.048515
Element [3,2]: -0.099690, -0.048644
Element [3,3]: 1.009253, 1.083678

Covariance Matrix:
1.028397 -0.024902 0.026766 0.024586
-0.024902 1.041683 -0.034869 0.001848
0.026766 -0.034869 1.115163 -0.007486
0.024586 0.001848 -0.007486 1.073560
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.990730, 1.069853
Element [0,1]: -0.053206, 0.001420
Element [0,2]: -0.002135, 0.057412
Element [0,3]: -0.003490, 0.050270
Element [1,0]: -0.053206, 0.001420
Element [1,1]: 1.005792, 1.081879
Element [1,2]: -0.065525, -0.006441
Element [1,3]: -0.021114, 0.028916
Element [2,0]: -0.002135, 0.057412
Element [2,1]: -0.065525, -0.006441
Element [2,2]: 1.074721, 1.153839
Element [2,3]: -0.034675, 0.021089
Element [3,0]: -0.003490, 0.050270
Element [3,1]: -0.021114, 0.028916
Element [3,2]: -0.034675, 0.021089
Element [3,3]: 1.039122, 1.107724

Covariance Matrix:
0.908385 0.016559 -0.004662 -0.004044
0.016559 0.956212 -0.007360 -0.010331
-0.004662 -0.007360 0.963190 -0.031577
-0.004044 -0.010331 -0.031577 0.937423
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.881820, 0.938482
Element [0,1]: -0.010945, 0.038371
Element [0,2]: -0.028075, 0.017239
Element [0,3]: -0.023251, 0.016636
Element [1,0]: -0.010945, 0.038371
Element [1,1]: 0.923397, 0.990363
Element [1,2]: -0.028698, 0.013723
Element [1,3]: -0.032502, 0.012073
Element [2,0]: -0.028075, 0.017239
Element [2,1]: -0.028698, 0.013723
Element [2,2]: 0.935376, 0.992425
Element [2,3]: -0.056224, -0.004379
Element [3,0]: -0.023251, 0.016636
Element [3,1]: -0.032502, 0.012073
Element [3,2]: -0.056224, -0.004379
Element [3,3]: 0.909723, 0.963436

Covariance Matrix:
1.006037 -0.017692 0.001510 0.022050
-0.017692 0.919939 -0.006557 0.012119
0.001510 -0.006557 0.963341 -0.055283
0.022050 0.012119 -0.055283 0.956020
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.975856, 1.045692
Element [0,1]: -0.040126, 0.006067
Element [0,2]: -0.022977, 0.027907
Element [0,3]: -0.001842, 0.046668
Element [1,0]: -0.040126, 0.006067
Element [1,1]: 0.885842, 0.950395
Element [1,2]: -0.029028, 0.015011
Element [1,3]: -0.009723, 0.036468
Element [2,0]: -0.022977, 0.027907
Element [2,1]: -0.029028, 0.015011
Element [2,2]: 0.929067, 0.996758
Element [2,3]: -0.077151, -0.028833
Element [3,0]: -0.001842, 0.046668
Element [3,1]: -0.009723, 0.036468
Element [3,2]: -0.077151, -0.028833
Element [3,3]: 0.919834, 0.987336

Covariance Matrix:
1.066017 0.003062 0.017954 0.010401
0.003062 1.054392 0.023177 0.008775
0.017954 0.023177 0.965019 -0.008353
0.010401 0.008775 -0.008353 1.021601
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.032717, 1.104315
Element [0,1]: -0.022520, 0.028756
Element [0,2]: -0.003657, 0.041135
Element [0,3]: -0.018038, 0.035717
Element [1,0]: -0.022520, 0.028756
Element [1,1]: 1.023424, 1.086723
Element [1,2]: 0.000947, 0.047426
Element [1,3]: -0.014314, 0.029748
Element [2,0]: -0.003657, 0.041135
Element [2,1]: 0.000947, 0.047426
Element [2,2]: 0.937577, 0.995652
Element [2,3]: -0.035344, 0.016252
Element [3,0]: -0.018038, 0.035717
Element [3,1]: -0.014314, 0.029748
Element [3,2]: -0.035344, 0.016252
Element [3,3]: 0.980497, 1.055037

Covariance Matrix:
1.010662 0.017788 -0.014205 -0.025933
0.017788 0.957343 -0.001898 -0.054175
-0.014205 -0.001898 0.931759 -0.027579
-0.025933 -0.054175 -0.027579 1.031385
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973294, 1.047462
Element [0,1]: -0.005719, 0.043032
Element [0,2]: -0.040029, 0.007870
Element [0,3]: -0.049696, -0.005627
Element [1,0]: -0.005719, 0.043032
Element [1,1]: 0.925051, 0.994460
Element [1,2]: -0.024256, 0.021799
Element [1,3]: -0.076683, -0.030246
Element [2,0]: -0.040029, 0.007870
Element [2,1]: -0.024256, 0.021799
Element [2,2]: 0.900597, 0.969144
Element [2,3]: -0.052142, -0.005225
Element [3,0]: -0.049696, -0.005627
Element [3,1]: -0.076683, -0.030246
Element [3,2]: -0.052142, -0.005225
Element [3,3]: 1.003189, 1.063102

Covariance Matrix:
1.039297 0.002252 0.004512 0.028972
0.002252 1.001780 0.041316 0.068000
0.004512 0.041316 0.984638 -0.004096
0.028972 0.068000 -0.004096 0.992523
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.998314, 1.074453
Element [0,1]: -0.025542, 0.028443
Element [0,2]: -0.017351, 0.030091
Element [0,3]: 0.005054, 0.055634
Element [1,0]: -0.025542, 0.028443
Element [1,1]: 0.966879, 1.040357
Element [1,2]: 0.016939, 0.068838
Element [1,3]: 0.034993, 0.090765
Element [2,0]: -0.017351, 0.030091
Element [2,1]: 0.016939, 0.068838
Element [2,2]: 0.945832, 1.020264
Element [2,3]: -0.033625, 0.020134
Element [3,0]: 0.005054, 0.055634
Element [3,1]: 0.034993, 0.090765
Element [3,2]: -0.033625, 0.020134
Element [3,3]: 0.950999, 1.025744

Covariance Matrix:
1.000693 0.001975 -0.033078 -0.014937
0.001975 0.989475 0.025595 -0.040973
-0.033078 0.025595 0.893793 0.021177
-0.014937 -0.040973 0.021177 0.958864
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.961142, 1.030961
Element [0,1]: -0.021337, 0.022452
Element [0,2]: -0.058478, -0.011212
Element [0,3]: -0.037221, 0.015122
Element [1,0]: -0.021337, 0.022452
Element [1,1]: 0.948368, 1.021541
Element [1,2]: -0.000003, 0.048868
Element [1,3]: -0.063575, -0.018324
Element [2,0]: -0.058478, -0.011212
Element [2,1]: -0.000003, 0.048868
Element [2,2]: 0.861069, 0.918832
Element [2,3]: -0.004350, 0.049253
Element [3,0]: -0.037221, 0.015122
Element [3,1]: -0.063575, -0.018324
Element [3,2]: -0.004350, 0.049253
Element [3,3]: 0.923005, 0.994795

Covariance Matrix:
0.965440 0.011576 0.003572 -0.002347
0.011576 1.026600 0.014626 0.022741
0.003572 0.014626 1.033969 0.001218
-0.002347 0.022741 0.001218 0.992334
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.932039, 0.995311
Element [0,1]: -0.011505, 0.038105
Element [0,2]: -0.023299, 0.024936
Element [0,3]: -0.029490, 0.027450
Element [1,0]: -0.011505, 0.038105
Element [1,1]: 0.995864, 1.065409
Element [1,2]: -0.009253, 0.035601
Element [1,3]: -0.000767, 0.047782
Element [2,0]: -0.023299, 0.024936
Element [2,1]: -0.009253, 0.035601
Element [2,2]: 0.999454, 1.070130
Element [2,3]: -0.025533, 0.024793
Element [3,0]: -0.029490, 0.027450
Element [3,1]: -0.000767, 0.047782
Element [3,2]: -0.025533, 0.024793
Element [3,3]: 0.953272, 1.021249

Covariance Matrix:
1.051364 -0.014897 -0.011001 -0.078710
-0.014897 1.076198 -0.026002 -0.101210
-0.011001 -0.026002 1.052066 -0.011618
-0.078710 -0.101210 -0.011618 1.106062
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.016212, 1.094238
Element [0,1]: -0.041308, 0.010616
Element [0,2]: -0.038219, 0.021958
Element [0,3]: -0.102566, -0.047306
Element [1,0]: -0.041308, 0.010616
Element [1,1]: 1.034551, 1.113442
Element [1,2]: -0.052176, 0.008025
Element [1,3]: -0.133870, -0.071614
Element [2,0]: -0.038219, 0.021958
Element [2,1]: -0.052176, 0.008025
Element [2,2]: 1.014838, 1.091736
Element [2,3]: -0.041909, 0.021093
Element [3,0]: -0.102566, -0.047306
Element [3,1]: -0.133870, -0.071614
Element [3,2]: -0.041909, 0.021093
Element [3,3]: 1.070804, 1.152971

Covariance Matrix:
0.937956 0.022634 -0.004217 0.019118
0.022634 0.958823 0.026118 0.036709
-0.004217 0.026118 0.975042 -0.034755
0.019118 0.036709 -0.034755 1.004707
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.907834, 0.976307
Element [0,1]: -0.002643, 0.047138
Element [0,2]: -0.032577, 0.015612
Element [0,3]: -0.000748, 0.042455
Element [1,0]: -0.002643, 0.047138
Element [1,1]: 0.919002, 0.994689
Element [1,2]: 0.003544, 0.048624
Element [1,3]: 0.010172, 0.064697
Element [2,0]: -0.032577, 0.015612
Element [2,1]: 0.003544, 0.048624
Element [2,2]: 0.936241, 1.015473
Element [2,3]: -0.057656, -0.005584
Element [3,0]: -0.000748, 0.042455
Element [3,1]: 0.010172, 0.064697
Element [3,2]: -0.057656, -0.005584
Element [3,3]: 0.962475, 1.036437

Covariance Matrix:
0.968806 -0.011607 -0.035382 -0.045725
-0.011607 0.954337 -0.010744 -0.087136
-0.035382 -0.010744 0.989669 -0.006982
-0.045725 -0.087136 -0.006982 0.943515
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.929679, 1.008655
Element [0,1]: -0.035537, 0.013996
Element [0,2]: -0.056677, -0.013384
Element [0,3]: -0.075300, -0.022885
Element [1,0]: -0.035537, 0.013996
Element [1,1]: 0.920751, 0.984874
Element [1,2]: -0.032818, 0.010718
Element [1,3]: -0.113116, -0.067792
Element [2,0]: -0.056677, -0.013384
Element [2,1]: -0.032818, 0.010718
Element [2,2]: 0.956129, 1.025330
Element [2,3]: -0.030312, 0.013108
Element [3,0]: -0.075300, -0.022885
Element [3,1]: -0.113116, -0.067792
Element [3,2]: -0.030312, 0.013108
Element [3,3]: 0.912816, 0.976320

Covariance Matrix:
0.979408 -0.034078 0.018018 -0.038823
-0.034078 1.040984 -0.041343 -0.031882
0.018018 -0.041343 0.966461 -0.062862
-0.038823 -0.031882 -0.062862 0.981398
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.943827, 1.009457
Element [0,1]: -0.056655, -0.012232
Element [0,2]: -0.003287, 0.043252
Element [0,3]: -0.066509, -0.017233
Element [1,0]: -0.056655, -0.012232
Element [1,1]: 1.004890, 1.084298
Element [1,2]: -0.064031, -0.019205
Element [1,3]: -0.054516, -0.007237
Element [2,0]: -0.003287, 0.043252
Element [2,1]: -0.064031, -0.019205
Element [2,2]: 0.933685, 1.002170
Element [2,3]: -0.086579, -0.042162
Element [3,0]: -0.066509, -0.017233
Element [3,1]: -0.054516, -0.007237
Element [3,2]: -0.086579, -0.042162
Element [3,3]: 0.939997, 1.020019

Covariance Matrix:
0.995367 0.023061 -0.054034 -0.001001
0.023061 1.008664 0.018915 -0.040960
-0.054034 0.018915 1.019766 0.062838
-0.001001 -0.040960 0.062838 1.046909
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962183, 1.033109
Element [0,1]: -0.002582, 0.047262
Element [0,2]: -0.080822, -0.031635
Element [0,3]: -0.025420, 0.021475
Element [1,0]: -0.002582, 0.047262
Element [1,1]: 0.971726, 1.043836
Element [1,2]: -0.005903, 0.044157
Element [1,3]: -0.069211, -0.014827
Element [2,0]: -0.080822, -0.031635
Element [2,1]: -0.005903, 0.044157
Element [2,2]: 0.985686, 1.051329
Element [2,3]: 0.037019, 0.084617
Element [3,0]: -0.025420, 0.021475
Element [3,1]: -0.069211, -0.014827
Element [3,2]: 0.037019, 0.084617
Element [3,3]: 1.009542, 1.080911

Covariance Matrix:
0.949142 0.006396 -0.000052 -0.003969
0.006396 0.866993 -0.012653 -0.007666
-0.000052 -0.012653 0.818917 -0.014714
-0.003969 -0.007666 -0.014714 0.880499
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.906588, 0.983105
Element [0,1]: -0.016870, 0.030850
Element [0,2]: -0.022989, 0.026556
Element [0,3]: -0.026250, 0.021136
Element [1,0]: -0.016870, 0.030850
Element [1,1]: 0.836586, 0.895698
Element [1,2]: -0.031977, 0.010550
Element [1,3]: -0.029843, 0.017271
Element [2,0]: -0.022989, 0.026556
Element [2,1]: -0.031977, 0.010550
Element [2,2]: 0.782979, 0.854176
Element [2,3]: -0.037316, 0.006369
Element [3,0]: -0.026250, 0.021136
Element [3,1]: -0.029843, 0.017271
Element [3,2]: -0.037316, 0.006369
Element [3,3]: 0.851794, 0.909423

Covariance Matrix:
0.902777 -0.001743 -0.032409 -0.025787
-0.001743 0.959649 -0.004458 -0.035714
-0.032409 -0.004458 0.985307 0.050006
-0.025787 -0.035714 0.050006 0.983100
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.873262, 0.933412
Element [0,1]: -0.024468, 0.022905
Element [0,2]: -0.059788, -0.009793
Element [0,3]: -0.049823, -0.004283
Element [1,0]: -0.024468, 0.022905
Element [1,1]: 0.929566, 0.989526
Element [1,2]: -0.033687, 0.022320
Element [1,3]: -0.060619, -0.006678
Element [2,0]: -0.059788, -0.009793
Element [2,1]: -0.033687, 0.022320
Element [2,2]: 0.951185, 1.017547
Element [2,3]: 0.026717, 0.072625
Element [3,0]: -0.049823, -0.004283
Element [3,1]: -0.060619, -0.006678
Element [3,2]: 0.026717, 0.072625
Element [3,3]: 0.950446, 1.011786

Covariance Matrix:
0.952494 0.009422 -0.010724 0.010829
0.009422 0.902248 0.032330 0.023592
-0.010724 0.032330 0.905925 0.025010
0.010829 0.023592 0.025010 0.915426
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.920483, 0.985677
Element [0,1]: -0.012659, 0.034140
Element [0,2]: -0.035165, 0.010207
Element [0,3]: -0.014022, 0.035330
Element [1,0]: -0.012659, 0.034140
Element [1,1]: 0.861787, 0.940500
Element [1,2]: 0.006685, 0.056466
Element [1,3]: -0.001975, 0.043435
Element [2,0]: -0.035165, 0.010207
Element [2,1]: 0.006685, 0.056466
Element [2,2]: 0.870456, 0.941553
Element [2,3]: 0.001568, 0.046639
Element [3,0]: -0.014022, 0.035330
Element [3,1]: -0.001975, 0.043435
Element [3,2]: 0.001568, 0.046639
Element [3,3]: 0.878369, 0.947074

Covariance Matrix:
0.983875 -0.017642 -0.028285 -0.002950
-0.017642 0.883062 -0.019590 -0.029596
-0.028285 -0.019590 0.848444 0.001694
-0.002950 -0.029596 0.001694 0.870397
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.943887, 1.022146
Element [0,1]: -0.041231, 0.004085
Element [0,2]: -0.049870, -0.006628
Element [0,3]: -0.026588, 0.020220
Element [1,0]: -0.041231, 0.004085
Element [1,1]: 0.853781, 0.918851
Element [1,2]: -0.041291, -0.002461
Element [1,3]: -0.050723, -0.009305
Element [2,0]: -0.049870, -0.006628
Element [2,1]: -0.041291, -0.002461
Element [2,2]: 0.815117, 0.877328
Element [2,3]: -0.020582, 0.023063
Element [3,0]: -0.026588, 0.020220
Element [3,1]: -0.050723, -0.009305
Element [3,2]: -0.020582, 0.023063
Element [3,3]: 0.835648, 0.898484

Covariance Matrix:
0.908780 -0.010114 -0.015226 0.016002
-0.010114 0.898194 0.009408 0.012779
