Covariance Matrix:
0.860913 -0.038698 -0.000911 -0.032087
-0.038698 0.896602 -0.031865 -0.000639
-0.000911 -0.031865 0.941136 -0.045010
-0.032087 -0.000639 -0.045010 0.887773
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.829665, 0.892820
Element [0,1]: -0.059421, -0.010688
Element [0,2]: -0.024458, 0.024754
Element [0,3]: -0.056246, -0.006793
Element [1,0]: -0.059421, -0.010688
Element [1,1]: 0.866636, 0.933178
Element [1,2]: -0.064046, -0.003425
Element [1,3]: -0.027261, 0.023876
Element [2,0]: -0.024458, 0.024754
Element [2,1]: -0.064046, -0.003425
Element [2,2]: 0.903968, 0.982965
Element [2,3]: -0.069558, -0.012838
Element [3,0]: -0.056246, -0.006793
Element [3,1]: -0.027261, 0.023876
Element [3,2]: -0.069558, -0.012838
Element [3,3]: 0.854458, 0.916824

Covariance Matrix:
1.029944 -0.010859 0.047343 0.027801
-0.010859 1.114294 0.055728 0.081014
0.047343 0.055728 0.974435 0.030019
0.027801 0.081014 0.030019 1.057053
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.986207, 1.069234
Element [0,1]: -0.038875, 0.016813
Element [0,2]: 0.021188, 0.080075
Element [0,3]: -0.000790, 0.058425
Element [1,0]: -0.038875, 0.016813
Element [1,1]: 1.072709, 1.161324
Element [1,2]: 0.024986, 0.085048
Element [1,3]: 0.050170, 0.116553
Element [2,0]: 0.021188, 0.080075
Element [2,1]: 0.024986, 0.085048
Element [2,2]: 0.937399, 1.005243
Element [2,3]: 0.001274, 0.054569
Element [3,0]: -0.000790, 0.058425
Element [3,1]: 0.050170, 0.116553
Element [3,2]: 0.001274, 0.054569
Element [3,3]: 1.017671, 1.096875

Covariance Matrix:
0.967900 -0.021384 0.021240 0.005417
-0.021384 0.922726 -0.003462 0.040228
0.021240 -0.003462 0.803175 -0.019550
0.005417 0.040228 -0.019550 0.915177
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.927656, 1.008825
Element [0,1]: -0.048715, 0.005415
Element [0,2]: -0.003945, 0.048385
Element [0,3]: -0.024308, 0.030853
Element [1,0]: -0.048715, 0.005415
Element [1,1]: 0.889965, 0.957714
Element [1,2]: -0.028053, 0.020495
Element [1,3]: 0.012644, 0.067754
Element [2,0]: -0.003945, 0.048385
Element [2,1]: -0.028053, 0.020495
Element [2,2]: 0.775460, 0.834762
Element [2,3]: -0.043671, 0.007405
Element [3,0]: -0.024308, 0.030853
Element [3,1]: 0.012644, 0.067754
Element [3,2]: -0.043671, 0.007405
Element [3,3]: 0.874751, 0.947251

Covariance Matrix:
1.061057 0.026509 -0.029411 -0.027447
0.026509 1.064901 -0.029601 -0.050458
-0.029411 -0.029601 1.022107 -0.003339
-0.027447 -0.050458 -0.003339 1.051853
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.014475, 1.110832
Element [0,1]: -0.004636, 0.058554
Element [0,2]: -0.057118, -0.003057
Element [0,3]: -0.052056, 0.000953
Element [1,0]: -0.004636, 0.058554
Element [1,1]: 1.024135, 1.106922
Element [1,2]: -0.055571, -0.001757
Element [1,3]: -0.078977, -0.022907
Element [2,0]: -0.057118, -0.003057
Element [2,1]: -0.055571, -0.001757
Element [2,2]: 0.977996, 1.066112
Element [2,3]: -0.033676, 0.027237
Element [3,0]: -0.052056, 0.000953
Element [3,1]: -0.078977, -0.022907
Element [3,2]: -0.033676, 0.027237
Element [3,3]: 1.007973, 1.091347

Covariance Matrix:
0.920607 -0.010165 -0.004986 -0.008300
-0.010165 0.951404 -0.001981 -0.021917
-0.004986 -0.001981 0.935340 0.073988
-0.008300 -0.021917 0.073988 0.933861
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.891198, 0.963793
Element [0,1]: -0.037492, 0.016822
Element [0,2]: -0.026938, 0.016089
Element [0,3]: -0.030079, 0.019518
Element [1,0]: -0.037492, 0.016822
Element [1,1]: 0.911805, 0.983513
Element [1,2]: -0.025127, 0.024376
Element [1,3]: -0.043436, 0.004117
Element [2,0]: -0.026938, 0.016089
Element [2,1]: -0.025127, 0.024376
Element [2,2]: 0.895333, 0.971617
Element [2,3]: 0.049372, 0.097013
Element [3,0]: -0.030079, 0.019518
Element [3,1]: -0.043436, 0.004117
Element [3,2]: 0.049372, 0.097013
Element [3,3]: 0.902873, 0.972429

Covariance Matrix:
1.024514 -0.008577 -0.012194 -0.013095
-0.008577 0.987206 -0.024532 -0.060815
-0.012194 -0.024532 1.035725 -0.058988
-0.013095 -0.060815 -0.058988 0.955552
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.985045, 1.063394
Element [0,1]: -0.035725, 0.021207
Element [0,2]: -0.040649, 0.012418
Element [0,3]: -0.038028, 0.015640
Element [1,0]: -0.035725, 0.021207
Element [1,1]: 0.945642, 1.024817
Element [1,2]: -0.057374, 0.005618
Element [1,3]: -0.082910, -0.034694
Element [2,0]: -0.040649, 0.012418
Element [2,1]: -0.057374, 0.005618
Element [2,2]: 1.001484, 1.080492
Element [2,3]: -0.085026, -0.031775
Element [3,0]: -0.038028, 0.015640
Element [3,1]: -0.082910, -0.034694
Element [3,2]: -0.085026, -0.031775
Element [3,3]: 0.915249, 0.991963

Covariance Matrix:
0.934089 0.023457 0.009734 0.034654
0.023457 0.960975 0.050883 0.040069
0.009734 0.050883 0.935831 0.025172
0.034654 0.040069 0.025172 0.945002
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.896067, 0.966343
Element [0,1]: -0.007329, 0.051745
Element [0,2]: -0.016236, 0.036592
Element [0,3]: 0.007011, 0.057532
Element [1,0]: -0.007329, 0.051745
Element [1,1]: 0.920762, 0.999168
Element [1,2]: 0.024625, 0.077733
Element [1,3]: 0.013834, 0.061580
Element [2,0]: -0.016236, 0.036592
Element [2,1]: 0.024625, 0.077733
Element [2,2]: 0.898783, 0.968876
Element [2,3]: -0.002062, 0.046647
Element [3,0]: 0.007011, 0.057532
Element [3,1]: 0.013834, 0.061580
Element [3,2]: -0.002062, 0.046647
Element [3,3]: 0.913494, 0.986114

Covariance Matrix:
1.000739 -0.003596 0.003434 0.019189
-0.003596 0.950510 0.012419 0.062661
