Covariance Matrix:
1.035093 0.049217 0.010029 0.004433
0.049217 1.138267 -0.051890 0.048473
0.010029 -0.051890 0.975460 -0.087796
0.004433 0.048473 -0.087796 1.079680
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951306, 1.136752
Element [0,1]: -0.019493, 0.111222
Element [0,2]: -0.056475, 0.073467
Element [0,3]: -0.064904, 0.074409
Element [1,0]: -0.019493, 0.111222
Element [1,1]: 1.039657, 1.219091
Element [1,2]: -0.109446, 0.008014
Element [1,3]: -0.023848, 0.124770
Element [2,0]: -0.056475, 0.073467
Element [2,1]: -0.109446, 0.008014
Element [2,2]: 0.899549, 1.045259
Element [2,3]: -0.143610, -0.015927
Element [3,0]: -0.064904, 0.074409
Element [3,1]: -0.023848, 0.124770
Element [3,2]: -0.143610, -0.015927
Element [3,3]: 0.990173, 1.171967

Covariance Matrix:
0.959358 -0.072303 -0.042608 -0.054084
-0.072303 1.034198 -0.034892 0.010294
-0.042608 -0.034892 0.872227 -0.009200
-0.054084 0.010294 -0.009200 0.881249
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.870127, 1.056209
Element [0,1]: -0.136801, 0.004954
Element [0,2]: -0.095592, 0.009475
Element [0,3]: -0.106494, -0.001994
Element [1,0]: -0.136801, 0.004954
Element [1,1]: 0.919447, 1.142316
Element [1,2]: -0.089644, 0.017986
Element [1,3]: -0.035337, 0.063364
Element [2,0]: -0.095592, 0.009475
Element [2,1]: -0.089644, 0.017986
Element [2,2]: 0.806861, 0.950616
Element [2,3]: -0.072393, 0.040491
Element [3,0]: -0.106494, -0.001994
Element [3,1]: -0.035337, 0.063364
Element [3,2]: -0.072393, 0.040491
Element [3,3]: 0.797949, 0.964716

Covariance Matrix:
0.984877 0.001108 0.016460 0.073265
0.001108 0.739824 0.178510 0.108244
0.016460 0.178510 1.052705 0.116971
0.073265 0.108244 0.116971 0.917583
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.893102, 1.074279
Element [0,1]: -0.055031, 0.060446
Element [0,2]: -0.040303, 0.073616
Element [0,3]: 0.017508, 0.132743
Element [1,0]: -0.055031, 0.060446
Element [1,1]: 0.688383, 0.813413
Element [1,2]: 0.116376, 0.243312
Element [1,3]: 0.050800, 0.168880
Element [2,0]: -0.040303, 0.073616
Element [2,1]: 0.116376, 0.243312
Element [2,2]: 0.953003, 1.157695
Element [2,3]: 0.046687, 0.177891
Element [3,0]: 0.017508, 0.132743
Element [3,1]: 0.050800, 0.168880
Element [3,2]: 0.046687, 0.177891
Element [3,3]: 0.831609, 1.006937

Covariance Matrix:
0.957002 0.127745 -0.040958 -0.031739
0.127745 1.048540 0.039718 -0.101450
-0.040958 0.039718 0.766309 0.065837
-0.031739 -0.101450 0.065837 0.950031
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.885791, 1.028848
Element [0,1]: 0.060334, 0.183807
Element [0,2]: -0.101411, 0.007494
Element [0,3]: -0.096866, 0.025695
Element [1,0]: 0.060334, 0.183807
Element [1,1]: 0.971741, 1.123494
Element [1,2]: -0.020188, 0.096205
Element [1,3]: -0.159801, -0.046543
Element [2,0]: -0.101411, 0.007494
Element [2,1]: -0.020188, 0.096205
Element [2,2]: 0.695660, 0.831558
Element [2,3]: 0.006115, 0.115616
Element [3,0]: -0.096866, 0.025695
Element [3,1]: -0.159801, -0.046543
Element [3,2]: 0.006115, 0.115616
Element [3,3]: 0.873669, 1.032872

Covariance Matrix:
0.906123 0.071918 0.029703 0.058351
0.071918 0.877613 0.063850 0.136159
0.029703 0.063850 0.814714 0.074189
0.058351 0.136159 0.074189 0.884976
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.827259, 0.986350
Element [0,1]: 0.016228, 0.119035
Element [0,2]: -0.027510, 0.080124
Element [0,3]: -0.000659, 0.116996
Element [1,0]: 0.016228, 0.119035
Element [1,1]: 0.796628, 0.949684
Element [1,2]: 0.005205, 0.116388
Element [1,3]: 0.087470, 0.184418
Element [2,0]: -0.027510, 0.080124
Element [2,1]: 0.005205, 0.116388
Element [2,2]: 0.749509, 0.886209
Element [2,3]: 0.024734, 0.126521
Element [3,0]: -0.000659, 0.116996
Element [3,1]: 0.087470, 0.184418
Element [3,2]: 0.024734, 0.126521
Element [3,3]: 0.805882, 0.954967

Covariance Matrix:
1.010656 0.003337 0.025558 0.005299
0.003337 0.940884 -0.015802 -0.044299
0.025558 -0.015802 0.880919 0.037645
0.005299 -0.044299 0.037645 0.878515
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.914052, 1.097226
Element [0,1]: -0.064261, 0.061352
Element [0,2]: -0.045718, 0.073342
Element [0,3]: -0.056120, 0.069374
Element [1,0]: -0.064261, 0.061352
Element [1,1]: 0.877611, 1.009950
Element [1,2]: -0.069667, 0.036781
Element [1,3]: -0.095647, 0.020901
Element [2,0]: -0.045718, 0.073342
Element [2,1]: -0.069667, 0.036781
Element [2,2]: 0.805085, 0.952580
Element [2,3]: -0.017669, 0.087148
Element [3,0]: -0.056120, 0.069374
Element [3,1]: -0.095647, 0.020901
Element [3,2]: -0.017669, 0.087148
Element [3,3]: 0.811862, 0.955944

Covariance Matrix:
0.890503 0.018176 0.013567 0.022692
0.018176 0.778516 0.059683 0.058678
0.013567 0.059683 0.818057 0.043869
0.022692 0.058678 0.043869 0.803242
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.822608, 0.972362
Element [0,1]: -0.033620, 0.073460
Element [0,2]: -0.031729, 0.059029
Element [0,3]: -0.028490, 0.078887
