Covariance Matrix:
0.963483 -0.062905 0.009896 -0.013571
-0.062905 0.909513 -0.064492 0.029213
0.009896 -0.064492 1.024620 -0.138190
-0.013571 0.029213 -0.138190 0.939581
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.927908, 1.000757
Element [0,1]: -0.085645, -0.040198
Element [0,2]: -0.016107, 0.033171
Element [0,3]: -0.038525, 0.014281
Element [1,0]: -0.085645, -0.040198
Element [1,1]: 0.877950, 0.945408
Element [1,2]: -0.088321, -0.038797
Element [1,3]: 0.005816, 0.052732
Element [2,0]: -0.016107, 0.033171
Element [2,1]: -0.088321, -0.038797
Element [2,2]: 0.988447, 1.063406
Element [2,3]: -0.162734, -0.112368
Element [3,0]: -0.038525, 0.014281
Element [3,1]: 0.005816, 0.052732
Element [3,2]: -0.162734, -0.112368
Element [3,3]: 0.903288, 0.971404

Covariance Matrix:
0.968666 -0.034468 0.033731 -0.019974
-0.034468 1.011816 -0.022261 -0.004627
0.033731 -0.022261 0.976423 -0.095923
-0.019974 -0.004627 -0.095923 1.003281
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.928209, 1.006994
Element [0,1]: -0.059188, -0.004083
Element [0,2]: 0.010896, 0.057376
Element [0,3]: -0.043576, 0.002726
Element [1,0]: -0.059188, -0.004083
Element [1,1]: 0.977747, 1.045197
Element [1,2]: -0.042318, 0.004896
Element [1,3]: -0.027314, 0.014826
Element [2,0]: 0.010896, 0.057376
Element [2,1]: -0.042318, 0.004896
Element [2,2]: 0.944001, 1.008760
Element [2,3]: -0.120002, -0.070127
Element [3,0]: -0.043576, 0.002726
Element [3,1]: -0.027314, 0.014826
Element [3,2]: -0.120002, -0.070127
Element [3,3]: 0.966918, 1.035851

Covariance Matrix:
0.895884 -0.042035 0.037773 -0.007507
-0.042035 0.910492 -0.026456 0.008599
0.037773 -0.026456 0.952019 -0.078003
-0.007507 0.008599 -0.078003 0.903274
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.869343, 0.928444
Element [0,1]: -0.065388, -0.023609
Element [0,2]: 0.014882, 0.062113
Element [0,3]: -0.029594, 0.013094
Element [1,0]: -0.065388, -0.023609
Element [1,1]: 0.881873, 0.942587
Element [1,2]: -0.048422, 0.000329
Element [1,3]: -0.015053, 0.034264
Element [2,0]: 0.014882, 0.062113
Element [2,1]: -0.048422, 0.000329
Element [2,2]: 0.914826, 0.987239
Element [2,3]: -0.104661, -0.054293
Element [3,0]: -0.029594, 0.013094
Element [3,1]: -0.015053, 0.034264
Element [3,2]: -0.104661, -0.054293
Element [3,3]: 0.866392, 0.935434

Covariance Matrix:
1.033952 0.021598 0.047969 0.072376
0.021598 0.999012 0.028558 0.113004
0.047969 0.028558 1.004857 0.007286
0.072376 0.113004 0.007286 0.996914
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.995971, 1.067923
Element [0,1]: -0.004552, 0.048238
Element [0,2]: 0.024040, 0.074728
Element [0,3]: 0.050679, 0.099460
Element [1,0]: -0.004552, 0.048238
Element [1,1]: 0.960493, 1.029604
Element [1,2]: 0.006258, 0.055441
Element [1,3]: 0.079836, 0.140640
Element [2,0]: 0.024040, 0.074728
Element [2,1]: 0.006258, 0.055441
Element [2,2]: 0.969449, 1.038121
Element [2,3]: -0.018940, 0.030451
Element [3,0]: 0.050679, 0.099460
Element [3,1]: 0.079836, 0.140640
Element [3,2]: -0.018940, 0.030451
Element [3,3]: 0.962954, 1.036098

Covariance Matrix:
0.963636 -0.010788 -0.012200 0.033474
-0.010788 1.037798 0.049362 0.089800
-0.012200 0.049362 1.159365 0.010078
0.033474 0.089800 0.010078 1.069528
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.924859, 0.998845
Element [0,1]: -0.038650, 0.012286
Element [0,2]: -0.037902, 0.017494
Element [0,3]: 0.009271, 0.059605
Element [1,0]: -0.038650, 0.012286
Element [1,1]: 0.994258, 1.072351
Element [1,2]: 0.024586, 0.075952
Element [1,3]: 0.061785, 0.113144
Element [2,0]: -0.037902, 0.017494
Element [2,1]: 0.024586, 0.075952
Element [2,2]: 1.117418, 1.205786
Element [2,3]: -0.016392, 0.036907
Element [3,0]: 0.009271, 0.059605
Element [3,1]: 0.061785, 0.113144
Element [3,2]: -0.016392, 0.036907
Element [3,3]: 1.028489, 1.109242

Covariance Matrix:
0.996777 0.009849 -0.002755 0.013376
0.009849 1.098804 0.034311 -0.008410
-0.002755 0.034311 1.055417 0.052957
0.013376 -0.008410 0.052957 1.060163
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964579, 1.026277
Element [0,1]: -0.022675, 0.037811
Element [0,2]: -0.029331, 0.019626
Element [0,3]: -0.010587, 0.036666
Element [1,0]: -0.022675, 0.037811
Element [1,1]: 1.061549, 1.132816
Element [1,2]: 0.006031, 0.063534
Element [1,3]: -0.036427, 0.016311
Element [2,0]: -0.029331, 0.019626
Element [2,1]: 0.006031, 0.063534
Element [2,2]: 1.022015, 1.094608
Element [2,3]: 0.027445, 0.077599
Element [3,0]: -0.010587, 0.036666
Element [3,1]: -0.036427, 0.016311
Element [3,2]: 0.027445, 0.077599
Element [3,3]: 1.024842, 1.101238

Covariance Matrix:
1.002991 0.025972 -0.000871 -0.024364
0.025972 1.021943 0.021338 -0.023923
-0.000871 0.021338 1.027314 0.111056
-0.024364 -0.023923 0.111056 1.029793
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964713, 1.048708
Element [0,1]: 0.003586, 0.052869
Element [0,2]: -0.032256, 0.026240
Element [0,3]: -0.051055, -0.000455
Element [1,0]: 0.003586, 0.052869
Element [1,1]: 0.985735, 1.058400
Element [1,2]: -0.005177, 0.044771
Element [1,3]: -0.053592, 0.004322
Element [2,0]: -0.032256, 0.026240
Element [2,1]: -0.005177, 0.044771
Element [2,2]: 0.991090, 1.063991
Element [2,3]: 0.089209, 0.139389
Element [3,0]: -0.051055, -0.000455
Element [3,1]: -0.053592, 0.004322
Element [3,2]: 0.089209, 0.139389
Element [3,3]: 0.997134, 1.065247

Covariance Matrix:
1.029179 -0.017168 -0.010156 0.020208
-0.017168 1.023574 -0.003093 -0.054391
-0.010156 -0.003093 0.930889 -0.013257
0.020208 -0.054391 -0.013257 0.994724
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.993755, 1.065588
Element [0,1]: -0.043595, 0.007366
Element [0,2]: -0.033818, 0.017177
Element [0,3]: -0.003247, 0.042203
Element [1,0]: -0.043595, 0.007366
Element [1,1]: 0.988374, 1.064427
Element [1,2]: -0.026872, 0.016127
Element [1,3]: -0.077585, -0.028581
Element [2,0]: -0.033818, 0.017177
Element [2,1]: -0.026872, 0.016127
Element [2,2]: 0.900943, 0.957855
Element [2,3]: -0.039220, 0.013348
Element [3,0]: -0.003247, 0.042203
Element [3,1]: -0.077585, -0.028581
Element [3,2]: -0.039220, 0.013348
Element [3,3]: 0.964463, 1.023005

Covariance Matrix:
1.027682 0.008194 -0.018286 0.002109
0.008194 0.927665 0.019554 -0.000989
-0.018286 0.019554 0.920783 0.014663
0.002109 -0.000989 0.014663 0.947254
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994013, 1.067646
Element [0,1]: -0.016632, 0.035333
Element [0,2]: -0.046051, 0.008346
Element [0,3]: -0.025508, 0.024587
Element [1,0]: -0.016632, 0.035333
Element [1,1]: 0.898285, 0.967090
Element [1,2]: -0.006192, 0.042916
Element [1,3]: -0.023442, 0.019501
Element [2,0]: -0.046051, 0.008346
Element [2,1]: -0.006192, 0.042916
Element [2,2]: 0.883103, 0.957306
Element [2,3]: -0.010889, 0.041626
Element [3,0]: -0.025508, 0.024587
Element [3,1]: -0.023442, 0.019501
Element [3,2]: -0.010889, 0.041626
Element [3,3]: 0.902419, 0.983717

Covariance Matrix:
0.972426 0.015841 0.013787 0.000213
0.015841 0.903752 -0.021841 -0.021923
0.013787 -0.021841 0.993157 0.003733
0.000213 -0.021923 0.003733 0.921486
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.932479, 1.008101
Element [0,1]: -0.005542, 0.041044
Element [0,2]: -0.015124, 0.039359
Element [0,3]: -0.024079, 0.022624
Element [1,0]: -0.005542, 0.041044
