Covariance Matrix:
1.019284 0.032791 -0.025576 -0.003587
0.032791 0.943497 0.026513 -0.007039
-0.025576 0.026513 0.978633 -0.018631
-0.003587 -0.007039 -0.018631 0.941189
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.964258, 1.079005
Element [0,1]: -0.017103, 0.073379
Element [0,2]: -0.070430, 0.021547
Element [0,3]: -0.046656, 0.046699
Element [1,0]: -0.017103, 0.073379
Element [1,1]: 0.881310, 1.006840
Element [1,2]: -0.017346, 0.075895
Element [1,3]: -0.056446, 0.039637
Element [2,0]: -0.070430, 0.021547
Element [2,1]: -0.017346, 0.075895
Element [2,2]: 0.906496, 1.040756
Element [2,3]: -0.068913, 0.029021
Element [3,0]: -0.046656, 0.046699
Element [3,1]: -0.056446, 0.039637
Element [3,2]: -0.068913, 0.029021
Element [3,3]: 0.884994, 1.010365

Covariance Matrix:
0.909828 -0.044937 0.016548 -0.051650
-0.044937 1.026615 -0.068435 -0.090503
0.016548 -0.068435 0.722164 -0.080047
-0.051650 -0.090503 -0.080047 0.972692
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.846974, 0.974224
Element [0,1]: -0.090107, -0.003364
Element [0,2]: -0.017485, 0.055430
Element [0,3]: -0.096019, -0.009475
Element [1,0]: -0.090107, -0.003364
Element [1,1]: 0.954858, 1.094919
Element [1,2]: -0.121217, -0.024088
Element [1,3]: -0.135319, -0.046862
Element [2,0]: -0.017485, 0.055430
Element [2,1]: -0.121217, -0.024088
Element [2,2]: 0.676268, 0.771445
Element [2,3]: -0.116903, -0.041278
Element [3,0]: -0.096019, -0.009475
Element [3,1]: -0.135319, -0.046862
Element [3,2]: -0.116903, -0.041278
Element [3,3]: 0.918204, 1.046999

Covariance Matrix:
0.787185 -0.019820 -0.016746 -0.018991
-0.019820 0.916249 -0.041415 0.035025
-0.016746 -0.041415 1.056375 0.017830
-0.018991 0.035025 0.017830 0.939013
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.727574, 0.855201
Element [0,1]: -0.061146, 0.022846
Element [0,2]: -0.052461, 0.027374
Element [0,3]: -0.060747, 0.023483
Element [1,0]: -0.061146, 0.022846
Element [1,1]: 0.854627, 0.987710
Element [1,2]: -0.093950, 0.001107
Element [1,3]: -0.007599, 0.074745
Element [2,0]: -0.052461, 0.027374
Element [2,1]: -0.093950, 0.001107
Element [2,2]: 0.990016, 1.118537
Element [2,3]: -0.029136, 0.064634
Element [3,0]: -0.060747, 0.023483
Element [3,1]: -0.007599, 0.074745
Element [3,2]: -0.029136, 0.064634
Element [3,3]: 0.869171, 1.013807

Covariance Matrix:
0.940606 -0.038899 -0.037595 -0.034159
-0.038899 0.959850 -0.016389 -0.044619
-0.037595 -0.016389 0.913629 0.077906
-0.034159 -0.044619 0.077906 0.848208
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.875422, 0.997690
Element [0,1]: -0.079616, 0.008882
Element [0,2]: -0.090943, 0.007779
Element [0,3]: -0.075847, 0.002420
Element [1,0]: -0.079616, 0.008882
Element [1,1]: 0.904560, 1.015679
Element [1,2]: -0.059535, 0.032607
Element [1,3]: -0.087537, -0.001389
Element [2,0]: -0.090943, 0.007779
Element [2,1]: -0.059535, 0.032607
Element [2,2]: 0.849442, 0.971666
Element [2,3]: 0.039422, 0.117702
Element [3,0]: -0.075847, 0.002420
Element [3,1]: -0.087537, -0.001389
Element [3,2]: 0.039422, 0.117702
Element [3,3]: 0.791752, 0.895280

Covariance Matrix:
0.896747 -0.000963 -0.023165 0.032780
-0.000963 0.829693 0.000387 -0.004165
-0.023165 0.000387 0.942542 -0.006761
0.032780 -0.004165 -0.006761 0.892934
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.825174, 0.960218
Element [0,1]: -0.044502, 0.041843
Element [0,2]: -0.062558, 0.021481
Element [0,3]: -0.008774, 0.071723
Element [1,0]: -0.044502, 0.041843
Element [1,1]: 0.764374, 0.913213
Element [1,2]: -0.037892, 0.041315
Element [1,3]: -0.042215, 0.031839
Element [2,0]: -0.062558, 0.021481
Element [2,1]: -0.037892, 0.041315
